#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45136,(10:26786,(3:22063,(5:15407,7:15409):6655):4723):18349):17885,((6:29069,9:29068):365,(2:21193,8:21192):8242):33586):4022,4:67042):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:28642,6:28642):2.43401E5,(((9:7077,5:7077):18859,(8:2858,2:2859):23079):51595,((1:40674,(7:18112,3:18111):22562):14149,10:54822):22710):1.94511E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.12081E5,((4:35693,(((5:13720,9:13720):3155,10:16876):1664,3:18540):17153):26630,(((1:8820,8:8819):23041,6:31860):21280,7:53141):9183):49757):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.13752E5,(6:79696,(((9:25761,(8:7603,2:7604):18159):34830,5:60591):12033,((1:25790,4:25789):30927,(10:31963,7:31964):24753):15909):7071):34056):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:23940,4:23939):2562,5:26500):55826,(9:74960,6:74961):7366):4051,(((10:26141,(7:8125,3:8124):18017):1646,1:27788):15450,8:43237):43141):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:28206,2:28207):1.25383E5,((1:54161,4:54160):20387,(8:33590,(((9:1864,5:1864):4084,10:5949):18944,(7:14453,3:14452):10441):8697):40957):79042):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23007,2:23007):22612,(7:14418,6:14417):31201):81322,((8:10047,4:10047):62695,(((5:12485,9:12485):13964,3:26450):23160,10:49610):23132):54198):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7706,8:7705):1.74864E5,((5:27467,7:27469):1.16662E5,(((10:31816,3:31816):15589,6:47405):30663,(2:40087,(9:29445,4:29446):10640):37982):66062):38439):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:26120,(8:6255,2:6256):19866):30563,5:56683):3.9343E5,((1:30831,(10:26312,6:26312):4518):68306,((4:27429,3:27429):13459,7:40889):58248):3.50978E5):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:32994,(1:31471,8:31470):1523):2.08191E5,((7:67198,9:67196):31674,((6:11871,3:11871):41957,(5:33364,4:33365):20463):45043):1.42313E5):61790,10:3.02974E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:37278,(8:10356,4:10356):26921):2.20577E5,(((1:31610,10:31609):74884,(((9:6338,5:6338):17265,6:23604):1678,3:25282):81211):95043,7:2.01537E5):56318):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:49979,((9:6608,7:6610):35554,6:42163):7815):17789,((1:7243,8:7242):18166,(5:11265,3:11266):14142):42359):87316,(4:28904,10:28904):1.26179E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:82252,(5:60971,(1:43912,4:43911):17061):21279):1.68024E5,((10:84523,8:84523):7162,(((3:18019,7:18020):5809,9:23827):44658,6:68486):23199):1.5859E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:35911,(6:27508,2:27509):8403):2.22761E5,(((1:48246,(5:12490,3:12491):35754):6912,10:55157):6287,((9:6442,7:6444):42925,8:49368):12076):1.97228E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:24245,(9:2452,5:2452):21791):16953,3:41197):7999,(1:44325,4:44324):4872):1.30795E5,(8:86571,(2:32539,(6:16213,10:16213):16325):54033):93420):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.77966E5,(((10:39197,7:39198):1548,(5:26453,(8:26096,(3:13410,(6:9611,9:9610):3799):12686):358):14291):49808,(2:31547,4:31546):59007):87412):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11231,4:11230):2.18794E5,(9:34722,(6:11555,7:11556):23168):1.95301E5):35024,(10:92815,(((5:17917,3:17918):7803,8:25721):8614,2:34336):58480):1.72233E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11630,(8:9966,4:9966):1663):8002,2:19632):75935,((5:56028,9:56028):34297,(((3:17228,7:17229):4259,6:21487):2117,10:23604):66722):5240):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:11225,8:11225):1737,2:12963):2.7146E5,((7:63407,6:63406):39826,((1:33594,9:33592):39061,(5:33569,(10:5716,3:5716):27854):39084):30578):1.8119E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:23835,2:23836):50904,(3:73242,(((6:11437,5:11436):32359,(10:5422,7:5423):38374):7517,((1:11674,4:11673):20013,9:31685):19627):21929):1497):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:52336,(1:35248,5:35246):17088):54548,9:1.06882E5):65512,(((8:8423,4:8423):45867,(6:41557,(3:19128,7:19129):22429):12733):61017,10:1.15307E5):57088):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:92760,((3:19979,10:19979):5358,8:25337):67423):1.86477E5,((1:29923,2:29923):91047,(((5:13129,7:13131):5192,6:18322):25408,9:43729):77239):1.58268E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:62872,((5:29591,(3:18281,9:18280):11311):13786,(2:30744,(8:1229,4:1229):29514):12635):19494):249,(1:50342,(7:20731,10:20730):29611):12780):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:27890,2:27892):71906,((8:47817,9:47816):30064,(1:77439,((6:36148,4:36148):2727,((7:8716,3:8715):26091,10:34806):4069):38563):443):21916):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.74969E5,((3:28501,2:28502):61154,(((4:32433,(10:27929,8:27929):4504):13829,9:46261):29679,((5:26645,7:26647):2648,6:29294):46647):13714):85313):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:45155,10:45154):38654,(((6:18259,7:18260):13765,(4:28275,((9:2667,5:2667):23414,(2:24531,8:24530):1552):2193):3749):15123,3:47147):36661):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:32552,(5:17579,10:17580):14971):3.12007E5,((8:6840,4:6840):99706,(((7:8496,6:8495):18076,3:26571):46057,(9:34827,2:34829):37800):33918):2.38012E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:5203,9:5202):27893,(8:26300,2:26301):6796):1.87549E5,(((1:36595,(5:8979,7:8981):27614):579,4:37173):79945,(6:40926,3:40926):76192):1.03527E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7548,(8:3417,4:3417):4130):54438,((10:18206,5:18205):43204,(3:38120,(7:23590,(6:9471,9:9470):14118):14531):23290):575):43082,2:1.05068E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:37144,(3:23658,(9:6003,5:6003):17654):13486):33493,2:70638):56084,((1:23201,(4:17289,8:17289):5911):17255,(10:18313,7:18314):22142):86266):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.01832E5,(((1:21466,(2:20077,8:20076):1389):78984,(4:53162,(7:8356,6:8355):44807):47287):13191,((10:19319,3:19319):5530,9:24848):88791):88193):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:14524,2:14525):1.01451E5,((1:34183,(10:302,3:302):33880):65210,(8:61099,(5:26007,((6:17535,7:17536):7556,9:25090):917):35091):38293):16583):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:13999,7:14001):11301,3:25301):1.54913E5,(2:18018,(1:12978,(8:10880,4:10880):2097):5040):1.62197E5):16886,((10:45242,6:45242):10735,9:55976):1.41123E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:82221,((3:33877,(6:10621,5:10620):23256):26013,((10:43365,(8:8393,2:8394):34972):3038,4:46403):13487):22330):3475,(7:22535,9:22533):63161):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:38865,((1:13787,4:13786):25059,(8:34640,(((10:1044,3:1044):3916,6:4960):165,5:5124):29515):4205):19):1.10249E5,(7:8836,9:8834):1.40278E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.10769E5,((((1:13056,4:13055):32951,(2:34650,(10:5646,7:5647):29003):11357):5228,(9:36267,(3:11243,6:11243):25025):14966):30051,8:81285):29485):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.40491E5,(((((3:20954,7:20955):4451,5:25404):10369,4:35774):8217,8:43991):77060,(6:37731,((1:22643,2:22643):3189,10:25831):11900):83320):19441):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:60095,(7:23056,(5:7741,3:7742):15313):37040):62498,(2:67354,(((1:26746,8:26745):22419,(9:6137,10:6138):43026):328,6:49492):17861):55240):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:53908,(7:22132,(10:17673,3:17673):4458):31776):70048,(6:48403,((8:4413,4:4413):35241,(2:35709,(9:6640,5:6640):29067):3946):8749):75552):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:20903,5:20901):35783,(4:17213,2:17214):39472):55522,(1:62594,(8:40006,((9:13865,(10:5669,6:5669):8197):8324,3:22190):17816):22587):49614):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:51992,(8:39152,(2:26987,4:26986):12166):12839):81442,(6:73225,((((5:16205,7:16207):4251,3:20457):2504,10:22961):2534,9:25494):47730):60208):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:33108,3:33107):2202,8:35309):18529,(((10:22629,(7:8714,5:8712):13916):2370,2:25000):8087,9:33085):20752):1.51397E5,(6:1.52693E5,4:1.52693E5):52542):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:21965,9:21964):3219,2:25185):45389,(6:57937,(8:2023,4:2023):55914):12636):3008,(7:53208,(1:33266,10:33265):19942):20374):1.51309E5,5:2.24889E5):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:64865,(1:41287,((4:31096,((7:8870,6:8869):16887,5:25755):5340):2862,8:33958):7328):23578):79777,((3:19777,9:19776):10246,10:30023):1.14618E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:33708,(4:13929,2:13930):19779):46002,(1:53946,((5:9138,(9:7096,10:7097):2042):17622,8:26761):27184):25765):68843,(6:9532,7:9533):1.39021E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29023,10:29022):35184,(7:26125,(9:6463,3:6464):19660):38082):28246,(2:31780,5:31778):60673):4.10648E5,(4:55526,(6:26476,8:26476):29050):4.47574E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:53204,6:53204):61440,((7:8039,5:8037):41713,8:49751):64893):1.62935E5,(((1:46212,4:46211):13980,2:60192):18438,(10:19991,9:19990):58638):1.9895E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:42181,(1:31167,(7:27931,10:27930):3236):11014):66624,((8:7310,4:7310):39078,9:46387):62416):2451,((5:13163,3:13164):16188,6:29352):81903):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:8593,2:8594):71081,(4:46832,((3:10279,5:10278):1571,(9:6898,10:6899):4951):34982):32842):2.42103E5,((1:37762,6:37761):8659,7:46421):2.75357E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:45104,8:45104):38751,(5:48128,((7:31965,(4:27587,3:27587):4377):2573,6:34537):13592):35726):67190,(1:51627,(2:34349,9:34347):17278):99419):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:24797,2:24797):7610,7:32407):8018,((10:5469,3:5469):19755,5:25223):15200):1542,9:41965):562,6:42528):19498,(4:50194,8:50194):11832):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:39924,4:39923):1.35114E5,(((7:32374,(5:12017,9:12017):20355):14980,(3:31097,(8:4357,2:4358):26740):16256):27529,(10:37377,6:37377):37505):1.00155E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = (1:82922,(10:70102,(((9:29764,(4:13105,8:13105):16660):9104,((6:11175,7:11176):21480,2:32656):6214):19436,(5:17250,3:17251):41054):11797):12819):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.68388E5,((((((10:4012,3:4012):1230,6:5242):585,5:5826):20774,7:26602):21626,9:48226):6208,(1:19521,(4:17601,8:17601):1919):34915):1.13952E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39477,8:39476):39972,(3:20340,7:20341):59108):31918,(10:23824,((5:14167,9:14167):2756,6:16924):6900):87542):1.37343E5,(2:21206,4:21205):2.27504E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:26270,(9:10513,5:10513):15755):2.62218E5,((4:62206,(8:52250,2:52251):9956):78341,((7:17042,3:17041):7860,(6:10002,10:10002):14899):1.15646E5):1.4794E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:53744,8:53743):1.52129E5,((4:14858,2:14859):44407,(5:37100,((7:17024,3:17023):496,(9:12765,(6:11187,10:11187):1579):4753):19582):22164):1.46607E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:44909,(((1:24894,2:24894):3291,8:28184):1185,6:29369):15540):4774,((5:24705,(3:22858,9:22857):1848):20418,10:45124):4559):4.92314E5,7:5.41998E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:56046,(10:31910,(9:26147,6:26148):5762):24137):10678,3:66725):11442,(2:30460,(1:22884,(8:8391,4:8391):14492):7576):47708):1.11954E5,7:1.90122E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35302,1:35304):18832,(4:32106,9:32105):22029):2.80063E5,(((8:6075,2:6076):23756,(3:24993,7:24994):4838):43435,(6:28436,10:28436):44830):2.60932E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.81218E5,((((2:20870,4:20869):5197,3:26066):11482,7:37549):65005,((6:21905,(10:5264,5:5263):16641):39093,(8:38606,9:38605):22392):41555):78664):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20508,(4:11560,8:11560):8947):16887,((7:7611,6:7610):23040,3:30650):6744):71561,((9:29868,(10:13038,5:13037):16831):54608,2:84478):24478):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:29815,(6:28391,9:28390):1424):30280,(1:41398,7:41398):18698):1.25743E5,((4:14393,8:14393):2436,2:16830):1.69009E5):78707,(5:61929,10:61930):2.02615E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:73345,((5:56290,8:56291):4265,(((1:25699,(2:23026,4:23025):2673):21632,7:47331):8723,(3:22078,6:22078):33975):4503):12790):4201,10:77547):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.0794E5,((7:12440,(9:4035,6:4036):8403):68907,(((3:27059,(2:16334,1:16334):10726):20093,10:47152):3608,(4:14229,8:14229):36531):30586):26595):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52719,(10:26453,(9:6102,3:6103):20350):26265):94,(4:41257,7:41258):11555):48957,((5:28144,6:28145):805,(8:3806,2:3807):25144):72819):0.0;
