#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.66148E5,((((1:2.25167E5,7:2.25167E5):46905,6:2.72072E5):98398,(3:3.15103E5,(4:2.24801E5,(5:1.12827E5,(10:80487,9:80487):32340):1.11974E5):90300):55368):63404,8:4.33876E5):3.32272E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.97544E5,(((1:2.87735E5,(((((10:30169,9:30169):80967,5:1.11136E5):72853,4:1.83989E5):25806,7:2.09796E5):71722,3:2.81519E5):6217):9928,6:2.97663E5):1.42449E5,8:4.40114E5):1.5743E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.13141E5,(6:2.84264E5,(((5:1.29079E5,9:1.29079E5):2085,10:1.31164E5):2051,4:1.33215E5):1.51048E5):28877):37928,(3:2.85605E5,7:2.85604E5):65465):1.95557E5,2:5.46628E5):1.24205E5,8:6.70833E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.00688E5,(((1:2.89346E5,((7:2.23513E5,((4:1.67741E5,(5:1.05869E5,9:1.05869E5):61872):38551,10:2.06292E5):17220):58019,3:2.81533E5):7814):2345,6:2.91691E5):1.26068E5,8:4.17761E5):82927):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.2621E5,((3:3.79568E5,((1:2.4935E5,(7:2.37405E5,(((10:17373,9:17373):86395,5:1.03768E5):28388,4:1.32156E5):1.05248E5):11945):21791,6:2.71141E5):1.08426E5):37337,8:4.16906E5):1.09304E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.20243E5,(8:4.9061E5,(3:3.55044E5,(6:2.99703E5,((1:2.34449E5,((9:1.00415E5,5:1.00415E5):43025,4:1.4344E5):91008):31831,(7:2.23104E5,10:2.23103E5):43176):33423):55340):1.35565E5):29633):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.98611E5,(((1:2.30521E5,7:2.30521E5):1.28845E5,(((((5:1.29867E5,9:1.29867E5):12569,10:1.42436E5):52085,4:1.94521E5):90761,6:2.85283E5):44297,3:3.29581E5):29786):68203,8:4.27571E5):2.7104E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.18475E5,(((10:29992,9:29992):46841,5:76833):1.23348E5,4:2.00181E5):18293):1.5692E5,(3:3.41589E5,(6:2.99217E5,7:2.99217E5):42371):33807):1.14902E5,8:4.90299E5):10548,2:5.00847E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31898E5,(((6:3.36894E5,(((9:97870,10:97870):1.16999E5,5:2.14869E5):24600,4:2.39469E5):97424):80104,((1:1.93669E5,7:1.93669E5):93897,3:2.87567E5):1.29432E5):709,8:4.17709E5):1.14189E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.33739E5,(((1:2.81221E5,(10:78563,9:78563):2.02657E5):3739,3:2.84961E5):59124,7:3.44084E5):1.89653E5):57257,(8:5.15114E5,(6:2.72542E5,(5:1.56076E5,4:1.56076E5):1.16465E5):2.4257E5):75882):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.73221E5,(((((1:2.17318E5,(10:70715,5:70715):1.46602E5):80038,7:2.97356E5):12328,3:3.09685E5):35063,((4:1.73505E5,9:1.73505E5):99339,6:2.72845E5):71902):99758,8:4.44507E5):1.28714E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.05573E5,(((3:3.24134E5,((5:1.4732E5,(10:69167,9:69167):78153):31843,4:1.79163E5):1.44969E5):92432,((1:2.27899E5,7:2.27899E5):37214,6:2.65113E5):1.51452E5):72057,8:4.88624E5):16949):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.99173E5,((8:4.41333E5,(((1:1.98539E5,7:1.98539E5):75971,(((10:27858,9:27858):66975,5:94833):1.35974E5,4:2.30807E5):43702):11361,3:2.85872E5):1.5546E5):567,6:4.41898E5):3.57273E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.18566E5,((1:3.85737E5,(((7:2.41751E5,(4:1.48779E5,((10:60220,9:60220):72042,5:1.32262E5):16517):92971):24913,6:2.66664E5):13534,3:2.80199E5):1.05539E5):35712,8:4.21451E5):97115):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.51023E5,((3:3.89694E5,((((1:2.00974E5,7:2.00974E5):23960,((10:13889,9:13889):97520,5:1.11409E5):1.13524E5):10000,4:2.34933E5):40005,6:2.74939E5):1.14754E5):39826,8:4.29521E5):1.21502E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.24813E5,(7:2.21816E5,(((10:20139,9:20139):53203,5:73342):1.05189E5,4:1.78531E5):43284):2997):2.88957E5,2:5.13772E5):1.60583E5,(8:5.12516E5,(6:2.98428E5,3:2.98429E5):2.14086E5):1.61839E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.44119E5,(8:4.91293E5,((1:3.03544E5,(7:2.8255E5,(((9:97776,10:97776):33269,5:1.31045E5):45687,4:1.76732E5):1.05817E5):20994):63891,(6:2.84653E5,3:2.84654E5):82782):1.23856E5):52826):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.12166E5,((6:3.23171E5,(1:3.00442E5,3:3.00443E5):22729):1.04266E5,8:4.27439E5):84727):3.10513E5,((5:1.65081E5,4:1.65081E5):2.05869E5,((9:92691,10:92691):1.74866E5,7:2.67558E5):1.03393E5):4.51726E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.44972E5,((3:3.17596E5,(1:2.31907E5,(4:1.72588E5,10:1.72588E5):59318):85688):2.03773E5,(8:4.60864E5,(((9:89471,5:89471):1.23528E5,7:2.13E5):75433,6:2.88433E5):1.72429E5):60506):23602):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.2537E5,((((1:2.13971E5,(10:42223,9:42223):1.71747E5):65390,7:2.79361E5):1.28059E5,(((5:1.52844E5,4:1.52844E5):1.3746E5,6:2.90305E5):19747,3:3.10053E5):97368):26897,8:4.34319E5):91051):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.64368E5,((((4:2.33097E5,((1:1.93764E5,7:1.93764E5):19803,((9:86720,10:86720):6641,5:93361):1.20205E5):19531):49972,3:2.83071E5):1.22613E5,6:4.05683E5):57743,8:4.63428E5):2.0094E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:1.97894E5,7:1.97894E5):1.05491E5,3:3.03386E5):62971,6:3.66356E5):3006,(((10:19595,9:19595):61699,5:81294):1.0698E5,4:1.88274E5):1.81087E5):1.93588E5,2:5.62952E5):22726,8:5.85678E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.71759E5,(8:4.90213E5,(((1:2.77881E5,6:2.77881E5):867,(((10:47696,9:47696):77033,5:1.24729E5):1.33223E5,(7:2.15435E5,4:2.15434E5):42518):20795):32290,3:3.11039E5):1.79173E5):1.81546E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.15346E5,7:2.15346E5):1.34452E5,(((10:50925,9:50925):55712,5:1.06637E5):2.10806E5,6:3.17444E5):32354):2.32568E5,2:5.82368E5):53760,((3:2.95844E5,4:2.95842E5):1.44659E5,8:4.40504E5):1.95624E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.31651E5,(((1:1.92776E5,7:1.92776E5):2.27767E5,((6:2.91296E5,(10:51713,9:51713):2.39582E5):47306,(3:3.15333E5,(5:2.74714E5,4:2.74714E5):40617):23270):81941):57705,8:4.7825E5):1.53401E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.16498E5,8:5.16498E5):1.21962E5,(((((1:2.45667E5,7:2.45667E5):9925,4:2.55591E5):3585,((9:98610,5:98610):33130,10:1.3174E5):1.27436E5):8857,6:2.68034E5):15092,3:2.83127E5):3.55332E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.49035E5,(8:5.21238E5,(4:3.37318E5,(3:2.96205E5,(((1:2.11768E5,((10:57566,9:57566):21090,5:78656):1.33111E5):67399,6:2.79167E5):14622,7:2.93789E5):2415):41115):1.83917E5):27797):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.23732E5,8:5.23732E5):41816,((6:3.02777E5,3:3.02778E5):1.01589E5,(4:2.97812E5,((1:1.95012E5,7:1.95012E5):72997,(9:1.21165E5,(5:1.13352E5,10:1.13352E5):7813):1.46843E5):29804):1.06553E5):1.6118E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.4045E5,((1:2.81591E5,(7:2.35753E5,((10:81937,5:81937):1.31867E5,(9:1.65663E5,4:1.65663E5):48141):21948):45838):52092,6:3.33683E5):6766):2.05742E5,2:5.46193E5):14814,8:5.61007E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.40118E5,((1:3.81577E5,(((3:2.85886E5,6:2.85885E5):8951,((9:1.0104E5,(10:77093,5:77093):23947):1.89672E5,4:2.90712E5):4123):31874,7:3.2671E5):54867):60195,8:4.41774E5):1.98344E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.11288E5,((4:1.95589E5,(10:27605,9:27605):1.67984E5):13034,5:2.08623E5):1.02663E5):82739,((1:2.32278E5,7:2.32278E5):1.01578E5,6:3.33856E5):60170):2.314E5,(2:5.56208E5,8:5.56208E5):69220):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.07298E5,(8:4.98214E5,((6:2.82291E5,(((1:1.9748E5,7:1.9748E5):35492,((5:1.1846E5,9:1.1846E5):25708,10:1.44168E5):88803):45241,4:2.78212E5):4078):1.25359E5,3:4.07651E5):90562):1.09084E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11847E5,((((1:2.62854E5,((9:94363,10:94363):27155,5:1.21518E5):1.41335E5):5256,7:2.6811E5):1.34033E5,((6:2.74655E5,4:2.74654E5):5393,3:2.80049E5):1.22095E5):30931,8:4.33076E5):78771):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.37471E5,((((1:2.81333E5,((((10:64509,9:64509):9451,5:73960):1.08582E5,4:1.82542E5):36595,7:2.19138E5):62195):7181,6:2.88514E5):1.28615E5,8:4.17131E5):61241,3:4.78371E5):59099):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.39229E5,((3:3.8183E5,(((1:2.60812E5,(5:89763,(10:77294,9:77294):12469):1.71048E5):4137,6:2.64949E5):3737,(7:2.17647E5,4:2.17646E5):51039):1.13143E5):1.27724E5,8:5.09555E5):29674):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59321E5,(((1:2.77695E5,6:2.77695E5):2231,3:2.79927E5):1.61957E5,((7:3.27181E5,(((9:92193,10:92193):26858,5:1.19051E5):52195,4:1.71246E5):1.55934E5):87131,8:4.14314E5):27571):1.17436E5):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.70168E5,(((6:3.25419E5,((1:2.17585E5,7:2.17585E5):94329,3:3.11915E5):13505):37457,(5:2.92888E5,(4:1.77196E5,(10:73027,9:73027):1.04169E5):1.15692E5):69987):1.43414E5,8:5.06292E5):63876):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.42852E5,7:2.42852E5):1.17899E5,3:3.60752E5):2.02024E5,2:5.62777E5):1.10855E5,((6:3.63158E5,(4:1.69204E5,(5:1.65456E5,(10:13020,9:13020):1.52436E5):3748):1.93953E5):61277,8:4.24437E5):2.49195E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.01875E5,((((1:2.42982E5,((5:2.26945E5,((10:70287,9:70287):65747,4:1.36034E5):90911):6605,7:2.33551E5):9431):61880,6:3.04862E5):33208,3:3.38071E5):1.40519E5,8:4.78591E5):1.23284E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.06334E5,(((((1:2.35492E5,(5:2.24789E5,7:2.2479E5):10702):22327,((10:32256,9:32256):1.11012E5,4:1.43268E5):1.1455E5):24293,3:2.82113E5):5413,6:2.87525E5):1.91977E5,8:4.79504E5):1.2683E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34334E5,((8:4.7636E5,(3:2.87662E5,((10:27852,9:27852):60630,5:88482):1.99178E5):1.88697E5):3342,((1:2.22804E5,4:2.22803E5):60686,(7:2.76605E5,6:2.76605E5):6885):1.9621E5):54632):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.32222E5,(((3:3.09398E5,(7:2.18873E5,((10:20187,9:20187):74923,5:95110):1.23762E5):90524):1.24033E5,((1:2.23514E5,4:2.23513E5):99148,6:3.22662E5):1.10768E5):4317,8:4.37749E5):94473):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.70024E5,(8:5.26104E5,((((1:2.2449E5,7:2.2449E5):62173,(((10:13602,9:13602):57342,5:70944):77357,4:1.48301E5):1.38361E5):9380,3:2.96044E5):33275,6:3.29318E5):1.96784E5):43920):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:2.05431E5,7:2.05431E5):24486,(4:1.70165E5,10:1.70165E5):59751):47396,(9:1.00007E5,5:1.00007E5):1.77305E5):27477,6:3.0479E5):6341,3:3.11132E5):3.17983E5,(8:5.31699E5,2:5.31699E5):97417):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.96845E5,((6:3.43688E5,(3:3.21061E5,(1:2.4442E5,(7:2.31828E5,(((10:77947,5:77947):53609,9:1.31556E5):53352,4:1.84908E5):46919):12592):76640):22628):71161,8:4.14851E5):2.81994E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.29075E5,(((((1:2.89113E5,3:2.89114E5):32538,4:3.2165E5):69222,(5:1.20992E5,(9:94334,10:94334):26658):2.6988E5):25211,(7:2.67185E5,6:2.67185E5):1.48899E5):920,8:4.17006E5):1.12069E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:4.26048E5,((1:2.18245E5,4:2.18244E5):2.02278E5,(6:2.94269E5,3:2.9427E5):1.26254E5):5523):2.1572E5,(2:5.99835E5,(7:2.1434E5,((10:77599,5:77599):36512,9:1.14111E5):1.00228E5):3.85493E5):41933):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.65637E5,(8:4.87445E5,((((1:2.49404E5,(((10:44893,9:44893):49178,5:94071):61596,4:1.55667E5):93736):16892,6:2.66296E5):15986,7:2.82282E5):48484,3:3.30767E5):1.56677E5):78192):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.19334E5,8:5.19334E5):97831,((3:3.43716E5,6:3.43715E5):53410,((1:2.05435E5,7:2.05435E5):20265,(9:1.90183E5,(4:1.68872E5,(10:70802,5:70802):98070):21311):35516):1.71425E5):2.20038E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.73004E5,((((9:95656,5:95656):46256,10:1.41912E5):16691,4:1.58603E5):56158,7:2.14762E5):58242):27116,6:3.0012E5):36867,3:3.36988E5):1.46617E5,8:4.83606E5):1.34848E5,2:6.18454E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.15721E5,(9:3.62681E5,(6:2.8507E5,5:2.85069E5):77612):1.53037E5):88335,(8:4.56173E5,(3:3.08362E5,((1:2.51259E5,7:2.51259E5):10969,(10:1.35326E5,4:1.35326E5):1.26901E5):46133):1.4781E5):1.47883E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.25562E5,4:2.25561E5):2.93593E5,(((3:3.02101E5,(7:2.16065E5,((10:66459,9:66459):3694,5:70153):1.45911E5):86035):1.70065E5,(6:4.35107E5,8:4.35109E5):37058):31056,2:5.03223E5):15934):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.3752E5,((((5:1.46522E5,(10:24140,9:24140):1.22382E5):60557,4:2.07079E5):1.93764E5,(1:3.28186E5,(7:3.01872E5,(3:2.88249E5,6:2.88248E5):13624):26314):72658):1.03817E5,8:5.04663E5):32857):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.43304E5,(3:4.83116E5,(((1:2.08721E5,(((10:73880,9:73880):45211,5:1.19091E5):41274,4:1.60365E5):48355):64248,6:2.72969E5):1.78896E5,(7:4.24533E5,8:4.24535E5):27332):31250):1.60187E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.70835E5,(((((10:80975,5:80975):1.96882E5,6:2.77858E5):7621,3:2.8548E5):7493,((1:2.18738E5,4:2.18737E5):44241,(9:2.10113E5,7:2.10114E5):52865):29993):2.20125E5,8:5.13099E5):57736):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.46406E5,((((1:2.47041E5,((10:70850,9:70850):51310,5:1.2216E5):1.2488E5):82763,((7:2.12447E5,4:2.12446E5):75453,6:2.879E5):41904):343,3:3.30148E5):1.26642E5,8:4.56791E5):89615):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.8334E5,(8:4.86947E5,(3:3.7031E5,(7:3.35716E5,((((10:20726,9:20726):65651,5:86377):46489,4:1.32866E5):1.91232E5,(1:3.13626E5,6:3.13626E5):10473):11617):34593):1.16636E5):96393):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.64934E5,(6:4.33575E5,(8:4.25498E5,((1:2.62305E5,(4:2.22761E5,((7:2.09898E5,5:2.09897E5):10228,(10:13782,9:13782):2.06343E5):2636):39543):19477,3:2.81783E5):1.43714E5):8079):1.31357E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.29229E5,((((1:2.08053E5,(((10:59082,9:59082):22914,5:81996):91986,4:1.73982E5):34070):1.26125E5,3:3.34179E5):71951,(6:3.81124E5,7:3.81124E5):25005):63849,8:4.6998E5):59249):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.38477E5,(8:5.16082E5,(3:3.73692E5,((((1:2.00256E5,7:2.00256E5):57008,((5:1.53866E5,4:1.53866E5):62768,10:2.16634E5):40629):3409,9:2.60672E5):20323,6:2.80996E5):92695):1.42389E5):22395):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.5212E5,((((((1:2.38722E5,4:2.38721E5):25005,5:2.63726E5):19374,(7:2.64852E5,(10:34627,9:34627):2.30224E5):18249):10912,6:2.94013E5):30561,3:3.24575E5):1.06086E5,8:4.30662E5):1.21458E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.93603E5,(8:4.81814E5,(((3:3.05366E5,((10:1.61306E5,(5:1.18146E5,9:1.18146E5):43160):17205,4:1.78511E5):1.26853E5):11665,(1:2.50305E5,7:2.50305E5):66725):9276,6:3.26306E5):1.55506E5):1.11789E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.82826E5,(((6:3.12372E5,((((1:2.03541E5,7:2.03541E5):14122,(10:74604,5:74604):1.43058E5):8107,9:2.25769E5):24611,4:2.5038E5):61991):68497,3:3.8087E5):76860,8:4.57731E5):1.25095E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.09851E5,((4:1.75972E5,(10:40698,9:40698):1.35274E5):12055,5:1.88027E5):21823):1.58304E5,((3:3.15765E5,6:3.15764E5):29576,7:3.4534E5):22815):2.47075E5,(8:5.36333E5,2:5.36333E5):78899):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:2.99989E5,3:2.9999E5):27235,(1:2.23604E5,4:2.23603E5):1.0362E5):2.61537E5,(2:5.68036E5,((7:2.17751E5,(5:97233,(10:68919,9:68919):28314):1.20517E5):2.12113E5,8:4.29866E5):1.3817E5):20727):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69312E5,(((1:2.29858E5,4:2.29857E5):1.32232E5,((3:3.18041E5,((9:81250,(10:73210,5:73210):8040):1.29013E5,7:2.10264E5):1.07776E5):10428,6:3.28468E5):33622):1.50131E5,8:5.12223E5):57089):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.36309E5,(((1:2.47795E5,((4:1.60687E5,(5:1.58629E5,(10:17641,9:17641):1.40988E5):2058):48368,7:2.09056E5):38739):1.87893E5,(6:2.9448E5,3:2.94481E5):1.41208E5):7213,8:4.42903E5):3.93406E5):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.04004E5,(((3:3.11157E5,(9:2.26944E5,10:2.26944E5):84211):13871,(7:2.52551E5,(1:2.23846E5,(4:1.72387E5,5:1.72387E5):51458):28705):72476):9627,6:3.34654E5):1.69348E5):8035,8:5.12039E5):0.0;
