#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:84180,5:84180):3.6257E5,2:4.46751E5):1.78633E5,(((1:2.64517E5,(8:1.8144E5,7:1.8144E5):83076):14218,10:2.78735E5):15908,((4:1.24555E5,9:1.24555E5):7772,6:1.32327E5):1.62316E5):3.30741E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.06793E5,(5:12873,3:12873):1.93919E5):4.10243E5,((1:3.00571E5,((9:1.4055E5,(6:66422,4:66422):74128):1.55768E5,(7:2.37812E5,8:2.37812E5):58505):4253):1.38079E5,10:4.3865E5):1.78386E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:75715,(6:62190,9:62190):13525):2.67701E5,(8:1.65357E5,7:1.65357E5):1.78058E5):1.6656E5,(2:2.34888E5,(3:1.23275E5,5:1.23275E5):1.11612E5):2.75088E5):86722,(1:3.17673E5,10:3.17673E5):2.79025E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.09531E5,(3:1.59138E5,5:1.59138E5):50392):3.36918E5,((1:2.80388E5,(10:2.78411E5,(8:1.70363E5,7:1.70363E5):1.08047E5):1977):66744,(9:2.06174E5,(6:53116,4:53116):1.53058E5):1.40958E5):1.99317E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:5.222E5,(((1:2.63793E5,(8:1.68103E5,7:1.68103E5):95689):27869,((9:36544,6:36544):72865,4:1.09409E5):1.82253E5):66140,10:3.57802E5):1.64399E5):2.32982E5,(2:2.1981E5,5:2.19809E5):5.35373E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:3.68587E5,(3:1.15822E5,5:1.15822E5):2.52764E5):3.54057E5,(((1:2.84025E5,10:2.84025E5):2.11889E5,(6:61665,4:61665):4.34249E5):17887,(9:3.27445E5,(8:1.93842E5,7:1.93842E5):1.33602E5):1.86356E5):2.08843E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:40996,3:40996):2.67411E5,2:3.08408E5):6.55781E5,(((1:2.68171E5,(8:1.96139E5,7:1.96139E5):72031):4549,10:2.7272E5):21992,((9:35652,4:35652):22259,6:57911):2.36801E5):6.69477E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.00361E5,(9:2.92016E5,10:2.92016E5):8345):69702,((7:2.82541E5,8:2.82541E5):8065,(4:87118,6:87118):2.03489E5):79456):1.50399E5,(2:4.73264E5,(3:84858,5:84858):3.88405E5):47198):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.6568E5,10:2.6568E5):6014,7:2.71693E5):53084,(6:42803,(9:40374,4:40374):2429):2.81975E5):96855,8:4.21632E5):2.20864E5,((5:18450,3:18450):2.02458E5,2:2.20909E5):4.21588E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.80217E5,10:2.80217E5):13418,(8:2.0566E5,7:2.0566E5):87974):98328,((9:49573,6:49573):9213,4:58786):3.33177E5):2.22506E5,(2:4.08289E5,(3:1.15428E5,5:1.15428E5):2.9286E5):2.0618E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.45008E5,(5:21576,3:21576):2.23431E5):3.6658E5,(((9:41353,4:41353):26732,6:68085):3.8467E5,(1:3.30996E5,(10:2.82751E5,(8:1.96904E5,7:1.96904E5):85846):48245):1.21759E5):1.58833E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:86712,5:86712):1.60263E5,2:2.46976E5):3.24259E5,(((1:2.63562E5,10:2.63562E5):29099,8:2.9266E5):14119,(((9:43287,4:43287):1.39598E5,6:1.82885E5):1.11357E5,7:2.94241E5):12538):2.64455E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.36556E5,(3:93553,5:93553):1.43002E5):2.88215E5,(10:3.58412E5,(((1:3.26883E5,7:3.26882E5):17855,8:3.44737E5):7250,((9:42715,6:42715):85893,4:1.28608E5):2.2338E5):6424):1.66359E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.23003E5,(5:76889,3:76889):1.46113E5):4.13599E5,(((1:3.2582E5,((9:45233,4:45233):2.05416E5,6:2.50649E5):75171):19988,10:3.45808E5):8744,(8:2.21554E5,7:2.21554E5):1.32997E5):2.8205E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.50611E5,2:2.50612E5):43516,5:2.94127E5):2.32423E5,((1:3.07832E5,(6:51536,(9:46148,4:46148):5388):2.56296E5):45613,(10:2.87574E5,(8:1.6429E5,7:1.6429E5):1.23283E5):65871):1.73106E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:57105,3:57105):2.078E5,2:2.64906E5):3.90818E5,((1:2.9597E5,((8:2.13487E5,7:2.13487E5):50111,10:2.63599E5):32371):40315,(6:1.30127E5,(4:97549,9:97549):32578):2.06158E5):3.19439E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:83584,5:83584):2.90834E5,2:3.74419E5):4.16152E5,(((9:41112,6:41112):75960,4:1.17072E5):2.58858E5,((1:2.75807E5,7:2.75806E5):17844,(8:2.6949E5,10:2.69491E5):24160):82279):4.14641E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.15107E5,((1:2.69581E5,((8:1.97939E5,7:1.97939E5):69024,10:2.66964E5):2617):75928,(6:97660,(4:96926,9:96926):734):2.47849E5):1.69598E5):54353,(5:28950,3:28950):5.40509E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:43877,3:43877):2.46678E5,2:2.90556E5):2.37174E5,(((1:2.63776E5,(8:1.83932E5,7:1.83932E5):79843):58293,(9:2.69327E5,(4:91463,6:91463):1.77864E5):52742):75597,10:3.97666E5):1.30064E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:59511,3:59511):2.22934E5,2:2.82446E5):2.75389E5,((1:3.24184E5,(8:1.61405E5,7:1.61405E5):1.62778E5):1.10288E5,(10:3.08954E5,(4:90216,(6:55967,9:55967):34249):2.18738E5):1.25518E5):1.23363E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.86586E5,(((4:1.13383E5,9:1.13383E5):28805,6:1.42188E5):1.62279E5,((8:1.90867E5,7:1.90867E5):64767,10:2.55635E5):48832):82119):1.54149E5,(2:2.68702E5,(5:57104,3:57104):2.11597E5):2.72033E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.1305E5,((10:3.11517E5,((9:38181,4:38181):1.64624E5,6:2.02805E5):1.08712E5):23151,(8:1.68532E5,7:1.68532E5):1.66135E5):78382):1.0632E5,((5:71381,3:71381):1.65724E5,2:2.37106E5):2.82264E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:19602,3:19602):2.6131E5,2:2.80913E5):2.25482E5,(((1:2.70501E5,8:2.705E5):18623,10:2.89124E5):1.56536E5,((4:1.09583E5,(9:40255,6:40255):69328):2.12941E5,7:3.22523E5):1.23136E5):60735):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.7835E5,(5:47666,3:47666):1.30683E5):3.29575E5,((1:3.0021E5,10:3.0021E5):1.52011E5,((8:1.96693E5,7:1.96693E5):93437,(6:53630,(9:38727,4:38727):14903):2.36501E5):1.6209E5):55704):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.94354E5,((6:66495,4:66495):65139,9:1.31634E5):1.6272E5):61592,10:3.55946E5):2.39824E5,(8:1.99499E5,7:1.99499E5):3.9627E5):83277,((3:1.00038E5,5:1.00038E5):95524,2:1.95563E5):4.83484E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.77832E5,10:2.77832E5):1.03762E5,((8:1.61048E5,7:1.61048E5):1.49947E5,((4:81695,9:81695):7319,6:89014):2.21982E5):70598):1.49708E5,(2:4.6907E5,(5:51254,3:51254):4.17815E5):62232):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.96497E5,7:2.96496E5):32292,((10:2.59754E5,8:2.59753E5):31558,((6:72677,4:72677):1.03385E5,9:1.76062E5):1.1525E5):37477):2.58795E5,(5:4.86624E5,(3:2.0626E5,2:2.06261E5):2.80364E5):1.00959E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:66681,3:66681):2.91885E5,2:3.58567E5):3.21372E5,(((8:1.8483E5,7:1.8483E5):1.08608E5,10:2.93439E5):17077,(1:2.94389E5,((4:86207,9:86207):12253,6:98460):1.95929E5):16127):3.69423E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:78778,3:78778):2.20896E5,2:2.99675E5):4.32763E5,(((1:2.65419E5,(8:1.83973E5,7:1.83973E5):81445):31584,10:2.97003E5):2.30988E5,(9:1.72646E5,(4:84601,6:84601):88045):3.55345E5):2.04447E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.9562E5,10:2.9562E5):38162,((8:1.84967E5,7:1.84967E5):1.04358E5,((4:1.99111E5,9:1.99111E5):8661,6:2.07772E5):81554):44456):2.43339E5,(5:3.02057E5,(2:2.48837E5,3:2.48836E5):53221):2.75063E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.99125E5,(5:71365,3:71365):1.27759E5):3.7384E5,((6:2.25317E5,(9:38434,4:38434):1.86883E5):1.13809E5,(1:3.35481E5,((10:2.60366E5,7:2.60365E5):1739,8:2.62104E5):73376):3645):2.33839E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.45312E5,(3:3.02086E5,2:3.02087E5):43226):2.32111E5,((1:2.71289E5,(7:2.37507E5,8:2.37507E5):33781):1.7885E5,(10:3.32829E5,(4:74113,(6:53912,9:53912):20201):2.58716E5):1.1731E5):1.27285E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.21522E5,(((9:37872,6:37872):38452,4:76324):2.38266E5,(7:2.77805E5,(8:2.69627E5,10:2.69628E5):8178):36784):1.06932E5):2.20623E5,(2:3.62697E5,(5:37638,3:37638):3.25058E5):2.79448E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.83546E5,(5:60723,3:60723):1.22822E5):6.39726E5,((10:3.51369E5,(8:2.22569E5,7:2.22569E5):1.28799E5):1.40817E5,(1:3.31941E5,(4:1.07536E5,(6:71059,9:71059):36477):2.24405E5):1.60245E5):3.31086E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.65399E5,10:2.65399E5):75092,(7:3.13995E5,8:3.13995E5):26495):20785,((9:43437,4:43437):2.42506E5,6:2.85943E5):75333):1.57059E5,(2:2.73634E5,(5:10205,3:10205):2.63428E5):2.44701E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.73108E5,(8:1.62775E5,7:1.62775E5):1.10332E5):35698,((9:44543,4:44543):17135,6:61678):2.47128E5):14347,10:3.23153E5):1.99767E5,((5:48445,3:48445):1.38423E5,2:1.86869E5):3.36051E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.04697E5,5:1.04697E5):2.05986E5,2:3.10684E5):2.57796E5,(((1:2.95299E5,((6:53357,9:53357):56783,4:1.1014E5):1.85159E5):83441,(7:2.47058E5,8:2.47058E5):1.31681E5):1.03158E5,10:4.81898E5):86582):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.83634E5,(3:85110,5:85110):1.98523E5):3.92339E5,(((8:1.59699E5,7:1.59699E5):2.98469E5,(1:3.36733E5,(6:2.49831E5,(9:38024,4:38024):2.11807E5):86902):1.21436E5):61099,10:5.19268E5):1.56705E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.81512E5,7:2.81511E5):30954,8:3.12465E5):1.03941E5,((9:1.77598E5,(4:1.25643E5,6:1.25643E5):51955):1.4261E5,10:3.20208E5):96199):2.78858E5,((3:85836,5:85836):1.52452E5,2:2.38289E5):4.56976E5):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:38209,6:38209):37743,4:75952):4.35456E5,(2:3.96112E5,(3:1.48018E5,5:1.48018E5):2.48093E5):1.15296E5):550,(1:3.31719E5,((7:2.77141E5,8:2.77141E5):13337,10:2.90479E5):41240):1.80239E5):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:78862,3:78862):4.07826E5,2:4.86689E5):1.00879E5,((1:3.23593E5,(8:1.64756E5,7:1.64756E5):1.58836E5):1.73467E5,(10:3.0544E5,(9:1.40885E5,(6:52150,4:52150):88735):1.64555E5):1.9162E5):90508):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.52902E5,((((10:2.54525E5,8:2.54524E5):90648,7:3.45172E5):78456,(1:3.25862E5,((4:1.18892E5,9:1.18892E5):19393,6:1.38285E5):1.87577E5):97767):91644,(5:29639,3:29639):4.85633E5):37629):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.94555E5,5:1.94555E5):11237,2:2.05793E5):4.07752E5,(((9:35509,4:35509):17818,6:53327):4.37186E5,((1:2.65431E5,(7:2.29607E5,8:2.29607E5):35823):30638,10:2.96069E5):1.94444E5):1.23032E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.66899E5,(10:2.60478E5,8:2.60477E5):6421):11827,7:2.78725E5):1.07243E5,((6:63106,4:63106):1.79671E5,9:2.42777E5):1.43192E5):1.83395E5,(2:2.70039E5,(5:55715,3:55715):2.14323E5):2.99325E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.80845E5,(5:51267,3:51267):1.29577E5):3.73956E5,(10:3.25483E5,(((1:2.74315E5,7:2.74314E5):25205,((9:31096,4:31096):6622,6:37718):2.61802E5):21098,8:3.20617E5):4865):2.29318E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.00012E5,8:3.00011E5):48534,((6:61634,(9:36865,4:36865):24769):2.32922E5,(10:2.54275E5,7:2.54274E5):40281):53990):4.39415E5,((5:45796,3:45796):1.42239E5,2:1.88036E5):5.99925E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:81547,5:81547):1.80359E5,2:2.61907E5):3.18726E5,((9:1.51178E5,(4:77264,6:77264):73914):1.95608E5,(1:3.34981E5,(10:2.79154E5,(8:1.8863E5,7:1.8863E5):90523):55827):11805):2.33847E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.03657E5,(8:2.06521E5,7:2.06521E5):97135):2.14444E5,(((4:94651,6:94651):1.97205E5,10:2.91856E5):29717,9:3.21573E5):1.96528E5):40982,(2:3.4166E5,(5:32092,3:32092):3.09567E5):2.17423E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.86782E5,(3:1.02457E5,5:1.02457E5):84324):3.15925E5,(((1:2.7696E5,10:2.7696E5):18405,(8:2.18727E5,7:2.18727E5):76637):1.03388E5,(4:1.42405E5,(9:48919,6:48919):93486):2.56348E5):1.03954E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.16051E5,((7:2.29031E5,8:2.29031E5):63313,10:2.92345E5):23706):30156,(9:2.5211E5,(4:1.13277E5,6:1.13277E5):1.38833E5):94097):3.31127E5,((5:32809,3:32809):4.73192E5,2:5.06002E5):1.71332E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.15982E5,(5:10974,3:10974):2.05007E5):5.80403E5,((1:2.79429E5,((10:2.64221E5,8:2.6422E5):11330,7:2.7555E5):3878):17593,((9:47057,6:47057):3928,4:50985):2.46037E5):4.99363E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:16759,3:16759):3.84626E5,2:4.01386E5):1.32837E5,(9:3.32588E5,(1:3.22176E5,(6:51128,4:51128):2.71048E5):10412):2.01635E5):15083,(8:2.65477E5,(10:2.62877E5,7:2.62876E5):2601):2.83828E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.16514E5,5:1.16514E5):2.13317E5,2:3.29832E5):1.74808E5,(((1:2.6777E5,(8:1.86775E5,7:1.86775E5):80994):13326,10:2.81096E5):62108,(4:77965,(6:50942,9:50942):27023):2.65239E5):1.61436E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.50585E5,(2:2.30752E5,5:2.30751E5):19834):3.26046E5,(1:3.08504E5,(((9:1.17993E5,(4:76884,6:76884):41109):1.77503E5,(8:2.0638E5,7:2.0638E5):89115):3457,10:2.98953E5):9551):2.68128E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.45722E5,(9:3.11225E5,((10:2.96617E5,(6:54102,4:54102):2.42515E5):5195,(7:2.50842E5,8:2.50842E5):50969):9413):34497):4.08954E5,(2:4.94356E5,(5:54170,3:54170):4.40185E5):2.6032E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.24101E5,5:1.24101E5):3.17535E5,2:4.41637E5):2.46436E5,(((1:2.8132E5,8:2.81319E5):17183,(7:2.7742E5,10:2.77421E5):21082):20958,((4:82704,6:82704):77231,9:1.59935E5):1.59526E5):3.68612E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.47221E5,(((10:2.53379E5,8:2.53378E5):16769,7:2.70147E5):32038,(6:1.97411E5,(9:38558,4:38558):1.58853E5):1.04775E5):45035):1.71788E5,(2:2.90358E5,(3:99716,5:99716):1.90641E5):2.28651E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.08367E5,(5:64061,3:64061):1.44305E5):3.17326E5,((((9:46960,4:46960):1.43111E5,6:1.90071E5):2.10909E5,(10:2.91861E5,7:2.9186E5):1.09119E5):96161,(1:3.07333E5,8:3.07332E5):1.89808E5):28552):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:53559,3:53559):4.86639E5,2:5.40199E5):1.74031E5,(((1:2.72756E5,(7:2.47851E5,8:2.47851E5):24904):25472,((9:31087,4:31087):8771,6:39858):2.5837E5):83487,10:3.81715E5):3.32515E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.38233E5,(3:1.52411E5,5:1.52411E5):85821):3.6469E5,((9:2.8114E5,(6:71822,4:71822):2.09318E5):81535,((10:2.61664E5,8:2.61663E5):52947,(1:2.73733E5,7:2.73732E5):40878):48064):2.40248E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.83603E5,7:2.83602E5):51659,8:3.35261E5):4.13323E5,(((9:1.03234E5,(6:55310,4:55310):47924):1.96557E5,10:2.99791E5):2.38829E5,(2:4.09695E5,(5:41661,3:41661):3.68033E5):1.28925E5):2.09965E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.93827E5,(5:56854,3:56854):1.36972E5):3.88746E5,((9:43332,4:43332):6452,6:49784):5.32789E5):39102,(1:3.71212E5,(10:2.79766E5,(7:2.40426E5,8:2.40426E5):39339):91446):2.50463E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.79729E5,(5:50294,3:50294):1.29434E5):3.48913E5,(4:1.01814E5,(6:56146,9:56146):45668):4.26828E5):5369,(8:1.59897E5,7:1.59897E5):3.74113E5):1.29086E5,(1:3.41372E5,10:3.41372E5):3.21725E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35943,3:35943):2.34175E5,2:2.70119E5):4.03577E5,((1:3.05845E5,((4:70996,(6:51561,9:51561):19435):2.28716E5,(7:2.74179E5,8:2.74179E5):25532):6133):10490,10:3.16335E5):3.57361E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.98333E5,(5:31506,3:31506):1.66826E5):4.39393E5,(7:3.81071E5,((1:2.71275E5,(10:2.56038E5,8:2.56037E5):15237):23584,(4:69923,(6:65883,9:65883):4040):2.24936E5):86213):2.56654E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:40273,3:40273):2.23118E5,2:2.63392E5):2.4028E5,((10:3.10369E5,(8:2.17515E5,7:2.17515E5):92853):30838,(1:3.35451E5,(9:2.64862E5,(6:68425,4:68425):1.96437E5):70589):5756):1.62465E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.43638E5,(3:1.47812E5,5:1.47812E5):95825):3.25738E5,(((1:3.28798E5,10:3.28798E5):50329,(7:2.73956E5,8:2.73956E5):1.0517E5):86989,(6:2.10409E5,(9:41897,4:41897):1.68512E5):2.55707E5):1.0326E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.73114E5,(8:2.07662E5,7:2.07662E5):65451):2.95788E5,(((5:14207,3:14207):1.80093E5,2:1.94301E5):3.17837E5,((4:79178,(6:54623,9:54623):24555):2.34717E5,10:3.13895E5):1.98243E5):56764):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.19506E5,(3:2.44178E5,2:2.44179E5):75328):2.40326E5,((((9:2.27961E5,(4:94709,6:94709):1.33252E5):70224,10:2.98185E5):38567,(1:2.87983E5,8:2.87982E5):48769):2058,7:3.38809E5):2.21023E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.77368E5,10:2.77368E5):1.78542E5,((9:2.54975E5,(6:58876,4:58876):1.96099E5):1.47601E5,(7:2.47758E5,8:2.47758E5):1.54817E5):53334):3.62157E5,((5:23775,3:23775):1.6608E5,2:1.89856E5):6.28211E5):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.64034E5,(8:1.88549E5,7:1.88549E5):75484):1.56327E5,(10:3.3059E5,(4:1.24659E5,(9:42721,6:42721):81938):2.05931E5):89771):1.24037E5,(2:3.34121E5,(3:1.40529E5,5:1.40529E5):1.93591E5):2.10277E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.60822E5,(2:2.45558E5,5:2.45557E5):15265):2.92402E5,(10:3.99946E5,((1:2.68542E5,(8:2.19206E5,7:2.19206E5):49335):33356,((9:46616,4:46616):1.5733E5,6:2.03946E5):97952):98048):1.53279E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.03564E5,5:2.03564E5):23690,2:2.27255E5):3.18896E5,((8:2.67881E5,7:2.67881E5):1.94628E5,(10:4.30614E5,(1:3.21704E5,((4:1.6899E5,9:1.6899E5):28051,6:1.97041E5):1.24663E5):1.0891E5):31896):83641):0.0;
