#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.47961E5,7:1.47962E5):2364,3:1.50325E5):1.94161E5,((4:1.61723E5,10:1.61724E5):93728,(5:2.37028E5,9:2.37026E5):18425):89035):587,((1:48935,6:48935):1.20454E5,8:1.6939E5):1.75683E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.38803E5,((2:39372,3:39372):1.69232E5,7:2.08605E5):30197):8208,(((1:74937,(4:55611,6:55610):19327):34485,10:1.09424E5):85757,(9:1.69923E5,8:1.69923E5):25257):51829):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:12052,3:12052):1.83806E5,((1:78029,4:78030):88493,6:1.66522E5):29335):1900,7:1.97759E5):54843,10:2.52602E5):1.82292E5,(5:2.41852E5,(9:1.30651E5,8:1.30651E5):1.11199E5):1.93043E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39045,3:39045):1.67396E5,5:2.06443E5):2.55551E5,((((1:30966,6:30966):44292,4:75259):1.4113E5,(10:1.75027E5,8:1.75026E5):41363):93444,(9:1.57746E5,7:1.57747E5):1.52087E5):1.52159E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.54657E5,((((((1:95913,6:95913):25031,4:1.20945E5):7604,10:1.2855E5):41945,9:1.70494E5):33846,7:2.04341E5):23805,((2:2953,3:2953):1.54154E5,8:1.57107E5):71038):26510):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.36355E5,2:1.36355E5):1.15607E5,((1:59332,(6:38635,4:38636):20697):1.41027E5,((9:1.41675E5,8:1.41675E5):24330,7:1.66006E5):34355):51602):2.61104E5,(10:2.10693E5,5:2.10694E5):3.02374E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.04843E5,2:1.04842E5):91532,1:1.96373E5):1.12692E5,(5:2.36867E5,(((10:1.34601E5,(6:49880,4:49881):84719):35276,3:1.69876E5):25284,(9:1.20003E5,8:1.20003E5):75157):41705):72201):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.30862E5,(((2:1.52592E5,(3:1.24573E5,7:1.24574E5):28019):16166,(9:1.21226E5,8:1.21226E5):47532):871,((1:71496,(6:41755,4:41756):29741):43361,10:1.14859E5):54771):61231):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:31368,6:31368):39341,4:70710):1.23818E5,((2:36669,3:36669):69545,7:1.06215E5):88314):56036,5:2.50566E5):85776,((8:1.80362E5,10:1.80363E5):73254,9:2.53616E5):82724):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.01308E5,(((1:92461,4:92462):75722,8:1.68184E5):53217,((((2:22432,3:22432):93281,7:1.15714E5):48486,(6:1.48447E5,10:1.48449E5):15751):16306,9:1.80505E5):40896):79905):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.13887E5,((3:11656,2:11656):1.15425E5,7:1.27082E5):86807):2.02302E5,(5:2.23656E5,(10:1.75472E5,((1:59886,4:59887):1.08467E5,(9:1.50864E5,8:1.50864E5):17490):7117):48183):1.92536E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.64545E5,2:1.64544E5):15716,3:1.8026E5):1.08488E5,((1:36981,6:36981):1.84533E5,5:2.21517E5):67233):1.1425E5,(7:2.13203E5,((9:1.00809E5,8:1.00809E5):77126,4:1.77935E5):35267):1.89796E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:50637,6:50637):22683,4:73321):95959,7:1.69281E5):56132,(5:2.10369E5,10:2.10368E5):15045):12779,((2:1.72224E5,(9:97443,8:97443):74781):54794,3:2.27018E5):11173):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:12586,3:12586):1.46116E5,9:1.58702E5):2.04514E5,(((1:15402,6:15402):24154,4:39557):1.6808E5,((10:1.91943E5,(8:1.75476E5,7:1.75477E5):16466):9400,5:2.01344E5):6295):1.55579E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.48298E5,((9:1.74288E5,(10:1.53229E5,(1:1.46283E5,(6:45298,4:45299):1.00985E5):6944):21060):57370,((2:1.50944E5,(3:1.37202E5,7:1.37203E5):13742):37860,8:1.88804E5):42854):16638):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.80092E5,((((2:54165,3:54165):1.14419E5,((1:13800,6:13800):42187,4:55988):1.12596E5):1322,10:1.69907E5):43916,(7:1.9854E5,(9:1.28824E5,8:1.28824E5):69715):15283):66268):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.74543E5,((10:1.25522E5,4:1.25521E5):45562,(7:1.06359E5,3:1.06358E5):64725):3460):1.1953E5,(((1:7954,6:7954):2.04953E5,5:2.1291E5):52702,(9:1.11549E5,8:1.11549E5):1.54061E5):28463):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31224,3:31224):1.73443E5,(6:1.32173E5,4:1.32174E5):72493):63834,(5:2.36683E5,((9:1.69016E5,(1:1.31927E5,10:1.31929E5):37088):34285,(7:1.74098E5,8:1.74097E5):29204):33380):31820):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.43979E5,(((((2:44881,3:44881):1.09392E5,8:1.54273E5):9798,9:1.64071E5):27155,(((1:1.08063E5,4:1.08064E5):8339,10:1.16404E5):39677,6:1.56079E5):35146):2545,7:1.93772E5):50206):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.749E5,((2:2.32482E5,(((1:1.26004E5,4:1.26005E5):45108,3:1.71113E5):20553,((9:1.19644E5,8:1.19644E5):43504,7:1.63149E5):28518):40816):2469,(6:1.56395E5,10:1.56397E5):78555):39947):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11289E5,(((((1:12455,6:12455):73994,4:86450):79500,((2:574,3:574):1.07263E5,7:1.07838E5):58113):90,10:1.66041E5):4691,9:1.70731E5):40556):1.17915E5,8:3.29202E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.9591E5,(5:2.44082E5,((((2:13686,3:13686):1.4063E5,9:1.54316E5):9424,(((1:40129,6:40129):29795,4:69925):71626,10:1.41552E5):22189):13997,8:1.77737E5):66343):1.51829E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.00345E5,((10:1.34974E5,6:1.34972E5):89165,(((1:96637,4:96638):66085,((2:44609,3:44609):65168,7:1.09778E5):52946):41175,(9:1.09761E5,8:1.09761E5):94137):20240):76205):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:11357,3:11357):1.96676E5,9:2.08033E5):25971,5:2.34006E5):1.58598E5,(7:1.80577E5,(8:1.76101E5,(((1:22221,6:22221):59798,4:82020):39771,10:1.21792E5):54310):4475):2.12026E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.39236E5,((((1:47066,6:47066):1.06109E5,4:1.53176E5):46775,(9:1.52438E5,8:1.52438E5):47513):7926,(10:1.94725E5,((3:26375,2:26375):93642,7:1.20018E5):74707):13153):31357):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56130,3:56130):51370,7:1.07501E5):2.89744E5,(5:2.19957E5,(((1:90466,(6:42162,4:42163):48304):25145,10:1.15613E5):1.03787E5,(9:1.74713E5,8:1.74713E5):44686):556):1.77289E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.049E5,((7:1.61204E5,(9:1.44683E5,8:1.44683E5):16520):3251,(1:84092,(4:59839,6:59838):24254):80361):40446):69552,5:2.74454E5):1.17377E5,(2:1.72531E5,10:1.72532E5):2.19298E5):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:30422,3:30422):2.90826E5,(5:2.82819E5,(7:1.89457E5,(((1:83661,(4:70845,6:70844):12817):73805,10:1.57468E5):22422,(9:1.59836E5,8:1.59836E5):20053):9567):93361):38431):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:94986,(6:50016,4:50017):44970):98778,(((3:65358,2:65358):52672,7:1.18031E5):40469,(9:95185,8:95185):63314):35266):1.46673E5,(5:2.3674E5,10:2.36739E5):1.037E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2813,3:2813):2.15622E5,5:2.18437E5):3.76435E5,((7:1.93061E5,9:1.9306E5):8568,(8:1.73136E5,((1:65404,(6:48263,4:48264):17141):52281,10:1.17687E5):55450):28492):3.93242E5):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:39606,6:39606):20715,4:60322):1.23971E5,(((2:1095,3:1095):1.73169E5,10:1.74265E5):151,(9:1.01362E5,8:1.01362E5):73053):9878):92015,5:2.7631E5):1.32786E5,7:4.09095E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.59129E5,2:1.59128E5):52213,9:2.11341E5):1.12815E5,(5:2.55057E5,((((1:9794,6:9794):1.18363E5,10:1.28159E5):22146,4:1.50304E5):57675,(3:1.7865E5,8:1.7865E5):29329):47076):69101):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.68184E5,((3:6821,2:6821):2.28291E5,(((1:1.08871E5,(4:74283,6:74282):34589):79010,(7:1.75805E5,8:1.75804E5):12078):11888,(9:1.98501E5,10:1.98502E5):1269):35342):33070):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:26105,3:26105):4.17526E5,((5:2.51713E5,(9:1.60109E5,8:1.60109E5):91602):1.28245E5,((1:72983,(4:62345,6:62344):10639):1.86582E5,(7:1.83714E5,10:1.83714E5):75853):1.2039E5):63675):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.89201E5,((((3:1.56001E5,2:1.56001E5):16910,10:1.72912E5):336,(1:1.49339E5,(6:1.19256E5,4:1.19257E5):30083):23907):48626,(7:1.98063E5,(8:1.55443E5,9:1.55443E5):42619):23811):67326):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:24490,6:24490):99050,10:1.23542E5):15879,4:1.3942E5):71065,((2:1.34663E5,(3:1.23699E5,7:1.237E5):10964):49631,(9:1.14483E5,8:1.14483E5):69811):26191):16867,5:2.27354E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.64755E5,10:1.64756E5):38939,((((1:9843,6:9843):1.01247E5,4:1.11091E5):52843,(9:1.33252E5,8:1.33252E5):30682):19556,(3:1.70213E5,7:1.70214E5):13277):20204):49043,5:2.52739E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (6:4.34926E5,(5:2.53778E5,(((((1:52041,4:52042):1.10803E5,((7:1.04509E5,3:1.04508E5):19051,2:1.23559E5):39286):77,9:1.62922E5):5571,8:1.68493E5):17730,10:1.86224E5):67553):1.81151E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.28028E5,((1:9439,6:9439):59789,4:69229):1.58797E5):66219,((10:1.67634E5,9:1.67633E5):32134,(((3:97358,2:97358):54996,7:1.52355E5):34598,8:1.86952E5):12815):94478):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03384E5,(((1:21557,6:21557):75117,4:96675):79786,10:1.76462E5):26921):5988,((2:1.40408E5,(3:1.31557E5,7:1.31558E5):8851):24029,(9:98592,8:98592):65845):44933):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:45583,6:45583):66849,4:1.12433E5):61449,7:1.73883E5):30019,((2:12609,3:12609):1.50255E5,8:1.62864E5):41037):39980,(9:2.0542E5,5:2.05422E5):38461):2.69609E5,10:5.13491E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:1.35703E5,2:1.35703E5):49675,(((1:1.22396E5,4:1.22397E5):46504,10:1.68902E5):5281,(9:1.45769E5,8:1.45769E5):28413):11196):4341,6:1.89718E5):74439,5:2.6416E5):1.63884E5,7:4.28043E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.51088E5,(((1:6026,6:6026):1.72434E5,2:1.78461E5):43524,((9:1.6498E5,((4:1.47734E5,10:1.47735E5):16949,(3:1.37175E5,7:1.37176E5):27508):297):14301,8:1.79281E5):42704):29101):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.82932E5,(1:1.74796E5,6:1.74796E5):8134):50734,(5:2.02634E5,(9:1.45212E5,8:1.45212E5):57420):31033):1.04825E5,(((2:85797,3:85797):1.12969E5,4:1.98766E5):2692,10:2.01459E5):1.37032E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.72988E5,((10:1.10052E5,6:1.1005E5):53305,3:1.63356E5):9632):2.22851E5,((2:1.89889E5,(7:1.79347E5,8:1.79346E5):10543):1.25017E5,(5:2.6832E5,(1:1.23802E5,4:1.23803E5):1.44515E5):46588):80933):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.15663E5,(((1:77005,6:77005):34252,4:1.11258E5):2121,10:1.1338E5):1.02282E5):2.6979E5,((2:1.80881E5,(9:1.23533E5,8:1.23533E5):57348):1.26509E5,(3:1.82992E5,7:1.82993E5):1.24398E5):1.78061E5):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.0228E5,((1:1.40128E5,10:1.4013E5):31436,(9:1.50927E5,8:1.50927E5):20638):30713):1.28019E5,(((2:83919,3:83919):70602,7:1.54522E5):1.16687E5,(4:62285,6:62284):2.08923E5):59089):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.15991E5,3:1.1599E5):1.26636E5,((9:2.22757E5,((2:1.73783E5,(8:1.70143E5,((1:64953,4:64954):47550,6:1.12503E5):57639):3640):729,10:1.74513E5):48245):1230,5:2.23989E5):18639):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.03432E5,((2:72154,3:72154):77873,7:1.50028E5):53403):40865,(9:93398,8:93398):1.50897E5):63022,((1:1.676E5,(4:58235,6:58234):1.09366E5):33489,10:2.01091E5):1.06227E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:86885,3:86885):1.53123E5,((((1:61624,4:61625):91721,6:1.53345E5):957,10:1.54304E5):46840,((9:1.0697E5,8:1.0697E5):62255,7:1.69226E5):31918):38865):39627,5:2.79637E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:29566,3:29566):1.79202E5,(((1:6243,6:6243):33176,4:39420):1.66018E5,((8:1.70462E5,9:1.70462E5):16608,10:1.87071E5):18368):3330):239,5:2.09009E5):66032,7:2.7504E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.23538E5,10:1.2354E5):91641,(6:51359,4:51360):1.6382E5):2.6225E5,((7:1.08199E5,2:1.08198E5):1.86918E5,(5:2.23982E5,(3:1.85942E5,(9:1.24302E5,8:1.24302E5):61640):38038):71136):1.82314E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.07687E5,((7:1.7641E5,10:1.7641E5):24068,((1:1.11139E5,(4:65356,6:65355):45784):52625,8:1.63765E5):36712):7208):72281,((2:74184,3:74184):1.95776E5,9:2.6996E5):10006):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.10477E5,7:1.10478E5):65529,10:1.76007E5):11244,3:1.8725E5):16074,((1:1.55129E5,4:1.5513E5):8364,6:1.63493E5):39830):74560,(5:2.06271E5,(8:1.81559E5,9:1.81559E5):24710):71615):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.23572E5,9:2.2357E5):1.27023E5,((((1:50651,6:50651):16237,4:66889):58485,10:1.25375E5):39882,(((2:24354,3:24354):94571,7:1.18926E5):45662,8:1.64587E5):669):1.85337E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.84686E5,(7:1.69451E5,((((1:38942,6:38942):1.04907E5,10:1.43851E5):23346,((3:39199,2:39199):1.18314E5,8:1.57513E5):9683):1894,9:1.6909E5):360):15236):50289,5:2.34977E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:78262,4:78263):41607,10:1.19871E5):35943,6:1.55812E5):84554,5:2.40369E5):1.70274E5,((7:1.90002E5,((3:79881,2:79881):75219,8:1.551E5):34901):2739,9:1.9274E5):2.17901E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.19643E5,10:2.19642E5):4422,((3:63386,2:63386):1.43682E5,((9:92880,8:92880):1.129E5,(((1:60921,4:60922):89885,6:1.50806E5):19643,7:1.70451E5):35330):1288):16995):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.30311E5,3:1.30311E5):29134,9:1.59445E5):1286,7:1.60732E5):96861,(5:2.27516E5,8:2.27514E5):30078):56620,(10:3.10308E5,((1:54535,4:54536):62876,6:1.17411E5):1.92895E5):3905):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.77177E5,((9:1.06638E5,8:1.06638E5):59025,(1:1.36603E5,6:1.36603E5):29059):11514):56609,5:2.33788E5):1.87197E5,(10:2.39872E5,((3:1.40427E5,2:1.40427E5):18451,7:1.58879E5):80993):1.81112E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.07306E5,3:1.07305E5):2.08827E5,(((2:1.88067E5,8:1.88067E5):48668,(10:1.39616E5,((1:58453,4:58454):51372,6:1.09825E5):29789):97120):10248,(5:2.20047E5,9:2.20045E5):26938):69149):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.67993E5,3:1.67992E5):75819,2:2.43811E5):16816,5:2.60629E5):1.55585E5,((9:1.31233E5,8:1.31233E5):62003,(((1:39340,6:39340):77826,4:1.17167E5):34684,10:1.51852E5):41385):2.22976E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.72017E5,(((10:1.55302E5,((1:46302,6:46302):68997,4:1.153E5):40001):28550,9:1.83851E5):26527,(((2:31440,3:31440):98625,7:1.30066E5):24131,8:1.54196E5):56182):61637):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.81883E5,((8:1.74107E5,((3:1.26248E5,7:1.26249E5):3265,2:1.29513E5):44594):48805,(4:1.96642E5,(((1:35611,6:35611):97201,10:1.32814E5):41786,9:1.74599E5):22043):26270):58969):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.78633E5,((4:1.80115E5,((1:1.1366E5,6:1.1366E5):61901,(10:1.74556E5,((3:49050,2:49050):65796,7:1.14847E5):59709):1007):4553):28156,(9:1.06887E5,8:1.06887E5):1.01384E5):70360):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.88103E5,(8:1.73061E5,9:1.73061E5):15043):16237,5:2.04343E5):2.0363E5,((1:1.11423E5,10:1.11425E5):8660,4:1.20084E5):2.87887E5):2.43639E5,((3:93104,2:93104):11599,7:1.04704E5):5.46907E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:86959,2:86959):2.6192E5,(((((9:1.60816E5,8:1.60816E5):2297,((1:8962,6:8962):59964,4:68927):94186):10945,10:1.74059E5):8339,7:1.82398E5):19426,5:2.01825E5):1.47056E5):0.0;
