#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.05962E5,((7:51514,4:51514):57805,(((1:3280,5:3280):57503,3:60783):48369,(6:79750,((8:67035,10:67035):7514,9:74550):5200):29403):166):96643):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.12415E5,(5:8867,3:8867):1.03547E5):76866,((2:75541,(1:66971,4:66972):8569):1.13066E5,((8:1.17134E5,9:1.17135E5):34300,(10:52683,6:52684):98751):37172):674):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:61781,(3:19088,5:19088):42693):43288,6:1.0507E5):12200,(7:1.12293E5,4:1.12293E5):4977):1.73102E5,(((8:69705,9:69706):11249,10:80954):56179,2:1.37134E5):1.53238E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.34604E5,(7:46714,4:46714):87890):19767,(10:1.25891E5,8:1.25891E5):28479):4.23003E5,(((1:1936,5:1936):2985,3:4921):2.18358E5,(2:1.22101E5,9:1.22101E5):1.01179E5):3.54094E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:48721,2:48722):1.3595E5,(((1:18236,3:18236):1.04233E5,(7:29429,4:29429):93041):60274,(8:72110,((9:57827,10:57826):4162,6:61989):10122):1.10633E5):1928):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.17104E5,(9:60432,8:60431):56672):1.71017E5,((6:71463,10:71462):78659,((2:85449,7:85449):22129,(1:21492,(3:21011,5:21011):481):86085):42544):1.37999E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:53893,6:53894):93147,((((5:38868,2:38869):1032,3:39900):21185,4:61086):24825,7:85911):61130):67772,(8:1.81642E5,(1:1.32405E5,9:1.32406E5):49237):33170):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:78289,(8:66346,9:66347):11942):22132,(5:68384,4:68385):32036):71360,(((1:42119,3:42119):67356,(2:87242,7:87242):22234):23838,10:1.33313E5):38467):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:95074,(1:84716,(4:83492,((3:66838,2:66839):13978,7:80817):2675):1225):10358):2.86831E5,(8:86890,(6:74366,(9:55346,10:55345):19020):12525):2.95015E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:30307,4:30307):76517,(10:51180,8:51180):55643):12653,5:1.19476E5):15974,1:1.3545E5):56476,((3:43246,2:43247):65957,(9:57019,6:57019):52185):82723):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:83490,4:83490):50147,(10:52495,9:52496):81141):85826,((1:55488,(2:53960,(3:21679,5:21679):32280):1529):73898,(6:75024,8:75023):54363):90076):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:92489,(1:24795,(3:23006,5:23006):1789):67693):33745,(4:1.25256E5,(((8:66607,9:66608):13728,10:80335):5144,6:85480):39776):978):30607,7:1.56841E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:84816,(5:13356,3:13356):71460):34724,(2:74830,(7:37172,4:37172):37658):44711):1.82277E5,((10:51273,8:51273):60216,(9:82259,6:82259):29231):1.90328E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.59759E5,(2:94097,((1:87322,(3:16439,5:16439):70883):1017,7:88340):5757):65662):1.33342E5,((8:70786,6:70787):1.53584E5,(4:1.21632E5,10:1.21631E5):1.02739E5):68730):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:70944,(4:68881,2:68881):2064):42160,9:1.13105E5):2.03707E5,((8:69693,10:69693):78341,((7:63514,(3:20532,5:20532):42981):53814,6:1.17328E5):30707):1.68777E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:44565,(1:9053,5:9053):35511):2901,3:47465):1.04094E5,(((4:1.29813E5,7:1.29813E5):9691,(9:75486,(8:72972,10:72972):2513):64018):9244,6:1.48748E5):2812):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.89747E5,(((3:1.19298E5,(6:1.03993E5,(5:66570,7:66571):37422):15306):6091,9:1.2539E5):665,(((2:59560,1:59559):11878,4:71438):29028,10:1.00465E5):25589):1.63693E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.4139E5,(10:1.01046E5,7:1.01047E5):40343):9408,(6:1.00446E5,(4:64153,(2:40910,((1:3205,5:3205):14677,3:17882):23027):23243):36293):50352):27360,8:1.78157E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:68196,4:68197):9101,7:77298):22914,(6:88103,(9:59921,8:59920):28182):12109):45824,(10:1.14403E5,((3:35069,5:35069):65422,2:1.00492E5):13912):31632):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.27322E5,(9:1.05332E5,7:1.05332E5):21990):55517,(10:1.47044E5,((8:70885,6:70886):50247,((1:43512,(3:26631,5:26631):16881):17653,4:61166):59967):25912):35794):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:11754,(5:7750,3:7750):4004):56149,7:67904):4823,2:72727):35140,(8:62324,6:62325):45542):1.39067E5,((10:86340,9:86341):55177,4:1.41518E5):1.05416E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:74729,8:74728):1.90073E5,(9:1.54397E5,((1:78896,(((5:10860,3:10860):28869,2:39730):27444,(7:27682,4:27682):39492):11723):30754,10:1.0965E5):44746):1.10405E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:86558,(6:76369,9:76369):10190):33131,(1:1.05117E5,(((7:44422,4:44422):21885,(3:19595,5:19595):46711):23013,2:89320):15798):14572):1.76407E5,10:2.96096E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.06366E5,((2:54026,((1:8725,5:8725):12000,3:20725):33300):32223,7:86249):20117):69925,6:1.76291E5):1.13136E5,((8:69784,10:69784):9532,9:79317):2.1011E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:10096,5:10096):36714,3:46810):27715,(7:16260,4:16260):58266):74733,6:1.49259E5):2.8966E5,(2:1.44326E5,(9:69098,(8:63508,10:63508):5589):75228):2.94593E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:50085,4:50085):61397,(1:51452,2:51453):60029):72354,((3:87461,5:87461):23539,(((9:57838,10:57837):6445,6:64283):11153,8:75435):35565):72835):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.35207E5,(((1:27157,3:27157):44721,(7:29535,4:29535):42344):2129,2:74008):1.612E5):17427,((10:1.07566E5,5:1.07566E5):8642,(6:87487,9:87487):28722):1.36426E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.10999E5,2:1.10999E5):1937,(6:1.04823E5,9:1.04823E5):8113):84184,((7:1.5033E5,((1:27467,3:27467):12542,5:40009):1.1032E5):27715,(8:1.74299E5,10:1.74299E5):3745):19075):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:63957,(2:38268,((1:3584,5:3584):10850,3:14434):23833):25689):84307,9:1.48264E5):3138,((8:70590,6:70591):58486,(7:1.17744E5,10:1.17743E5):11333):22325):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.28153E5,(((((1:2146,5:2146):20359,3:22505):76102,2:98608):4974,7:1.03582E5):22148,(((9:56566,6:56566):17630,8:74195):27680,10:1.01875E5):23854):1.02423E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.49938E5,((((1:61224,(3:27757,5:27757):33467):50901,(7:24784,4:24784):87342):12798,(6:65095,9:65095):59829):19563,(8:62098,10:62098):82388):5451):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:33205,4:33205):56382,(1:12391,(5:3816,3:3816):8575):77195):38959,(2:1.18326E5,10:1.18325E5):10220):4435,9:1.32981E5):1.16245E5,(6:99016,8:99015):1.5021E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.03477E5,((9:70487,6:70487):31023,(2:72032,7:72032):29478):1968):3175,(4:69625,(3:21433,5:21433):48191):37028):87603,(8:66412,10:66412):1.27843E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.354E5,9:1.354E5):10500,(10:53211,6:53212):92688):56591,(((1:34750,(3:20851,5:20851):13899):1.13932E5,(2:76312,4:76312):72371):9989,8:1.58671E5):43819):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.11273E5,(6:88210,((9:61638,8:61637):25663,10:87300):909):23063):1.23874E5,(((1:19313,(5:9411,3:9411):9902):44286,4:63600):29076,7:92676):1.42471E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:12253,5:12253):82727,(3:75529,(7:55838,4:55838):19692):19451):98736,(((10:1.05779E5,2:1.0578E5):10921,9:1.16701E5):56609,(6:73772,8:73771):99538):20407):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:60950,1:60949):11287,4:72237):2.76954E5,(((5:66683,7:66684):3798,3:70481):99230,((6:78846,(8:67161,9:67162):11684):25095,10:1.0394E5):65771):1.79479E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1434,5:1434):39423,3:40857):16471,2:57329):49127,7:1.06456E5):81245,(4:1.421E5,((10:99354,6:99355):23342,(9:58228,8:58227):64469):19403):45601):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:47607,2:47608):72193,(1:39567,5:39567):80233):83728,((7:54436,4:54436):97121,(6:95498,((9:60308,8:60307):25299,10:85606):9891):56059):51972):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5898,5:5898):1.50172E5,(7:20751,4:20751):1.3532E5):1127,(((6:74640,(10:51319,8:51319):23320):25419,9:1.00059E5):54197,(2:93429,3:93428):60827):2942):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:98797,3:98797):94301,(9:1.77495E5,(((((7:61466,5:61465):3429,2:64895):1459,4:66354):41345,8:1.07698E5):13002,(10:52456,6:52457):68244):56794):15604):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35471,5:35471):69488,(8:90827,(6:54370,(10:53066,9:53067):1303):36458):14132):1.64069E5,(2:96989,(3:74580,(7:56105,4:56105):18476):22408):1.7204E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:95179,7:95180):47527,((8:69407,6:69408):37296,(4:91474,((2:74064,1:74063):15552,5:89615):1858):15230):36003):2.84239E5,(10:1.09821E5,9:1.09822E5):3.17124E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:56648,(2:46367,(1:2895,5:2895):43471):10282):2.12239E5,((10:1.10933E5,6:1.10934E5):97448,((7:34608,4:34608):1.21505E5,(8:67774,9:67775):88338):52269):60506):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:62869,(3:44142,2:44143):18727):52573,10:1.15442E5):1.39435E5,(((9:1.11761E5,(5:89976,4:89977):21784):21995,(6:73729,8:73728):60027):37403,7:1.71159E5):83719):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:28582,4:28582):1.44438E5,((5:1.29764E5,(2:47941,3:47940):81824):29219,((1:1.04548E5,8:1.04548E5):44715,(10:54445,6:54446):94818):9720):14036):86692,9:2.59712E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:75253,3:75253):29178,7:1.04432E5):43847,(6:1.34676E5,((9:1.0463E5,4:1.0463E5):5544,(5:39004,2:39005):71169):24502):13603):56321,(10:1.31665E5,8:1.31665E5):72934):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:38222,2:38223):1861,3:40083):85502,(1:1.14269E5,(((6:62387,8:62386):37626,4:1.00013E5):14184,(10:53826,9:53827):60370):73):11316):2.16044E5,7:3.4163E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:40278,(1:29541,3:29541):10736):12722,5:52999):50891,((10:52766,9:52767):49629,(8:70888,6:70889):31507):1495):23765,(4:1.24795E5,7:1.24795E5):2861):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.32231E5,(1:81968,(5:12204,3:12204):69764):50262):1.41575E5,((((7:60328,4:60328):11468,2:71796):64589,(8:68748,6:68749):67636):22391,10:1.58775E5):1.1503E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:73944,3:73943):1.09045E5,(8:1.44858E5,9:1.44859E5):38130):54444,(((1:46189,(5:38420,2:38421):7769):58238,7:1.04428E5):1.18336E5,(10:53003,6:53004):1.6976E5):14669):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.30133E5,(10:51811,6:51812):78321):45277,(1:85669,(3:83403,(7:75455,(2:71629,5:71628):3826):7949):2266):89740):63161,8:2.3857E5):532,9:2.39103E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:91836,(((1:56056,(2:52939,5:52938):3118):2487,3:58543):18235,7:76779):15057):16467,(8:59626,9:59627):48676):2.68371E5,(10:50828,6:50829):3.25845E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85851,(7:14363,4:14363):71488):56285,((1:14629,5:14629):63265,3:77894):64241):3.76152E5,((8:65472,9:65473):1.17431E5,(10:83474,6:83475):99429):3.35384E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:74829,3:74828):34986,10:1.09814E5):58584,((1:13068,5:13068):50252,(7:42375,4:42375):20946):1.05078E5):36935,(9:1.27554E5,(8:68809,6:68810):58744):77780):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:45362,(5:39138,2:39139):6224):93823,((((1:85183,7:85184):9883,4:95067):30644,((8:68219,6:68220):33493,10:1.01712E5):23998):11346,9:1.37057E5):2129):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:98478,((1:65826,7:65827):30674,3:96500):1977):2.28845E5,(((5:35678,2:35679):75387,9:1.11066E5):24967,(10:1.09804E5,(8:72600,6:72601):37204):26228):1.9129E5):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:71725,6:71726):98536,((7:85025,4:85025):54994,(1:97156,((3:28097,5:28097):35006,2:63104):34053):42862):30243):3.59222E5,(9:1.17829E5,10:1.17828E5):4.11655E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29821,(5:12813,3:12813):17008):70086,2:99908):40463,(7:24337,4:24337):1.16034E5):46505,(9:86650,((8:69422,10:69422):1541,6:70964):15686):1.00226E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:94677,(7:22120,4:22120):72558):1.58289E5,((((3:42822,5:42822):9938,2:52761):66367,9:1.19128E5):97967,(8:99640,(10:50975,6:50976):48665):1.17454E5):35872):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:37322,(1:1086,5:1086):36235):30581,7:67903):1002,3:68904):70839,((10:98526,(8:68453,9:68454):30073):1563,6:1.0009E5):39654):29860,4:1.69604E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.13831E5,(9:56405,6:56405):57426):22830,8:1.3666E5):4.40631E5,((1:77235,((2:73446,(5:5205,3:5205):68240):3082,7:76528):708):25314,10:1.02549E5):4.74742E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.63871E5,((((1:9905,5:9905):13887,3:23792):40680,4:64473):53540,(7:1.13863E5,(10:52346,9:52347):61516):4150):45858):17439,(6:73078,8:73077):1.08232E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.8023E5,(9:91304,(10:51226,8:51226):40077):88927):26874,(((1:13711,5:13711):79696,2:93408):40795,((7:38486,4:38486):69277,6:1.07763E5):26440):72902):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:62657,((1:5973,5:5973):15318,3:21291):41365):66298,(((7:42547,4:42547):71538,(8:64156,(9:57106,10:57105):7051):49928):3256,6:1.17341E5):11614):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.38355E5,((3:49061,(2:47167,(1:10243,5:10243):36923):1895):16578,7:65640):72715):4974,(9:1.19395E5,(6:1.11693E5,8:1.11692E5):7702):23934):41489,10:1.84817E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.15994E5,4:1.15994E5):1.85376E5,(((1:62978,(3:24573,5:24573):38405):42384,7:1.05363E5):21705,(10:92986,((8:67481,9:67482):21296,6:88778):4209):34081):1.74302E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.53802E5,10:1.53801E5):5089,(((((1:96757,(5:7171,3:7171):89586):1350,2:98108):3228,8:1.01335E5):10593,7:1.11929E5):223,(6:91497,9:91497):20655):46739):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:51273,(2:49150,5:49149):2124):75349,(((4:85659,1:85658):22022,9:1.07681E5):2987,10:1.10667E5):15955):18057,(7:1.33059E5,(6:78825,8:78824):54234):11621):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:43775,4:43775):93400,(9:1.33851E5,(((1:16804,3:16804):47031,5:63835):56089,(2:1.17267E5,((10:54608,8:54608):32902,6:87511):29756):2658):13926):3324):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.03809E5,(9:61273,10:61272):42536):7107,(8:64259,6:64260):46656):1.23105E5,(7:1.71676E5,((1:31658,(3:22080,5:22080):9578):31090,4:62749):1.08927E5):62345):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:13172,5:13172):1.52939E5,(8:1.52193E5,((4:1.19779E5,((9:57158,6:57158):15314,10:72471):47307):27152,((7:63621,2:63621):7580,3:71200):75730):5263):13918):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:86411,(7:14409,4:14409):72003):24124,((8:68810,10:68810):37182,(6:69900,9:69900):36093):4543):29193,(2:43493,(3:40495,5:40495):2997):96236):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:71903,2:71904):52186,8:1.24089E5):88108,(10:1.18615E5,(((7:21527,4:21527):46226,(5:8862,3:8862):58890):39471,(9:59036,6:59036):48188):11392):93582):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:54361,4:54361):32811,(2:62696,(1:52760,(3:44966,5:44966):7794):9935):24476):64176,(((8:69493,9:69494):14076,6:83570):81,10:83650):67697):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36610,5:36610):51848,2:88459):25,(7:30393,4:30393):58091):2.02504E5,(((8:1.25059E5,9:1.2506E5):21135,6:1.46195E5):33473,(3:1.23093E5,10:1.23093E5):56574):1.1132E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:77050,(7:23213,4:23213):53838):1.00814E5,(10:76747,(9:60361,8:60360):16387):1.01117E5):58989,(6:1.40994E5,((5:1961,3:1961):36230,2:38192):1.02802E5):95860):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:79976,(7:26425,4:26425):53552):1.59386E5,((((6:86420,9:86420):12073,10:98492):5175,(2:72639,(5:13926,3:13926):58712):31029):3225,8:1.06892E5):1.3247E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:67281,2:67281):49029,(7:96376,3:96375):19934):1.43465E5,((1:6503,5:6503):1.26932E5,(6:94554,((10:53765,8:53765):36934,9:90700):3854):38882):1.26339E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85856,1:85855):34425,((3:17995,5:17995):1.01178E5,((10:51178,9:51179):40573,(6:53835,8:53834):37917):27422):1107):12526,(7:36394,4:36394):96413):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:86684,(3:34173,5:34173):52511):12570,((2:70574,4:70574):12696,7:83270):15985):7187,(6:88379,((9:58337,8:58336):29878,10:88214):164):18063):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.574E5,((9:78559,6:78559):74776,((4:82262,7:82262):54048,((1:47840,(5:13878,3:13878):33962):66237,(10:52243,8:52243):61834):22232):17025):1.04065E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46647,3:46647):87957,(8:1.04345E5,(((6:79946,9:79946):19183,10:99128):1311,(5:86793,(7:63399,4:63399):23395):13646):3906):30259):23868,2:1.58473E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.15471E5,((((3:43036,2:43037):18220,4:61257):16306,1:77562):36856,(((6:98231,8:98230):2578,7:1.00809E5):13557,5:1.14365E5):53):1052):1.6357E5,10:2.7904E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4571,5:4571):1.45964E5,(8:1.4573E5,((9:1.11671E5,((4:92619,(3:57069,2:57070):35549):3885,7:96504):15167):17460,(6:78673,10:78672):50458):16600):4805):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:38989,4:38989):2.58744E5,((1:73799,(5:63496,3:63496):10303):1.21568E5,(2:1.22153E5,(9:1.11608E5,10:1.11607E5):10545):73215):1.02365E5):22088,(8:72097,6:72098):2.47723E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:38718,4:38718):61054,(2:71094,(1:13050,(5:7826,3:7826):5224):58043):28678):1.91451E5,(10:89877,((9:58866,8:58865):30093,6:88959):919):2.01345E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:55927,((5:13355,3:13355):25596,2:38952):16976):31485,7:87413):39173,4:1.26586E5):98016,(((9:61242,8:61241):14331,10:75572):60695,6:1.36268E5):88334):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:77086,2:77086):16759,(1:45986,3:45986):47858):8138,((6:63644,9:63644):10357,(10:54235,8:54235):19765):27982):12914,7:1.14897E5):74709,5:1.89605E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:78907,(4:65341,2:65341):13567):12499,3:91406):13495,(10:50674,9:50675):54227):89987,(1:91421,7:91422):1.03467E5):1.48245E5,(8:71464,6:71465):2.71669E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55655,(5:37549,3:37549):18106):1.86364E5,((2:1.08948E5,4:1.08948E5):98508,((9:55193,8:55192):26935,6:82128):1.25328E5):34564):1.06828E5,(7:1.27478E5,10:1.27477E5):2.2137E5):0.0;
