#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.02535E5,((3:39275,6:39275):33926,(4:39619,(10:37540,(7:32734,9:32734):4806):2078):33582):29334):48655,((8:28740,2:28740):28918,5:57656):93533):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.03346E5,(8:81292,((7:49467,6:49468):13872,10:63339):17951):22054):91453,((5:39955,9:39955):26093,((1:41040,3:41040):10108,4:51148):14901):1.28749E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:65431,((4:55400,2:55401):897,(7:52279,(9:10012,3:10013):42267):4017):9134):21784,8:87216):14064,(6:90325,(10:27374,5:27374):62950):10954):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:55956,6:55956):94455,(3:55517,7:55516):94894):11073,(2:52572,(8:51471,((1:37514,(10:36790,9:36790):723):344,5:37857):13612):1101):1.08913E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:76507,((1:73286,(6:39594,4:39594):33692):1297,8:74584):1923):54566,(((10:13539,5:13539):23882,(7:26036,3:26037):11385):81654,9:1.19075E5):11996):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:58241,4:58240):71123,(8:82294,(5:43004,9:43004):39288):47070):17664,(1:48513,(7:35996,3:35997):12516):98514):3478,(10:30137,6:30138):1.20367E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:86317,(2:67282,(1:64547,8:64548):2734):19037):508,(4:45069,10:45068):41757):1776,(3:33777,(9:12748,7:12748):21028):54825):3.60806E5,6:4.49408E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:43949,(((10:25370,5:25370):12307,6:37678):4676,3:42354):1595):4454,4:48403):17069,8:65473):9079,(7:33155,9:33155):41395):43637,2:1.18189E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.05497E5,7:1.05496E5):2027,(5:53909,9:53909):53614):55662,((10:31113,6:31114):66111,((1:49528,4:49528):42051,(2:55420,8:55420):36160):5646):65961):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47022,4:47022):1.62127E5,((2:61148,8:61148):55949,((((10:37564,6:37565):4178,(7:23960,3:23961):17782):1331,5:43073):35546,9:78619):38476):92053):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((4:41628,5:41627):12216,((10:47901,7:47901):2407,6:50309):3535):1737,3:55581):2317,1:57898):3739,8:61638):96184,(2:57232,9:57230):1.0059E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = (1:66595,((7:64090,((9:59399,(((10:30098,6:30099):17776,(5:40711,4:40712):7163):2737,2:50613):8788):2610,8:62011):2081):1551,3:65642):953):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:82134,(7:37955,((10:31748,5:31748):5271,3:37020):936):44179):56315,((1:56357,2:56358):37530,(6:87793,8:87794):6094):44563):1.56682E5,4:2.95132E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.20328E5,(1:70080,(7:32869,9:32869):37210):50247):2.45864E5,((4:40958,5:40957):92780,(2:75920,(3:48839,(6:39221,10:39220):9618):27080):57819):2.32453E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = (3:94674,((((1:43600,6:43600):39214,(2:77927,9:77925):4888):7612,8:90427):1488,(((10:33066,5:33066):3780,4:36847):6408,7:43254):48659):2760):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:81054,2:81056):33591,(((1:61628,3:61628):14703,8:76332):9728,(4:66843,(7:36414,9:36414):30428):19216):28587):2.23854E5,(10:33345,6:33346):3.05154E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:53553,8:53553):5399,4:58951):75391,(1:46610,9:46609):87732):2.90786E5,(7:1.89421E5,((3:42767,6:42767):3795,(10:33041,5:33041):13520):1.4286E5):2.35706E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:52730,(4:40829,5:40828):11900):80552,((1:45316,10:45315):9182,3:54498):78783):1.88374E5,((7:22739,9:22739):55143,(2:57228,6:57227):20656):2.43772E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:57755,(2:53568,5:53566):4188):3.16118E5,(4:63645,(8:51458,(10:50782,(6:48402,((1:46722,9:46721):837,7:47558):843):2381):674):12188):3.10228E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:23178,5:23178):14613,4:37792):12886,6:50678):47458,(((9:16361,3:16362):50484,(8:34914,2:34914):31933):5016,1:71862):26274):3.18321E5,7:4.16456E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:21982,9:21982):5069,3:27052):52949,(1:57148,2:57149):22853):63504,(5:41579,4:41580):1.01925E5):13578,(10:72882,6:72883):84200):91658,8:2.48742E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38519,6:38519):17558,4:56077):51998,(5:78045,(9:6779,7:6779):71266):30029):21154,(((8:42366,2:42366):26506,10:68870):1121,3:69992):59237):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.80548E5,((5:58897,(1:54820,(((9:9291,3:9292):283,7:9574):41617,(10:39197,4:39198):11994):3628):4078):21237,(8:53348,6:53347):26788):2.00412E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:55391,3:55390):6423,(10:31525,5:31525):30287):2225,4:64038):28130,6:92168):48920,(1:70428,((7:18680,9:18680):43768,8:62450):7979):70660):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.19029E5,((((1:45478,(3:42261,6:42261):3217):14998,(8:23274,2:23274):37203):14517,((7:46047,5:46047):4363,10:50410):24582):8306,9:83298):35730):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37998,7:37997):13810,(3:40459,4:40459):11349):25704,2:77513):1.99132E5,((9:37920,(10:14616,5:14616):23304):68861,(6:52504,8:52505):54278):1.69862E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.15976E5,(((1:40008,3:40008):26860,(2:63260,(5:39455,10:39455):23803):3609):26203,(7:85734,(9:64293,6:64294):21441):7336):22905):22929,8:1.38906E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:32196,5:32196):21511,2:53709):2347,((1:42771,6:42771):10585,8:53357):2699):14598,((9:18071,3:18072):43248,4:61320):9333):2.0324E5,7:2.73892E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:59591,10:59589):4660,8:64251):47567,3:1.11817E5):35898,(((7:22440,9:22440):29010,6:51451):95698,(1:46544,(5:39675,4:39676):6868):1.00605E5):566):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:59691,3:59691):6563,(10:49651,6:49652):16602):58866,(5:78284,((2:66586,(4:41348,(7:29917,9:29917):11430):25237):3614,8:70200):8086):46835):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:73333,5:73332):85100,((((1:38731,10:38730):25076,2:63808):963,8:64771):35693,(6:70423,(3:9103,(9:5968,7:5968):3134):61320):30040):57970):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.14452E5,(((4:51870,3:51870):9243,(((1:41040,(9:39745,(10:37165,6:37166):2580):1294):36,5:41075):8942,8:50019):11095):39268,7:1.0038E5):14070):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43426,4:43426):49904,(5:41740,10:41740):51589):3143,(2:86584,((6:59137,(9:12707,3:12708):46429):11281,7:70417):16165):9890):7065,8:1.03539E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:26048,3:26049):1.02243E5,(((8:17178,2:17178):50710,4:67887):52372,((1:44212,10:44211):60573,(9:39224,6:39225):65560):15474):8033):35196,5:1.63487E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:55132,2:55134):66746,(4:43703,(6:39479,5:39478):4224):78176):1.65961E5,((1:51538,(3:29978,(7:20508,9:20508):9469):21560):43760,8:95299):1.92542E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:30956,5:30956):5785,4:36742):28331,6:65073):18748,2:83822):1.37983E5,(7:72158,((1:50289,(3:47654,9:47653):2635):14483,8:64773):7387):1.49645E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:30200,5:30200):33307,2:63509):1.03305E5,(((1:45032,7:45031):4232,3:49264):24947,8:74212):92602):2.85266E5,((9:37978,4:37979):13845,6:51824):4.00255E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (2:99453,(((8:58634,(4:51133,3:51133):7500):17569,6:76202):11075,(((1:37937,10:37936):12534,(7:34122,9:34122):16348):33834,5:84304):2972):12175):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:57809,(9:11798,7:11798):46009):24334,5:82141):40258,(1:57657,(4:40892,3:40892):16765):64743):1.55429E5,(8:73577,(10:71104,6:71105):2471):2.04253E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:27332,2:27332):58922,((10:32511,5:32511):41063,((1:40359,6:40359):28824,((9:4963,7:4963):48006,4:52970):16213):4392):12678):826,3:87079):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:23760,3:23761):93793,(((1:39788,5:39787):5449,(10:38240,9:38240):6996):35461,(8:29195,2:29195):51504):36856):2.58237E5,(6:60179,4:60179):3.15612E5):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:28436,2:28436):72775,((1:52447,((7:21934,9:21934):16197,(10:31672,5:31672):6459):14315):31858,(3:39711,4:39711):44594):16905):668,6:1.01878E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:14012,7:14012):6610,3:20623):1.41252E5,(6:1.2253E5,((2:50150,(1:47426,4:47426):2723):22705,((10:19252,5:19252):48950,8:68204):4651):49676):39345):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:64117,4:64117):2.03719E5,((2:61710,(8:55641,((1:42146,(5:40116,10:40116):2029):8118,6:50264):5376):6069):1043,(9:5956,7:5956):56795):2.05084E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:54085,(4:45872,(((10:31282,6:31283):5615,3:36898):8427,7:45324):547):8212):1251,5:55334):906,2:56242):29762,1:86003):20961,9:1.06963E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:57322,((4:38938,((7:32173,9:32173):6034,(10:30951,5:30951):7256):730):11313,3:50251):7071):64385,2:1.21708E5):5546,8:1.27254E5):5.62561E5,6:6.89814E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.58422E5,(((8:16438,2:16438):42677,5:59113):33778,((3:46393,((10:30906,6:30907):12919,9:43825):2567):28483,(4:41016,7:41015):33860):18016):65530):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (6:84464,((1:53569,(8:53072,2:53072):498):8024,(((9:49863,3:49864):456,(4:41597,(5:39893,7:39893):1703):8723):213,10:50532):11060):22871):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:42123,6:42123):9590,8:51714):8874,(10:23790,5:23790):36796):71770,(1:64926,(2:63961,(3:48268,(7:20068,9:20068):28199):15692):966):67431):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44721,((10:28026,5:28026):9217,(7:18807,3:18808):18436):7477):46281,2:91003):1.1178E5,(8:1.4366E5,(4:91642,(9:40500,6:40501):51141):52017):59123):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:83789,((1:41128,(5:39616,9:39616):1511):2198,((10:32668,6:32669):10236,3:42905):421):40462):18356,8:1.02145E5):2.43741E5,(7:57574,4:57575):2.8831E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:52886,((4:40920,7:40919):1577,10:42496):10389):19710,8:72597):81,(5:44914,3:44915):27762):34959,2:1.07637E5):20997,(6:43358,9:43357):85275):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:52736,2:52736):13313,((6:44183,(9:37757,7:37757):6425):3265,3:47448):18600):996,4:67044):25893,(1:75997,(5:39294,10:39294):36702):16940):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:73707,(7:62580,6:62581):11126):14995,((1:41452,4:41452):24860,10:66311):22390):3.38513E5,(5:98218,((2:61377,9:61375):17306,8:78683):19537):3.28996E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (1:81709,(((8:23738,2:23738):47303,(6:48958,((10:38131,5:38131):9883,4:48015):943):22082):5981,((9:7308,7:7308):28110,3:35419):41602):4688):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49255,3:49255):1.26693E5,(8:38299,2:38299):1.3765E5):85026,(4:60278,10:60277):2.00696E5):2.12242E5,((7:18684,9:18684):1.21735E5,(5:1.33515E5,6:1.33516E5):6904):3.32796E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:57578,4:57577):1.53498E5,((1:95932,((3:45531,(9:9430,7:9430):36100):18359,6:63890):32042):48948,(8:68666,(10:46538,5:46538):22126):76215):66195):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55704,((1:49365,(((10:13457,5:13457):24403,4:37861):11149,7:49009):355):913,(9:12844,3:12845):37433):5425):1.48585E5,(6:57371,8:57372):1.46917E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:37558,(10:31356,6:31357):6201):30896,(8:25134,2:25134):43321):17580,4:86034):43117,(9:16478,3:16479):1.12672E5):28302,(5:59208,7:59208):98244):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:53163,2:53165):95313,((5:79316,10:79316):10555,((1:37691,9:37690):29749,8:67441):22432):58605):2.09205E5,((4:48929,3:48929):20913,6:69842):2.8784E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:96145,(10:36964,6:36965):59180):44989,(((8:65771,7:65769):8638,(2:62590,9:62588):11819):23025,((1:39407,4:39407):6000,5:45406):52026):43701):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48182,(9:40184,6:40185):7997):11122,(((7:30965,3:30966):23267,(10:28267,5:28267):25965):3126,4:57359):1945):5156,2:64461):1.33469E5,8:1.9793E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.51393E5,(5:1.00378E5,((8:69686,(1:59293,(10:37814,4:37815):21478):10392):3698,(7:60599,(6:46804,(9:17233,3:17234):29570):13796):12783):26996):51013):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:55860,8:55860):13579,5:69437):1.38883E5,((1:76816,(6:53509,7:53508):23307):1882,(((4:41577,10:41576):256,3:41833):749,9:42581):36116):1.29623E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.23613E5,(2:63856,(1:62991,(9:45104,3:45105):17886):864):59759):1.18363E5,((10:35982,6:35983):1.00652E5,((7:38984,4:38985):26019,8:65005):71631):1.05342E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:40808,(10:38271,6:38272):2536):84973,(((4:72356,8:72357):19955,3:92311):21943,(((7:23430,9:23430):18444,5:41874):8808,2:50684):63571):11527):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:49590,4:49591):23761,(8:59057,(9:47263,(6:38951,3:38951):8313):11792):14296):82473,2:1.55826E5):27864,(1:66154,(5:54358,7:54358):11795):1.17535E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:27940,3:27941):74657,(1:64227,(2:61932,((5:42299,10:42299):16043,((4:43473,9:43472):6670,6:50143):8200):3588):2296):38371):18459,8:1.21058E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.26549E5,((1:65704,(4:55811,((10:30001,5:30001):18710,(6:42172,7:42171):6540):7099):9893):8083,((9:14460,3:14461):48545,8:63007):10781):52761):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:19769,2:19769):2.97863E5,((3:43373,7:43372):87722,((10:53501,6:53502):25392,((1:48192,5:48191):2956,(9:45226,4:45227):5921):27746):52201):1.86536E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.85686E5,((1:60347,(2:59044,(((6:38876,9:38875):4433,(7:41976,4:41977):1332):4956,5:48264):10778):1304):36639,(8:94339,10:94337):2648):88700):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:47457,3:47458):6603,((9:46901,(10:45119,(4:41213,5:41212):3907):1782):4643,6:51545):2516):41241,((1:71182,2:71183):9644,8:80827):14476):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:46393,4:46393):6735,8:53129):40369,2:93498):12980,(10:1.03595E5,((5:53850,(3:24183,(7:23458,9:23458):724):29668):15389,6:69240):34356):2881):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:47153,7:47152):20855,(9:49996,(10:16189,5:16189):33807):18011):2.99064E5,(((8:44509,2:44509):32492,3:77000):9733,(4:60444,6:60444):26289):2.80339E5):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:73953,8:73953):8598,(10:26440,5:26440):56109):2503,(7:17881,(9:16681,3:16682):1200):67171):29960,(1:36252,4:36252):78761):7537,6:1.2255E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:44191,4:44192):6741,(8:44411,2:44411):6523):1.25035E5,(1:85926,(10:67450,((7:39116,6:39117):21977,(9:5826,3:5827):55267):6357):18475):90042):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:64421,(1:41945,4:41945):22475):1.22384E5,(6:72055,(((10:13567,5:13567):37260,9:50827):19233,((7:52667,8:52669):4350,3:57018):13043):1994):1.14749E5):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66304,((8:40452,2:40452):14113,6:54564):11740):3.56492E5,((10:25846,5:25846):1.26134E5,(7:67317,(4:48331,(9:9763,3:9764):38567):18987):84663):2.70815E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:37780,5:37780):1.2824E5,(((1:43885,9:43884):6923,4:50808):47186,(7:33369,3:33370):64624):68027):2.09401E5,((8:16357,2:16357):59621,6:75977):2.99445E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:28907,2:28907):67499,((7:30144,3:30145):8211,6:38356):58049):28372,((10:34163,5:34163):37648,(1:69643,(9:41881,4:41882):27761):2169):52965):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:80674,8:80675):14712,(((1:48109,(4:41391,(5:39665,7:39665):1725):6718):11436,2:59546):13152,10:72696):22689):59785,(6:59721,9:59720):95450):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:87955,2:87956):30044,((8:56563,(1:47759,(7:40392,5:40392):7366):8803):12557,((9:12313,3:12314):54385,(10:31646,6:31647):35052):2420):48880):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:55912,10:55911):3302,6:59214):29878,(5:54891,(7:28453,9:28453):26438):34200):27540,8:1.16633E5):48959,(2:1.64312E5,(4:42391,3:42391):1.2192E5):1280):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.0172E5,(((10:20565,5:20565):17223,(9:5518,7:5518):32270):2924,3:40713):61007):3.6128E5,((2:50796,(1:41011,6:41011):9784):1.11963E5,8:1.62759E5):3.00242E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:67643,8:67644):41613,((9:67622,4:67623):11956,(((1:38617,7:38616):26142,(6:52831,2:52832):11928):276,(10:32856,5:32856):32178):14544):29677):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:64810,1:64809):59521,(((5:55588,(4:42784,10:42783):12805):1404,8:56994):2160,(((7:25585,9:25585):749,3:26335):10551,6:36886):22267):65177):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:45864,3:45864):20165,(2:57681,6:57680):8349):59846,(10:53298,(4:41724,5:41723):11575):72576):1.74066E5,(8:63319,(9:17937,7:17937):45380):2.36623E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:77913,((1:58934,10:58933):2619,4:61553):16361):18608,(2:91773,(6:60557,((9:5050,7:5050):54395,3:59446):1111):31215):4750):26370,8:1.22893E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:23663,3:23664):26993,2:50658):97572,(((1:41595,5:41594):21958,10:63552):3698,6:67251):80978):7474,((8:70160,9:70158):19378,4:89537):66166):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:61830,5:61829):39762,(2:61320,(1:59849,8:59850):1470):40273):82353,10:1.83944E5):58420,(9:1.23549E5,(7:79192,(3:41775,6:41775):37418):44357):1.18815E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.69037E5,((1:54856,(7:28467,3:28468):26388):6022,(6:44649,(5:41195,9:41195):3453):16229):1.08159E5):18241,(2:1.50849E5,(10:52356,8:52358):98491):36430):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:75124,(9:11587,3:11588):63536):1.10744E5,((1:45069,(5:40830,6:40831):4238):63254,(2:66661,8:66661):41663):77545):2.56386E5,(7:45500,10:45500):3.96753E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:48787,(1:48229,(10:41440,((7:28725,(9:14354,3:14355):14371):8487,6:37213):4228):6788):559):76905,4:1.25693E5):1.49415E5,(2:1.04603E5,8:1.04603E5):1.70506E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:61923,2:61924):42341,((1:44026,10:44025):4072,((3:35735,(7:34105,9:34105):1629):1129,5:36863):11234):56166):44808,(6:1.24525E5,8:1.24526E5):24547):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:99614,(9:89179,(1:65833,8:65834):23347):10433):40046,(((((10:30624,6:30625):6354,5:36978):4196,3:41175):377,7:41551):83106,4:1.24658E5):15001):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56009,6:56008):27403,(3:58907,10:58906):24504):1140,(4:55264,((8:52174,(1:46597,5:46596):5576):2558,(7:31197,9:31197):23533):533):29287):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:54662,2:54663):1632,1:56294):3.4466E5,((8:73587,10:73585):49798,((7:53248,(5:39407,6:39408):13841):638,(3:41710,9:41709):12177):69497):2.7757E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.42503E5,((2:54029,4:54028):81903,((6:65838,(1:46251,(7:22580,9:22580):23670):19587):38919,((10:47072,3:47073):3331,8:50405):54353):31174):1.06573E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.10123E5,((7:33514,(9:8987,3:8988):24527):60045,((1:38527,10:38526):33043,((2:61465,4:61464):8936,6:70400):1170):21990):16564):28729,8:1.38854E5):0.0;
