#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.98116E5,4:1.98116E5):9.81803E5,(((2:64903,7:64903):3.24907E5,9:3.8981E5):1.95775E5,(8:5.26779E5,((1:3.05481E5,5:3.05481E5):99484,(10:95981,6:95981):3.08984E5):1.21813E5):58806):5.94333E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.30284E5,3:3.30284E5):9.4265E5,((((1:70510,5:70510):2.14241E5,(10:40003,6:40003):2.44748E5):1.53458E5,8:4.3821E5):2.21529E5,((2:1.13725E5,7:1.13725E5):2.98202E5,9:4.11927E5):2.47812E5):6.13194E5):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:4.75462E5,(7:52937,2:52937):4.22525E5):4.89805E5,((1:60687,5:60687):4.9398E5,((6:1.39457E5,10:1.39457E5):2.81485E5,8:4.20943E5):1.33725E5):4.10599E5):1.45107E5,(4:2.15159E5,3:2.15159E5):8.95216E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80259E5,4:1.80259E5):8.55773E5,((((6:1.50131E5,10:1.50131E5):1.48026E5,(1:1.63271E5,5:1.63271E5):1.34886E5):1.56729E5,8:4.54887E5):3.07179E5,((2:1.11375E5,7:1.11375E5):3.19548E5,9:4.30923E5):3.31143E5):2.73965E5):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.02073E5,4:2.02073E5):8.53127E5,((((1:95990,5:95990):1.97023E5,(10:95313,6:95313):1.977E5):1.64807E5,8:4.57821E5):2.11463E5,((2:1.51042E5,7:1.51042E5):2.58921E5,9:4.09963E5):2.59321E5):3.85915E5):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.44698E5,3:5.44698E5):4.8762E5,(8:6.74864E5,(((2:21180,7:21180):4.83437E5,9:5.04617E5):69308,((6:1.10026E5,10:1.10026E5):1.97122E5,(1:1.64782E5,5:1.64782E5):1.42366E5):2.66776E5):1.00939E5):3.57453E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.86331E5,4:1.86331E5):1.065951E6,((((1:58884,5:58884):3.8093E5,(6:2.33936E5,10:2.33936E5):2.05878E5):63931,8:5.03746E5):1.99744E5,(9:4.80982E5,(2:1.13399E5,7:1.13399E5):3.67583E5):2.22508E5):5.48791E5):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.81787E5,3:3.81787E5):7.14487E5,(((2:35272,7:35272):3.88184E5,9:4.23456E5):1.85301E5,(8:5.38334E5,((6:1.05868E5,10:1.05868E5):1.90266E5,(1:1.86945E5,5:1.86945E5):1.09189E5):2.42199E5):70423):4.87516E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.23588E5,4:2.23588E5):8.51404E5,((8:6.13264E5,((2:31368,7:31368):3.82582E5,9:4.1395E5):1.99314E5):1.12258E5,(10:2.90602E5,((1:2.28555E5,5:2.28555E5):26206,6:2.54761E5):35841):4.34919E5):3.49469E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.12474E5,4:2.12474E5):8.73301E5,(((2:1.16467E5,7:1.16467E5):3.03356E5,9:4.19823E5):1.609E5,(8:5.42779E5,((1:2.32906E5,5:2.32906E5):1.08025E5,(10:62815,6:62815):2.78116E5):2.01847E5):37944):5.05051E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89047E5,4:1.89047E5):1.036538E6,(((2:1.81875E5,7:1.81875E5):2.58565E5,9:4.4044E5):1.30572E5,((1:3.59265E5,((10:36259,6:36259):2.22048E5,5:2.58307E5):1.00958E5):72450,8:4.31716E5):1.39296E5):6.54572E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.14228E5,4:2.14228E5):1.031794E6,((((2:65256,7:65256):4.55434E5,9:5.2069E5):67440,((1:69620,5:69620):2.93456E5,(10:2.78955E5,6:2.78955E5):84121):2.25053E5):36210,8:6.2434E5):6.21681E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.18806E5,5:1.18806E5):1.74757E5,(10:1.04695E5,6:1.04695E5):1.88868E5):1.9878E5,8:4.92344E5):87959,(9:5.23199E5,(2:1.46196E5,7:1.46196E5):3.77003E5):57104):4.80696E5,(3:4.70532E5,4:4.70532E5):5.90468E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:18111,7:18111):4.3394E5,9:4.52051E5):3.11682E5,(((1:2.37696E5,5:2.37696E5):1.61997E5,(6:2.26052E5,10:2.26052E5):1.73641E5):53756,8:4.5345E5):3.10283E5):3.31372E5,(3:3.98759E5,4:3.98759E5):6.96347E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.87244E5,4:1.87244E5):9.06698E5,((9:5.4715E5,(2:1.57639E5,7:1.57639E5):3.89511E5):24044,(((1:1.02835E5,5:1.02835E5):1.64149E5,(6:2.48315E5,10:2.48315E5):18669):1.5638E5,8:4.23365E5):1.47829E5):5.22747E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.1319E5,4:2.1319E5):7.87065E5,((((1:1.21063E5,5:1.21063E5):1.8018E5,(10:45989,6:45989):2.55254E5):1.59761E5,8:4.61005E5):1.97117E5,(9:5.22831E5,(2:3.3657E5,7:3.3657E5):1.86261E5):1.35291E5):3.42132E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.62854E5,3:3.62854E5):8.47925E5,(((2:2.8201E5,7:2.8201E5):2.99004E5,((((1:56924,5:56924):2.0273E5,10:2.59654E5):29771,6:2.89425E5):1.38699E5,8:4.28125E5):1.52889E5):13642,9:5.94656E5):6.16122E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:55776,5:55776):5.32713E5,((6:2.01401E5,10:2.01401E5):2.12228E5,8:4.1363E5):1.7486E5):94842,(9:5.5317E5,(2:1.80474E5,7:1.80474E5):3.72696E5):1.30162E5):3.89402E5,(3:2.80102E5,4:2.80102E5):7.92633E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.79063E5,3:2.79063E5):7.27266E5,(((7:61592,2:61592):3.33281E5,9:3.94873E5):2.82155E5,(((1:1.20239E5,5:1.20239E5):3.37397E5,8:4.57637E5):1.32084E5,(6:1.94141E5,10:1.94141E5):3.95579E5):87307):3.293E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.75015E5,3:2.75015E5):8.04241E5,((((2:37776,7:37776):4.65983E5,9:5.03759E5):72239,8:5.75998E5):8690,((6:1.05824E5,10:1.05824E5):1.48423E5,(1:1.44226E5,5:1.44226E5):1.10021E5):3.3044E5):4.94567E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.58509E5,3:3.58509E5):6.85367E5,((9:4.92759E5,(2:91572,7:91572):4.01187E5):81763,((((1:1.16661E5,5:1.16661E5):1.8332E5,6:2.99981E5):40085,10:3.40066E5):77010,8:4.17077E5):1.57445E5):4.69353E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:35161,7:35161):4.36258E5,9:4.71419E5):2.67302E5,(((1:2.25979E5,5:2.25979E5):1.04342E5,(6:1.36729E5,10:1.36729E5):1.93592E5):82387,8:4.12709E5):3.26012E5):3.14519E5,(3:3.21749E5,4:3.21749E5):7.31492E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.64196E5,(10:54974,6:54974):2.09222E5):1.90516E5,5:4.54712E5):32531,8:4.87244E5):1.08429E5,(7:5.36676E5,(9:3.92907E5,2:3.92907E5):1.43769E5):58997):4.28681E5,(3:3.76951E5,4:3.76951E5):6.47404E5):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.10737E5,4:2.10737E5):9.0551E5,(9:5.93209E5,(((2:47659,7:47659):5.25925E5,(((1:58299,5:58299):2.19773E5,10:2.78072E5):24954,6:3.03026E5):2.70557E5):5963,8:5.79547E5):13662):5.23037E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.26576E5,4:2.26576E5):8.8948E5,((8:6.07574E5,((2:1.02044E5,7:1.02044E5):3.06099E5,9:4.08143E5):1.99431E5):33875,((1:2.3257E5,5:2.3257E5):1.0195E5,(10:50959,6:50959):2.83561E5):3.06928E5):4.74606E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:55889,5:55889):2.55555E5,(10:41832,6:41832):2.69612E5):1.76873E5,8:4.88318E5):84727,(9:5.3677E5,(2:97401,7:97401):4.39369E5):36275):4.66656E5,(3:3.38244E5,4:3.38244E5):7.01458E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.10965E5,3:5.10965E5):6.1181E5,((((10:43615,6:43615):2.11115E5,(1:1.94804E5,5:1.94804E5):59926):1.80108E5,8:4.34839E5):6.27074E5,((2:98432,7:98432):3.45426E5,9:4.43858E5):6.18055E5):60861):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84352E5,4:1.84352E5):8.31985E5,(((2:20564,7:20564):4.14429E5,9:4.34993E5):1.56055E5,(((1:98703,5:98703):3.30223E5,(10:77631,6:77631):3.51295E5):17664,8:4.46591E5):1.44457E5):4.25288E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:12617,7:12617):4.96074E5,9:5.08691E5):2.43994E5,(8:4.40632E5,((6:1.90321E5,10:1.90321E5):2.31518E5,(1:1.36319E5,5:1.36319E5):2.8552E5):18792):3.12053E5):2.8753E5,(3:3.97437E5,4:3.97437E5):6.42779E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.83738E5,3:3.83738E5):8.28976E5,(((2:37375,7:37375):4.55997E5,9:4.93372E5):94560,(((1:2.39203E5,5:2.39203E5):1.23082E5,(10:84550,6:84550):2.77735E5):61331,8:4.23617E5):1.64315E5):6.24781E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.7289E5,3:2.7289E5):8.03065E5,((((1:1.14078E5,5:1.14078E5):1.53343E5,(10:55751,6:55751):2.1167E5):2.32974E5,8:5.00396E5):3.4899E5,((2:81010,7:81010):3.06054E5,9:3.87064E5):4.62322E5):2.26568E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.69445E5,3:2.69445E5):7.80419E5,(((2:51779,7:51779):3.31802E5,9:3.83581E5):2.03044E5,(((1:1.41776E5,5:1.41776E5):2.37663E5,(10:68269,6:68269):3.1117E5):49499,8:4.28939E5):1.57686E5):4.63238E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.89575E5,3:2.89575E5):8.08148E5,(((1:85688,5:85688):4.67783E5,((10:38879,6:38879):3.77746E5,8:4.16626E5):1.36846E5):2.90149E5,((2:81049,7:81049):3.38621E5,9:4.1967E5):4.23951E5):2.54101E5):0.0;
