#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.02617E5,3:1.02617E5):44903,10:1.47519E5):30719,(2:1.66574E5,5:1.66575E5):11664):3.50763E5,(8:2.60715E5,(((4:1.49179E5,9:1.4918E5):24807,6:1.73986E5):29749,7:2.03736E5):56979):2.68288E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:99001,(1:70199,3:70199):28803):1.11072E5,(5:1.52184E5,10:1.52183E5):57890):40724,6:2.50798E5):1.32738E5,((8:1.22284E5,7:1.22284E5):56314,(9:62557,4:62556):1.16041E5):2.04939E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.45847E5,(2:1.20126E5,1:1.20127E5):25720):14459,(10:1.47803E5,5:1.47804E5):12502):69492,((4:1.41922E5,(9:68337,6:68336):73586):80562,(8:94219,7:94219):1.28266E5):7314):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.05628E5,5:1.05628E5):18859,(10:82500,2:82500):41986):3.51603E5,(3:2.41698E5,(((8:81934,7:81934):1.00642E5,(6:81994,4:81994):1.00581E5):19519,9:2.02095E5):39604):2.34392E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:93357,(6:83933,9:83934):9424):1.07204E5,(8:1.21514E5,7:1.21514E5):79048):21013,5:2.21574E5):3.43891E5,((3:1.24644E5,2:1.24643E5):53697,(1:1.21098E5,10:1.21097E5):57243):3.87124E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:73758,4:73758):1.52848E5,((1:1.44805E5,(((10:79020,2:79020):17161,3:96182):44287,5:1.40469E5):4336):58137,(7:1.98037E5,8:1.98037E5):4906):23664):1963,9:2.2857E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:21790,3:21790):2.18126E5,((5:2.27755E5,(8:1.37192E5,7:1.37192E5):90564):3100,(9:1.38034E5,(4:93108,6:93108):44925):92822):9061):39812,(10:1.02787E5,2:1.02787E5):1.7694E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.18262E5,(((1:17746,3:17746):78718,10:96463):14478,5:1.10942E5):7321):1.05584E5,((9:1.44736E5,(6:46524,4:46524):98211):73155,(8:95192,7:95192):1.22699E5):5957):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.70755E5,5:1.70756E5):26693,(1:1.06024E5,(10:97111,3:97112):8912):91425):64691,6:2.6214E5):59120,((8:82510,7:82510):96589,(4:94839,9:94840):84259):1.42162E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22224,3:22224):92654,5:1.14878E5):1.81094E5,((2:1.15104E5,10:1.15104E5):1.57761E5,((4:1.17898E5,6:1.17898E5):87004,7:2.04903E5):67964):23106):10016,(8:1.87874E5,9:1.87874E5):1.18115E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:93891,5:93892):1.16568E5,((1:12529,3:12529):1.42636E5,2:1.55164E5):55295):2.2959E5,(9:2.40586E5,((6:86902,4:86902):1.06164E5,(7:1.67332E5,8:1.67332E5):25735):47519):1.99465E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:92467,(9:59209,6:59208):33259):1.05209E5,(7:1.71306E5,8:1.71306E5):26371):32976,((1:54268,3:54268):1.15353E5,(2:1.40088E5,5:1.40089E5):29532):61031):45287,10:2.75938E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.50502E5,((1:76018,3:76018):1.4247E5,((2:89167,10:89167):1.14207E5,(((4:1.12259E5,9:1.1226E5):4293,6:1.16552E5):86296,(7:1.52121E5,8:1.52121E5):50728):527):15113):32014):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.68727E5,((6:2.14789E5,(8:1.28684E5,7:1.28684E5):86106):19929,((9:57595,4:57594):1.578E5,((1:1.02482E5,2:1.02481E5):32884,(10:97706,5:97707):37659):80028):19324):1.34009E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.26221E5,7:1.26221E5):77667,((1:60840,3:60840):67110,(10:1.06249E5,5:1.0625E5):21700):75937):8554,2:2.1244E5):1.0766E5,((6:40151,4:40151):58475,9:98627):2.21475E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:95878,10:95877):1.69102E5,((2:1.44995E5,(5:1.28567E5,3:1.28567E5):16429):74794,((8:1.45621E5,7:1.45621E5):37787,(4:1.33327E5,(6:72496,9:72497):60831):50080):36383):45190):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.501E5,(4:1.43189E5,9:1.4319E5):6911):43851,(8:1.27079E5,7:1.27079E5):66873):2.79514E5,((3:1.62459E5,2:1.62458E5):21453,((1:1.12491E5,5:1.12491E5):35300,10:1.4779E5):36121):2.89553E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.25379E5,10:1.25379E5):12231,(1:1.19748E5,5:1.19748E5):17863):1.42136E5,(3:2.55889E5,((8:1.21242E5,7:1.21242E5):59468,(4:82927,(9:67508,6:67507):15420):97782):75180):23858):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.4863E5,(5:1.15072E5,(3:1.0142E5,2:1.01419E5):13652):33558):94054,((8:1.27109E5,7:1.27109E5):1.02295E5,((6:46149,4:46149):1.56331E5,9:2.02481E5):26923):13281):11251,10:2.53934E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:75441,3:75441):32033,(2:77327,10:77327):30146):57497,5:1.64971E5):60609,(8:1.78501E5,(4:1.38708E5,9:1.38709E5):39792):47080):68024,(7:1.87047E5,6:1.87046E5):1.06558E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:81985,8:81985):3.7796E5,(((2:1.57293E5,(1:1.02587E5,3:1.02587E5):54707):41268,(5:1.33381E5,10:1.3338E5):65181):1.46211E5,(4:1.2277E5,(6:84188,9:84189):38582):2.22003E5):1.15171E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:39193,3:39193):1.60523E5,2:1.99715E5):35026,8:2.34743E5):49605,((6:1.41659E5,(4:1.16299E5,9:1.163E5):25360):39145,7:1.80805E5):1.03543E5):35529,(10:94604,5:94605):2.25271E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.90135E5,(((1:10265,3:10265):1.09146E5,2:1.1941E5):62651,5:1.82062E5):8074):2.81839E5,((8:1.23993E5,7:1.23993E5):57684,((4:49053,6:49053):9829,9:58883):1.22794E5):2.90299E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:2.12914E5,((1:8601,3:8601):1.03796E5,5:1.12397E5):1.00516E5):26526,(10:85961,2:85961):1.53477E5):13749,9:2.53189E5):1.74964E5,((4:1.06921E5,6:1.06921E5):1.2719E5,8:2.34112E5):1.94041E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.66759E5,8:1.66759E5):36843,(10:93081,5:93082):1.10519E5):8280,(2:1.16342E5,(1:33068,3:33068):83275):95538):1.43324E5,(4:1.53724E5,(6:73328,9:73329):80396):2.01481E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.04356E5,9:1.04357E5):9572,6:1.13928E5):1.24494E5,(((1:1.19917E5,((2:1.07153E5,3:1.07154E5):9452,10:1.16605E5):3311):33277,5:1.53194E5):75238,7:2.28433E5):9990):26321,8:2.64744E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.15891E5,2:1.1589E5):1.11929E5,7:2.27821E5):9662,(((1:15608,3:15608):1.49892E5,10:1.65499E5):42416,8:2.07917E5):29566):1.18785E5,((6:77417,4:77417):1.23036E5,9:2.00454E5):1.55814E5):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.14686E5,(10:1.02562E5,5:1.02563E5):1.12122E5):80445,((2:1.3031E5,(1:8645,3:8645):1.21666E5):75957,(8:1.96056E5,((6:47665,4:47665):55415,9:1.03081E5):92975):10213):88862):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.05666E5,((5:1.18835E5,((1:34057,3:34057):64983,10:99039):19795):86695,(8:1.32138E5,7:1.32138E5):73393):137):64208,((4:1.17815E5,6:1.17815E5):1.37213E5,9:2.55029E5):14847):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:1.14588E5,2:1.14587E5):94752,7:2.09341E5):24059,6:2.33399E5):14397,((1:55225,3:55225):82861,10:1.38085E5):1.0971E5):1.53255E5,(8:2.15999E5,(9:65010,4:65009):1.50989E5):1.85053E5):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.03677E5,1:1.03678E5):17772,10:1.21449E5):81736,(4:1.58806E5,9:1.58807E5):44380):16340,(5:99263,3:99263):1.20263E5):58201,((8:99604,7:99604):1.08463E5,6:2.08066E5):69661):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.11547E5,10:1.11547E5):93937,((8:1.85181E5,(4:84915,(9:56410,6:56409):28506):1.00265E5):12988,7:1.98169E5):7317):89713,(5:1.09963E5,(1:77155,3:77155):32808):1.85235E5):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.29379E5,5:1.29379E5):73134,(2:1.13835E5,1:1.13836E5):88677):1.27243E5,(((8:1.23046E5,7:1.23046E5):78119,(6:1.56907E5,(4:1.56332E5,9:1.56333E5):575):44257):14013,10:2.15176E5):1.14579E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:76065,2:76065):37578,(1:4543,3:4543):1.09101E5):76119,5:1.89763E5):10397,(6:1.35673E5,(4:1.21512E5,9:1.21513E5):14161):64487):9590,7:2.09751E5):1.78604E5,8:3.88355E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37957,3:37957):88695,5:1.26652E5):1.09678E5,((((9:65127,6:65126):75169,4:1.40295E5):83556,(10:78674,2:78674):1.45176E5):11409,(8:1.41475E5,7:1.41475E5):93786):1070):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.29645E5,3:1.29645E5):1.43583E5,(((8:1.38524E5,7:1.38524E5):64800,((2:1.13287E5,1:1.13288E5):52429,10:1.65716E5):37606):41359,(9:1.49892E5,(4:1.04556E5,6:1.04556E5):45335):94791):28546):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3873,3:3873):1.5874E5,(2:1.47538E5,10:1.47538E5):15074):3412,5:1.66025E5):1.00586E5,((9:2.37012E5,(6:74463,4:74463):1.62548E5):11329,(8:1.47499E5,7:1.47499E5):1.00842E5):18271):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.88226E5,(7:2.40193E5,((((6:69740,9:69741):1174,4:70914):1.57395E5,2:2.28308E5):2492,((1:3775,3:3775):1.15974E5,(5:1.08552E5,10:1.08551E5):11197):1.11052E5):9391):48033):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.40783E5,(6:55548,4:55548):85234):70992,((1:1.24498E5,3:1.24498E5):11995,2:1.36492E5):75281):2.39936E5,((10:90308,5:90309):1.32656E5,(8:87396,7:87396):1.3557E5):2.28745E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.14246E5,(5:99025,3:99025):15221):61933,2:1.76178E5):4163,10:1.80341E5):97709,8:2.78052E5):1.87953E5,((4:1.44346E5,(9:60587,6:60586):83760):34086,7:1.78433E5):2.87572E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.38665E5,(9:1.78262E5,6:1.78261E5):60404):1.1409E5,((2:1.04379E5,(1:97597,10:97596):6783):1.23393E5,((3:99468,5:99468):1.12418E5,(7:1.54161E5,8:1.54161E5):57726):15887):1.24982E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.83621E5,(1:1.19261E5,5:1.19261E5):64360):69279,9:2.52901E5):11956,(2:1.70206E5,10:1.70206E5):94649):1.14197E5,((4:79763,6:79763):1.08847E5,(8:1.3934E5,7:1.3934E5):49271):1.90443E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:81012,9:81013):53260,4:1.34272E5):2.66453E5,((8:1.10862E5,7:1.10862E5):2.7832E5,((2:1.17053E5,5:1.17054E5):1.5347E5,((1:79102,3:79102):1.33648E5,10:2.12749E5):57774):1.18657E5):11544):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:94061,7:94061):1.6081E5,((10:90616,2:90616):81122,((1:3451,3:3451):1.13549E5,5:1.17E5):54739):83131):26653,(6:1.6119E5,(4:1.30384E5,9:1.30385E5):30806):1.20333E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.15459E5,6:1.15459E5):49359,9:1.64819E5):10257,7:1.75076E5):3.01621E5,((2:1.28232E5,(1:2298,3:2298):1.25935E5):2.27548E5,((10:90986,5:90987):1.21802E5,8:2.1279E5):1.42992E5):1.20915E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:90131,3:90131):72568,(2:1.4075E5,(10:91829,5:91830):48921):21948):1.62082E5,((4:1.62596E5,(9:60081,6:60080):1.02516E5):67143,(8:1.45232E5,7:1.45232E5):84508):95042):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:88535,7:88535):1.71243E5,(10:93159,2:93159):1.66617E5):33826,((5:1.8147E5,(1:1.56932E5,3:1.56932E5):24538):35823,(4:1.55719E5,(6:83586,9:83587):72133):61574):76310):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.51032E5,(((1:41666,3:41666):60332,10:1.01997E5):22290,5:1.24288E5):26745):80941,(7:2.31545E5,((6:50776,4:50776):28249,9:79026):1.52519E5):430):12946,8:2.44921E5):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:97875,(1:90585,3:90585):7291):52397,10:1.50272E5):89698,5:2.39971E5):1.5608E5,((8:1.15022E5,7:1.15022E5):1.87097E5,((4:92626,6:92626):92991,9:1.85618E5):1.16501E5):93933):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:96805,(10:88786,2:88786):8018):92062,5:1.88867E5):14725,((4:1.01594E5,6:1.01594E5):84935,(8:85668,7:85668):1.00862E5):17063):12154,9:2.15747E5):98166,3:3.13912E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((3:1.01756E5,2:1.01755E5):15830,1:1.17586E5):52267,5:1.69853E5):1354,10:1.71206E5):38163,8:2.09371E5):12885,7:2.22256E5):99128,(6:1.47938E5,(4:1.15036E5,9:1.15037E5):32902):1.73445E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.53911E5,((1:64335,3:64335):50129,(10:95147,5:95148):19316):39448):60734,(7:1.70263E5,8:1.70263E5):44384):1.11979E5,((4:94267,9:94268):97160,6:1.91427E5):1.35198E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.09104E5,2:1.09103E5):2.35578E5,((8:2.25439E5,((1:4930,3:4930):1.70839E5,10:1.75768E5):49669):80203,(((9:58120,6:58119):5587,4:63706):1.13589E5,7:1.77296E5):1.28346E5):39041):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.53735E5,3:1.53735E5):30417,(10:91814,2:91814):92337):26269,9:2.10422E5):49331,((6:78513,4:78513):1.42996E5,5:2.21509E5):38243):3.56611E5,(8:1.42446E5,7:1.42446E5):4.73918E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:68039,9:68040):2.24984E5,(8:1.32219E5,7:1.32219E5):1.60805E5):77803,(6:2.39291E5,((1:40953,3:40953):1.39419E5,((5:1.14652E5,2:1.14651E5):65441,10:1.80092E5):279):58919):1.31535E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.06055E5,8:2.06055E5):62790,5:2.68844E5):1.2388E5,((6:89721,4:89721):1.46422E5,(((1:25448,3:25448):93773,2:1.1922E5):1.00628E5,(10:2.02057E5,9:2.02059E5):17791):16294):1.56581E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:93378,7:93378):85636,(6:1.19184E5,(4:1.06517E5,9:1.06518E5):12667):59829):46317,((1:9925,3:9925):1.30781E5,5:1.40706E5):84624):12903,(2:1.21674E5,10:1.21674E5):1.16558E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.29464E5,((5:2.07227E5,((1:1.24857E5,10:1.24856E5):26927,3:1.51784E5):55443):15774,((7:2.09205E5,(9:57519,4:57518):1.51686E5):7157,6:2.16361E5):6640):6464):1.40697E5,8:3.70163E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:97117,7:97117):1.17271E5,((1:4088,3:4088):1.90763E5,(2:1.44691E5,5:1.44692E5):50159):19536):30957,((4:49256,6:49256):62569,9:1.11826E5):1.33519E5):4081,10:2.49424E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.0405E5,7:1.0405E5):1.73783E5,(((10:1.12521E5,2:1.12521E5):85232,((1:57947,3:57947):51529,5:1.09476E5):88278):72913,((4:1.09399E5,6:1.09399E5):79363,9:1.88763E5):81905):7165):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.0838E5,(10:96925,3:96926):11455):37763,1:1.46144E5):9450,5:1.55594E5):62407,((9:68400,6:68399):72353,4:1.40752E5):77249):1.20086E5,(8:92082,7:92082):2.46006E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.02754E5,2:1.02754E5):17141,5:1.19896E5):1.48773E5,((1:27870,3:27870):2.0213E5,7:2.30001E5):38669):17504,(8:1.85506E5,((4:1.08411E5,6:1.08411E5):65401,9:1.73813E5):11693):1.00668E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.70854E5,(9:2.11709E5,(((1:2326,3:2326):1.32685E5,(5:1.08225E5,10:1.08224E5):26786):67950,((8:1.47966E5,7:1.47966E5):53745,(4:96311,6:96311):1.05399E5):1251):8747):59147):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.11823E5,(1:17630,3:17630):94194):81955,(10:1.0142E5,5:1.01421E5):92358):56994,7:2.50774E5):80748,((4:1.20181E5,(9:58017,6:58016):62165):55758,8:1.7594E5):1.55582E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.5212E5,(10:92912,5:92913):59208):54755,(1:1.01454E5,3:1.01454E5):1.05422E5):3969,8:2.10846E5):34714,(4:95108,(9:66051,6:66050):29058):1.50451E5):2932,7:2.48492E5):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.29071E5,10:1.2907E5):83001,(8:81571,7:81571):1.30502E5):1.80903E5,(((1:39423,3:39423):82760,2:1.22182E5):94846,((6:39626,4:39626):83925,9:1.23552E5):93478):1.75946E5):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:83132,2:83132):20673,5:1.03806E5):1.49977E5,(1:20575,3:20575):2.33208E5):1.42453E5,(8:2.4515E5,((4:1.07572E5,(6:83209,9:83210):24363):72781,7:1.80354E5):64796):1.51087E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.81676E5,7:1.81676E5):1.94893E5,((6:43551,4:43551):1.7869E5,((((1:30886,3:30886):1.67681E5,5:1.98567E5):13330,(10:92522,2:92522):1.19374E5):9905,8:2.21803E5):439):1.54327E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25628,3:25628):1.06126E5,(10:1.04492E5,5:1.04493E5):27261):2.68514E5,(2:2.30304E5,((8:1.93265E5,(4:1.13276E5,(9:61134,6:61133):52143):79988):8188,7:2.01453E5):28853):1.69963E5):0.0;
