#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:76736,6:76736):32182,7:1.0892E5):1.24119E5,(3:1.47517E5,((8:66060,5:66060):54450,((9:99992,4:99992):15832,(10:80401,2:80401):35423):4685):27005):85523):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.10237E5,(2:1.09415E5,(((6:76464,5:76465):1721,7:78187):24253,8:1.02439E5):6977):819):88686,((1:85309,(9:68444,4:68444):16865):88761,10:1.7407E5):24850):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.07626E5,(6:92604,(2:87484,7:87486):5120):15022):1.76322E5,((((8:72685,5:72685):35055,3:1.07742E5):11674,(1:75303,9:75303):44110):74874,10:1.94287E5):89661):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.06142E5,((10:85887,5:85888):18500,(6:92700,(7:83898,(9:15001,4:15001):68895):8804):11687):1752):82438,((1:31769,2:31769):1.37514E5,8:1.69284E5):19294):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.20263E5,(6:1.09408E5,7:1.0941E5):10852):42010,((2:95353,(8:62014,5:62014):33340):62001,(1:71338,(9:64492,4:64492):6846):86016):4916):1.02626E5,10:2.64896E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.0835E5,7:1.08349E5):1.80918E5,(((2:87486,9:87486):2320,((8:30808,5:30808):54037,((1:52464,10:52464):25679,6:78143):6701):4962):1.08587E5,4:1.98393E5):90872):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:63137,2:63137):68550,((1:92139,6:92139):12409,(((8:34862,5:34862):41227,9:76088):25856,4:1.01944E5):2604):27139):9304,3:1.40994E5):4236,7:1.45229E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.08425E5,((6:1.10935E5,3:1.10938E5):63395,(1:6290,2:6290):1.6804E5):34093):26214,(((9:50584,4:50584):25596,5:76181):16393,(8:83089,10:83088):9485):1.42064E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:38281,2:38281):22431,10:60712):79271,(4:96599,5:96600):43384):9063,(9:66882,6:66882):82164):18956,((3:1.1036E5,7:1.10359E5):46755,8:1.57113E5):10890):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:91884,(9:24950,4:24950):66933):34594,6:1.26477E5):4.21089E5,((3:1.03605E5,(1:25150,2:25150):78452):57524,(7:1.36096E5,(8:93565,10:93564):42530):25032):3.8644E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.11854E5,((1:70016,(2:64583,10:64583):5433):8711,5:78728):33127):47934,(7:87647,6:87645):72143):2.24414E5,(3:1.34853E5,(8:96186,9:96185):38665):2.49352E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:85839,7:85841):1.66738E5,(3:1.35058E5,(2:90135,(10:77425,5:77426):12710):44920):1.17522E5):12193,(8:81756,(6:76681,(9:29724,4:29724):46957):5074):1.83015E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:85082,(8:65741,5:65741):19342):20111,((9:41963,4:41963):16492,6:58455):46738):18132,3:1.23328E5):44781,((2:68158,10:68158):47959,7:1.16119E5):51989):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.19566E5,(2:84296,4:84296):35269):2.04119E5,(((7:90513,9:90511):23288,(10:1.03977E5,3:1.0398E5):9822):7923,(1:1.16321E5,(5:76318,6:76317):40004):5401):2.01962E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.58367E5,((7:84155,4:84153):39862,(9:98436,((8:43525,5:43525):30486,10:74010):24426):25579):34352):53203,(3:1.15369E5,(1:76174,6:76174):39192):96204):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.51442E5,((9:23972,4:23972):62531,8:86504):64939):4961,(3:1.18876E5,(1:1.18268E5,(10:97042,((7:80435,5:80434):5991,6:86424):10618):21226):605):37530):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.93879E5,((5:1.10598E5,2:1.10597E5):6889,(3:1.06396E5,(1:92742,9:92742):13651):11093):76391):1.26809E5,((6:94023,8:94024):13564,(4:78063,10:78063):29524):2.13099E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.26291E5,8:1.26292E5):3431,(((5:81124,((1:59872,10:59872):19169,7:79043):2082):23633,3:1.04759E5):16265,((6:77132,4:77132):6152,9:83284):37737):8701):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.02271E5,(8:70726,5:70726):31543):1.78545E5,((4:1.40532E5,7:1.40534E5):46901,((2:78622,((1:51790,10:51790):22389,6:74179):4443):1810,9:80432):1.07001E5):93380):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.57205E5,(6:89336,10:89336):67866):10545,((1:37127,2:37127):88357,(((7:83494,8:83493):4776,(9:50334,4:50334):37934):15909,5:1.04178E5):21307):42263):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:79581,2:79579):86779,(1:1.37702E5,(3:1.12796E5,10:1.12793E5):24909):28656):58636,((4:86564,6:86564):27250,(5:1.04525E5,(8:94602,9:94601):9923):9290):1.1118E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.9031E5,((1:1.03108E5,10:1.03108E5):4934,(2:80274,4:80274):27768):82265):14570,((7:89965,((8:47832,5:47832):30644,9:78475):11488):77912,6:1.67875E5):37002):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:82212,2:82211):90417,(3:1.36541E5,6:1.36538E5):36090):62739,((9:32094,4:32094):56864,7:88960):1.46409E5):392,(1:1.16295E5,(10:90987,8:90988):25308):1.19464E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.60115E5,((1:93597,(7:86309,8:86308):7290):6207,6:99804):60308):67844,((2:84448,9:84448):30216,((5:76102,4:76101):23454,10:99555):15109):1.13292E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.18023E5,(((1:41254,2:41254):66652,((9:44982,4:44982):50674,8:95657):12250):839,5:1.08746E5):9275):15393,((7:82804,6:82802):12061,10:94863):38550):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.30949E5,(3:1.10944E5,((10:50726,2:50726):12410,1:63136):47805):20007):26899,(7:1.15637E5,(((9:38408,4:38408):39522,8:77931):22571,6:1.00501E5):15134):42212):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:62400,6:62400):1.10978E5,((3:1.15176E5,4:1.15173E5):46182,((((1:47661,2:47661):6638,10:54299):24122,5:78422):616,8:79038):82318):12023):8400,7:1.8178E5):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.22374E5,(((((1:14262,2:14262):50371,10:64633):20418,4:85051):8427,7:93480):38417,((9:80892,(8:51012,5:51012):29881):25550,6:1.06442E5):25453):90476):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:75093,(9:59988,6:59988):15104):47215,5:1.22308E5):16809,(((7:85269,4:85267):34650,(3:1.01522E5,(1:75952,2:75952):25567):18398):7485,10:1.27402E5):11714):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.0407E5,(4:85463,7:85465):18604):1.26879E5,(((1:73455,(10:61058,2:61058):12397):6777,(9:63808,6:63808):16424):75457,(8:44784,5:44784):1.10906E5):75257):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:26830,2:26830):90685,3:1.17518E5):27654,((9:65482,6:65482):13999,7:79483):65688):30712,(5:85899,10:85898):89983):3.80695E5,(4:1.08988E5,8:1.08989E5):4.47588E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.59241E5,(((2:75727,(((1:69545,10:69545):142,4:69687):4030,9:73717):2010):29064,(6:76213,5:76214):28578):21500,(8:1.06041E5,7:1.06042E5):20251):32947):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.13495E5,((1:43382,2:43382):35096,9:78478):35014):88293,((4:89693,5:89694):20750,(8:90028,((6:80701,10:80701):6030,7:86733):3296):20416):91342):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.20615E5,((1:8275,2:8275):81372,((6:84602,8:84603):4121,10:88723):924):30965):1.37971E5,((5:1.11127E5,7:1.11128E5):9095,(9:38770,4:38770):81451):1.38362E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.34945E5,(8:97559,7:97560):37387):1.06609E5,((((9:72896,(10:56861,2:56861):16035):1497,6:74393):32905,3:1.07301E5):25141,(4:88721,5:88722):43718):1.09115E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:83270,(9:33906,4:33906):49362):82294,3:1.65565E5):75524,(((1:19283,2:19283):59822,(8:71153,5:71153):7953):37437,(10:1.07015E5,6:1.07015E5):9527):1.24544E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:72669,4:72669):1.42736E5,((1:1.20471E5,((3:1.08368E5,(7:84484,6:84482):23883):11720,(10:62566,2:62566):57519):386):5759,(8:41686,5:41686):84545):89175):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:80036,4:80036):20493,3:1.00532E5):20117,(1:23894,2:23894):96752):1.79427E5,(7:1.62299E5,((6:1.25063E5,(10:74944,8:74945):50119):2487,5:1.27551E5):34747):1.37776E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.17404E5,(6:90722,(5:85002,(9:65974,4:65974):19027):5721):26682):15326,(((10:52011,2:52011):34709,7:86722):15532,8:1.02253E5):30478):37362,3:1.70095E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.96874E5,(((9:71035,4:71035):34049,7:1.05086E5):17935,(3:1.12745E5,((8:36991,5:36991):66879,(6:91587,(10:80719,2:80719):10868):12282):8873):10277):73855):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.03842E5,(((1:21514,2:21514):53639,9:75153):61077,((((8:82609,7:82610):8531,6:91139):2160,(10:75776,5:75777):17523):6997,4:1.00296E5):35934):67609):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.03944E5,6:1.03944E5):1.82605E5,(3:1.64883E5,((4:92995,8:92996):34590,((((1:12130,2:12130):58429,10:70559):3857,5:74417):41551,7:1.15969E5):11618):37295):1.21669E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:27411,2:27411):61490,7:88903):49860,3:1.38764E5):1.06067E5,(10:95679,4:95679):1.49149E5):2.35571E5,(((8:37494,5:37494):37792,6:75285):16333,9:91618):3.88781E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:84958,(10:57909,2:57909):27049):23003,5:1.07962E5):2.17069E5,(((6:85126,9:85126):9654,7:94782):66336,(3:1.21724E5,(1:91905,8:91906):29816):39395):1.63914E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:68781,4:68781):14106,(7:79944,((8:76513,6:76512):1815,(10:53859,2:53859):24468):1615):2945):1.8484E5,((1:95239,5:95240):11466,3:1.06708E5):1.61022E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.65812E5,(((1:1.13928E5,((9:58666,4:58666):12241,6:70907):43021):3016,10:1.16944E5):19697,((2:87787,(8:77061,5:77061):10727):29990,7:1.17779E5):18864):29168):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5751,2:5751):1.65368E5,(((8:1.01272E5,((10:97613,(5:89809,7:89810):7805):2656,3:1.00272E5):1002):37449,(9:33607,4:33607):1.05113E5):31807,6:1.70527E5):592):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:70884,2:70884):20072,(8:49906,5:49906):41051):31300,3:1.22259E5):5.86243E5,(((4:86720,7:86722):4207,10:90927):27262,(1:91911,6:91911):26278):5.9031E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.06105E5,((8:87718,((6:80972,5:80973):5741,7:86715):1004):11049,(10:62679,2:62679):36087):7339):808,3:1.06916E5):97996,(1:1.07191E5,9:1.07191E5):97718):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.39755E5,((1:40241,2:40241):79558,((5:93088,10:93087):5937,7:99026):20775):19953):1.02483E5,(6:1.1404E5,((9:64566,4:64566):10734,8:75301):38740):1.28195E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:83571,7:83573):1.6124E5,5:2.44812E5):2.31518E5,((3:1.13006E5,(1:75951,6:75951):37052):6853,(8:1.05854E5,((9:27186,4:27186):47031,10:74217):31636):14003):3.56473E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:73544,((9:23634,4:23634):47597,6:71231):2313):28826,(8:82077,7:82078):20294):14424,3:1.16797E5):8243,2:1.25037E5):79589,(5:91783,10:91782):1.12844E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.03357E5,((1:91049,(2:84157,9:84157):6892):1968,4:93017):10337):87811,((8:29530,5:29530):63489,6:93018):98147):2.66448E5,(7:1.10298E5,10:1.10296E5):3.47317E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:85045,7:85047):2.38046E5,(((((10:52074,2:52074):27023,(9:58264,4:58264):20833):2171,(8:43160,5:43160):38109):60,6:81328):36393,3:1.17724E5):2.0537E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.06971E5,8:1.06972E5):25537,(7:80419,5:80418):52091):23402,(4:86295,6:86295):69615):96930,(3:1.56734E5,((2:63480,10:63480):35151,9:98631):58100):96109):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.05183E5,7:1.05185E5):46562,(6:67161,(9:60242,4:60242):6919):84584):2.646E5,((2:89268,10:89268):90211,(3:1.55024E5,(8:65230,5:65230):89792):24458):2.36866E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.88231E5,(((7:88909,(9:67060,4:67060):21847):16904,(1:94344,((10:59479,2:59479):15522,6:75001):19343):11467):14885,(8:68855,5:68855):51842):67532):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:84992,7:84993):38032,2:1.23023E5):1.15063E5,((3:1.10035E5,(((1:77262,(5:76633,10:76632):630):1139,6:78401):6295,4:84696):25336):5355,9:1.15387E5):1.22699E5):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.02432E5,(6:87088,10:87088):15341):2.0268E5,((8:42088,5:42088):1.48887E5,(((1:18742,2:18742):54776,9:73518):33875,(4:91188,7:91190):16205):83581):1.14135E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41566,2:41566):39768,7:81336):7094,9:88428):42894,3:1.31325E5):2.85929E5,((5:92991,(10:80645,(8:76894,4:76893):3752):12345):7678,6:1.00668E5):3.16583E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.01996E5,1:1.01993E5):50666,((7:96643,6:96641):3727,((8:30878,5:30878):59976,((10:79693,2:79693):10300,(9:42798,4:42798):47195):860):9515):52291):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:86632,7:86634):19863,10:1.06495E5):94128,((((4:79705,5:79706):13113,(8:79685,(9:59715,6:59715):19969):13134):19536,3:1.12357E5):18522,2:1.30876E5):69747):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:92346,4:92344):67138,(((10:79693,6:79693):23005,3:1.02701E5):34152,(1:42856,2:42856):93994):22632):20050,((8:76447,5:76447):83564,9:1.6001E5):19522):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.10724E5,((1:21684,2:21684):84005,10:1.05689E5):5032):78500,(4:91172,8:91173):98049):60373,(((9:62679,6:62679):33807,5:96487):15785,7:1.12273E5):1.37323E5):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.11225E5,6:1.11222E5):1.92375E5,(((((1:46195,2:46195):45948,5:92144):8261,7:1.00406E5):28126,10:1.2853E5):44700,((4:89805,8:89806):18279,9:1.08084E5):65146):1.30367E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:44538,5:44538):2.04617E5,((1:1.05815E5,7:1.05817E5):1.10461E5,(3:1.35506E5,(((10:51019,2:51019):24122,(9:48785,4:48785):26356):4192,6:79333):56170):80773):32878):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:87390,4:87390):61601,3:1.48994E5):30246,(7:84228,(((1:65528,2:65528):12721,((8:50824,5:50824):24976,9:75799):2450):2806,10:81055):3171):95011):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:50912,2:50912):11295,1:62207):11469,(8:70762,5:70762):2915):32109,4:1.05785E5):1.59307E5,(3:1.44356E5,((9:57953,6:57953):25832,7:83787):60568):1.20739E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.04162E5,(4:95164,((((1:5672,2:5672):65189,10:70861):9287,5:80149):13698,(8:76199,6:76198):17648):1318):8995):1.31005E5,(9:1.87616E5,7:1.87618E5):47548):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:75346,6:75346):17826,(2:91164,(10:74602,(9:29191,4:29191):45411):16562):2008):51564,3:1.44739E5):3.10503E5,(7:98732,(5:97867,8:97867):864):3.56509E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.36501E5,((7:86984,6:86982):7536,9:94518):41980):64592,(8:56938,5:56938):1.44153E5):39486,(1:1.28416E5,(4:86735,(2:68562,10:68562):18173):41681):1.1216E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:84185,2:84185):9824,1:94009):10025,(7:81529,(8:29078,5:29078):52450):22507):2.37506E5,(3:1.25878E5,((9:65031,4:65031):6418,10:71449):54426):2.15665E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.01204E5,((2:92978,4:92978):8009,(8:53707,5:53707):47281):214):7377,(1:92911,(9:61928,6:61928):30983):15667):2.42739E5,(7:1.13103E5,10:1.13101E5):2.38216E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.49377E5,(((8:67188,5:67188):15437,6:82624):54670,(((1:57501,10:57501):29352,7:86855):34526,(3:1.11908E5,(9:72647,4:72647):39258):9474):15915):12083):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:98392,6:98392):87271,(3:1.13528E5,(5:79132,(8:79112,(2:63245,10:63245):15866):20):34394):72138):23702,((1:87183,7:87185):9575,9:96758):1.12607E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.13991E5,3:1.13993E5):2.14397E5,(((((1:40399,2:40399):35470,(9:44155,4:44155):31714):608,6:76477):7033,8:83511):1.01321E5,(7:84470,10:84468):1.00363E5):1.43556E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.03857E5,(((1:92433,10:92433):2840,5:95274):8224,(((9:29932,4:29932):63466,7:93400):3604,6:97002):6495):360):1540,8:1.05398E5):20467,3:1.25867E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:77530,2:77530):36369,(1:1.09649E5,7:1.09651E5):4250):18625,((((10:69750,9:69750):3515,4:73265):41510,5:1.14776E5):6099,8:1.20875E5):11650):92095,3:2.24622E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.87043E5,(3:1.26387E5,((((8:70318,5:70318):14330,((1:52210,10:52210):18958,4:71168):13479):3007,7:87656):416,(9:60355,6:60355):27715):38314):60659):0.0;
