#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:19174,3:19175):1.61159E5,(2:73185,((4:38523,(9:38241,10:38240):281):16605,(6:30170,((7:8418,5:8418):17331,8:25750):4421):24957):18057):1.0715E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29281,(8:14974,6:14973):14309):36555,((4:19689,10:19687):5331,5:25019):40818):1.3131E5,3:1.97147E5):66279,((2:31146,9:31145):88430,7:1.19575E5):1.43851E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:35409,2:35410):2434,9:37843):2.68368E5,((5:29339,(8:14962,4:14962):14378):1.1645E5,(7:89768,((1:18049,10:18049):7031,6:25081):64687):56021):1.60422E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:27137,7:27136):18074,5:45210):1.31177E5,(4:59702,((((1:14790,3:14791):28488,(9:14176,10:14175):29103):6102,6:49381):3805,8:53187):6515):1.16686E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36714,(5:30522,4:30523):6193):44595,(9:30372,2:30373):50938):81819,((8:19607,(6:15834,3:15834):3772):8650,(10:25536,7:25537):2719):1.34873E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.0678E5,((3:31895,(4:17841,10:17839):14055):28390,(6:38120,(1:20556,(9:18142,8:18143):2415):17563):22165):46494):89206,(7:32941,5:32941):1.63044E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:33242,5:33241):1.56408E5,((4:29343,3:29342):33848,((7:28013,(1:18768,(8:14859,6:14858):3911):9244):8107,(9:26483,10:26482):9637):27070):1.26459E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16756,8:16758):9631,9:26388):7953,((6:16276,10:16275):5541,4:21818):12524):16339,(3:35448,2:35449):15232):1.64222E5,(7:19455,5:19455):1.95447E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:15152,9:15153):46126,6:61279):1.81775E5,(2:36834,3:36833):2.06221E5):42455,((4:29157,(5:27993,(10:12632,8:12634):15360):1163):8759,7:37915):2.47594E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:17891,4:17893):4.09531E5,((8:47354,10:47352):63024,((3:27876,((9:13786,6:13786):12581,2:26368):1509):81979,(7:21857,5:21857):87998):522):3.17046E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:29179,9:29179):1295,7:30474):27169,(1:22440,8:22442):35202):1.55162E5,((2:51363,(5:35213,6:35213):16149):49175,(4:31092,10:31090):69446):1.12268E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46681,(2:29615,4:29615):17068):45391,(((7:26353,10:26352):548,9:26901):7705,(8:8467,3:8466):26140):57467):1.05878E5,(6:27221,5:27221):1.7073E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (1:65277,(((2:27903,10:27901):8704,8:36607):27476,(4:58966,(((6:16151,3:16151):8877,9:25028):27614,(7:24392,5:24392):28250):6323):5117):1196):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:40137,((6:16265,8:16266):3018,3:19283):20853):1.7975E5,(9:52532,((5:30115,((1:19703,10:19703):5340,7:25044):5071):11971,4:42087):10446):1.67354E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13965,9:13966):16619,5:30585):47157,(8:51256,(((7:23248,2:23249):2721,6:25969):4128,3:30097):21158):26487):12866,10:90607):1.28858E5,4:2.19467E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25414,(6:21294,8:21295):4121):13835,5:39250):1.04385E5,(2:79521,((10:51661,7:51662):282,((4:18486,9:18485):2133,3:20618):31326):27576):64115):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.19658E5,(((10:40264,4:40266):1301,9:41566):20158,((5:54752,7:54752):2835,(1:39886,((6:15839,3:15839):5276,8:21116):18772):17700):4137):57933):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54390,(7:47843,(5:37294,8:37295):10549):6548):75021,(((2:31186,4:31186):41592,(9:24808,10:24807):47969):43953,(3:20247,6:20247):96483):12682):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14340,10:14340):14640,5:28981):366,9:29347):3.68342E5,((((4:32990,2:32990):184,7:33173):27638,(8:11052,3:11051):49760):45251,6:1.06062E5):2.91627E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:69325,((1:33258,(((4:18321,9:18320):1125,3:19445):1049,10:20493):12765):1877,7:35136):34188):7786,(6:71667,(8:25917,5:25916):45751):5443):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:3789,10:3789):10127,9:13917):27140,(3:14544,6:14544):26513):69497,8:1.10555E5):45852,(((7:19310,2:19311):784,5:20094):11085,4:31180):1.25227E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16228,9:16229):27901,4:44131):18737,(6:8226,3:8226):54641):4198,(7:15906,5:15906):51159):1.03256E5,(8:87778,(10:28943,2:28945):58833):82544):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.5175E5,((1:32777,2:32779):59306,(((8:11439,6:11438):39004,(7:18075,5:18075):32367):22784,((9:16660,4:16661):31276,10:47935):25290):18858):59666):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:28292,9:28291):51650,(7:48990,((1:9192,10:9192):17404,((8:9149,3:9148):27,6:9175):17422):22393):30951):57011,(4:27813,5:27812):1.0914E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:27288,3:27289):21606,2:48896):68549,(8:1.06414E5,6:1.06413E5):11031):2.40145E5,((7:32005,(4:27129,10:27127):4877):24692,(5:54472,9:54472):2225):3.00892E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:97155,(1:4019,10:4019):93135):1.20076E5,(((8:11480,4:11480):2350,6:13829):80566,((2:44049,9:44048):32555,(7:15307,5:15307):61296):17792):1.22836E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35617,9:35618):9068,2:44687):93835,(7:1.08898E5,((5:28024,((10:12849,4:12851):12920,8:25771):2254):8445,(3:20710,6:20710):15759):72429):29623):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37003,5:37002):15410,((1:32537,3:32538):13008,(9:31581,(8:26391,7:26390):5191):13965):6866):81132,((6:4862,4:4863):23464,10:28325):1.05218E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:21675,2:21676):69687,(1:35938,(3:31689,8:31690):4250):55423):71311,(9:93365,((10:21877,(6:15965,4:15966):5913):70782,5:92660):705):69308):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:15840,3:15840):25951,1:41790):1.19903E5,((4:29828,(7:21084,5:21084):8743):1.16188E5,10:1.46014E5):15679):28918,((2:30872,8:30872):22159,9:53030):1.37582E5):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:51288,1:51286):6253,(8:36886,((10:25378,7:25379):2852,5:28231):8654):20655):2674,((4:28282,(6:16595,3:16595):11686):696,9:28977):31237):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:14770,10:14768):20016,3:34785):27473,(2:45459,(((1:18776,(6:17748,4:17749):1029):6762,5:25539):7905,9:33444):12014):16800):99975,7:1.62233E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26330,6:26331):8150,2:34482):95575,9:1.30056E5):4410,((7:12992,5:12992):52990,((8:12085,4:12085):14122,(3:24506,10:24505):1700):39776):68484):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24529,(8:18398,9:18397):6133):1.07186E5,(4:1.04529E5,(((2:53116,7:53115):10476,((6:6008,3:6008):51919,5:57927):5664):29374,10:92964):11563):27188):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27635,6:27636):1.33028E5,((8:11550,4:11550):20602,2:32152):1.28513E5):55725,(5:1.04362E5,(10:60690,(7:56404,(3:22115,9:22115):34289):4287):43671):1.12027E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:6278,4:6279):30190,2:36469):15944,((1:19504,8:19506):9893,9:29398):23014):70577,(((7:5344,5:5344):21523,10:26866):31659,3:58526):64463):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:31904,4:31904):85667,(9:68879,(3:31083,10:31082):37796):48691):23985,(1:24220,6:24221):1.17334E5):1.04834E5,((5:38708,7:38708):1.50084E5,8:1.88793E5):57597):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:28529,3:28528):37109,5:65637):1.23118E5,(((9:26036,7:26036):43398,10:69433):89426,(((1:24915,4:24917):13420,6:38336):52617,8:90954):67907):29895):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:31492,(1:23820,10:23820):7670):818,8:32310):731,(6:24475,3:24475):8565):31903,((2:32595,9:32594):10174,7:42768):22175):2.82983E5,5:3.47926E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12962,(6:3211,4:3212):9752):22589,(7:19086,2:19087):16466):9716,(8:29930,9:29929):15339):1.79734E5,(3:97125,(5:41701,10:41700):55424):1.27877E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:17294,5:17294):1.49339E5,((1:31245,2:31247):81807,((9:13402,3:13402):49389,(10:45084,4:45086):17706):50262):53580):4770,(6:22256,8:22257):1.49147E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30940,(4:21245,6:21244):9697):29311,(9:29307,(8:8684,3:8683):20624):30945):37065,2:97318):71258,(10:54794,(7:17667,5:17667):37128):1.1378E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:29557,((8:11798,4:11798):966,3:12763):16794):46828,7:76385):81827,(6:81527,((2:31457,1:31455):25487,(9:23753,10:23752):33190):24584):76685):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12763,10:12763):26774,(3:30023,(7:26444,5:26444):3579):9515):41071,(8:70995,((9:39369,4:39370):3744,2:43114):27881):9615):69305,6:1.49914E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:35526,(1:24149,4:24151):11375):94750,((6:28028,3:28028):60165,10:88192):42082):2.72337E5,((9:53345,5:53345):17519,(7:36422,8:36423):34442):3.31748E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:8215,10:8215):12062,9:20278):20271,((6:3372,4:3373):22729,3:26101):14448):38048,(2:65161,7:65160):13437):68926,(8:35099,5:35098):1.12425E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.2068E5,((1:13429,9:13430):86719,(((((7:16090,2:16091):9646,10:25735):5357,4:31094):8606,(6:27326,5:27326):12373):6032,8:45732):54418):20531):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:32867,7:32868):97897,(((5:33339,2:33340):4911,6:38250):36413,(8:10746,3:10745):63918):56102):3.02298E5,(4:26286,(9:25709,10:25708):576):4.06778E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41068,2:41070):14360,(10:31628,(3:22898,(4:17465,9:17464):5434):8731):23800):94430,((8:9847,6:9846):17531,(7:14151,5:14151):13226):1.22482E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (2:69070,(1:58195,(((((4:25984,(10:25329,(8:9800,6:9799):15531):653):502,9:26485):5793,7:32278):8252,5:40530):15653,3:56183):2013):10873):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31865,3:31864):1.33315E5,((1:21845,6:21846):4569,7:26415):1.38764E5):89887,((8:22082,(4:14908,(10:12957,9:12958):1949):7174):32699,5:54780):2.00286E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.07108E5,(1:16516,3:16517):90590):53022,(((5:29243,2:29244):54219,(7:36774,(6:28412,(8:15018,9:15017):13395):8362):46688):33075,10:1.16536E5):43592):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:31980,4:31980):1.84999E5,(((((1:9849,10:9849):6779,8:16630):8923,(6:17727,3:17727):7825):2572,(7:18775,5:18775):9349):4599,9:32723):1.84255E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.04768E5,((1:29440,(9:25975,5:25975):3466):53629,6:83070):21697):67244,(((8:10554,3:10553):37504,(2:47968,7:47967):90):21514,10:69570):1.0244E5):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:7952,3:7952):56169,(2:36477,7:36476):27645):7423,((1:14304,10:14304):39639,5:53944):17600):15214,9:86758):6.29133E5,(4:40878,8:40878):6.75014E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:87951,((10:41557,9:41558):21837,(((1:26754,7:26755):27719,8:54475):2446,(4:29555,(3:19068,6:19068):10486):27366):6475):24555):1.07911E5,5:1.95861E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:84740,(((1:20217,3:20218):22277,(10:38588,5:38589):3906):20866,(8:14794,6:14793):48568):21378):97597,(9:61177,(2:34292,7:34291):26886):1.21159E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8979,10:8979):34327,3:43307):1.40273E5,(9:1.06289E5,(((7:23937,2:23938):24164,4:48102):6179,((6:18147,8:18148):26916,5:45063):9217):52009):77291):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14148,9:14149):10851,3:25000):6774,2:31775):11116,5:42890):1.36079E5,((10:43552,7:43553):32641,(4:65575,(8:43730,6:43729):21845):10620):1.02775E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37471,(1:14709,(6:7086,3:7086):7624):22760):63720,(8:75144,7:75143):26047):72310,((10:12314,9:12315):28595,(4:31707,5:31706):9204):1.3259E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:30902,5:30901):30963,((9:35342,3:35342):4519,6:39861):22003):43175,((10:25167,2:25169):34448,7:59616):45423):1.84635E5,(1:42006,8:42008):2.47667E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:49749,6:49749):2.64664E5,((5:53592,(((2:29154,4:29154):14908,7:44061):5402,(1:14878,9:14879):34584):4129):2473,(10:12635,8:12637):43429):2.58348E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.29238E5,((3:24541,10:24540):897,9:25438):1.03801E5):44541,(7:76354,(((6:5600,4:5601):30382,(2:27044,8:27044):8939):16417,5:52399):23955):97426):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.04251E5,(((1:22558,8:22560):65034,(4:18416,6:18415):69178):10559,((5:33988,3:33988):34114,((7:24891,2:24892):32716,10:57606):10495):30050):6099):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:20807,4:20809):5175,(8:13321,9:13320):12663):10860,7:36843):23002,(5:26806,3:26806):33039):1.46249E5,(2:76633,(10:12651,6:12652):63980):1.29462E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:19752,6:19752):2.91453E5,((1:33601,2:33603):87781,(((10:12909,4:12911):6132,8:19043):58375,((7:16053,5:16053):45694,9:61747):15670):43966):1.89822E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:30464,((7:26686,(9:14630,8:14631):12056):2221,5:28907):1556):17385,6:47848):3753,((1:2121,10:2121):17848,4:19971):31631):3.36561E5,3:3.88162E5):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:44531,(3:20190,8:20191):24342):645,10:45176):20583,((6:33311,7:33311):4973,9:38284):27476):14958,4:80719):3.47355E5,(5:27382,2:27383):4.00691E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:38866,((10:15174,3:15175):22485,7:37660):1207):62292,(2:57849,((9:32351,(5:29832,8:29833):2519):4117,(6:7520,4:7521):28948):21380):43311):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:43660,(((1:17071,((10:12664,8:12666):102,9:12767):4305):6886,(3:16325,4:16326):7633):8633,6:32591):11068):94553,(5:43642,7:43642):94570):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:56284,1:56283):11376,((3:36311,((7:18546,2:18547):8821,5:27367):8944):18990,((6:15869,4:15870):4214,(8:15122,10:15120):4962):35218):12359):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:12513,4:12513):34158,((3:43065,(1:33744,(((6:18155,10:18154):7051,2:25207):8337,5:33543):202):9320):2393,7:45458):1212):2.66155E5,9:3.12825E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.47879E5,(((8:40264,(1:14662,6:14663):25600):54794,(4:29777,5:29776):65281):21456,((2:33103,7:33102):32962,(9:13948,10:13947):52116):50449):31366):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:26722,2:26723):80029,(1:57652,((9:13712,8:13713):4656,4:18369):39285):49098):1.07619E5,(3:44804,((10:15960,6:15961):22297,5:38258):6546):1.69566E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49872,(9:33938,((8:11590,3:11589):20188,10:31776):2161):15935):1866,(5:39001,((6:19045,4:19046):5964,2:25010):13992):12738):1.46516E5,7:1.98255E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:63062,(7:57818,8:57819):5245):1.16724E5,(10:67191,(5:48603,((9:25829,(3:20000,4:20001):5829):9311,(2:25940,6:25939):9201):13463):18589):1.12595E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28090,7:28091):58818,((10:15185,4:15187):48094,2:63281):23629):56871,((8:55553,(5:43397,9:43397):12155):28252,(6:2083,3:2083):81721):59976):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42230,9:42231):40279,(2:51411,((4:17511,6:17510):30841,((5:27728,(8:14604,3:14603):13125):4997,(10:26335,7:26336):6389):15626):3059):31100):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:26435,2:26436):34602,(1:32356,5:32357):28680):63277,(10:54693,9:54694):69620):1.28129E5,((4:67610,(3:58615,7:58615):8994):87904,8:1.55514E5):96930):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:10772,10:10772):1.27021E5,(((9:21543,6:21543):77656,(8:15444,3:15443):83756):7205,(2:45850,(4:36188,(7:8058,5:8058):28129):9662):60555):31390):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:34047,5:34046):95788,(((8:21276,4:21276):41464,9:62739):27917,7:90656):39178):54004,(3:32048,((1:11437,10:11437):1938,6:13376):18672):1.5179E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:28128,8:28130):17177,2:45307):32790,(7:6656,5:6656):71440):42871,(10:76920,3:76921):44046):2.01833E5,(9:22062,(4:17208,6:17207):4855):3.00738E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:2553,3:2553):66257,(2:30936,5:30935):37875):32626,((1:41750,(7:35270,9:35270):6481):49890,(4:50813,(10:33840,8:33842):16971):40829):9795):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39285,(6:7667,4:7668):31617):35795,(1:12203,10:12203):62875):1.53989E5,((7:18860,5:18860):71622,(3:42140,(9:21757,8:21758):20383):48342):1.38586E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:91025,(3:17808,(9:13698,6:13698):4110):73216):1.37673E5,(1:26876,5:26877):2.0182E5):63481,(4:1.38258E5,((8:26172,10:26170):16816,7:42987):95270):1.53921E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.40827E5,((9:20707,3:20707):46845,(((1:1854,10:1854):28638,(7:20967,5:20967):9526):5346,2:35840):31713):73274):2.02667E5,(8:10751,6:10750):3.32743E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:29408,3:29408):16968,(1:24825,4:24827):21550):87866,8:1.34243E5):53397,(9:1.40487E5,((2:34926,10:34924):18241,(7:20460,5:20460):32706):87321):47152):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:65278,(9:42110,(4:28744,5:28743):13367):23169):96157,(7:1.00384E5,(((3:21138,6:21138):17959,8:39098):8502,(2:32138,10:32136):15462):52785):61052):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:14106,9:14107):3.47657E5,((5:78180,(10:72373,3:72374):5806):23973,((7:28344,((8:25719,6:25718):2184,2:27903):442):51298,4:79643):22511):2.59611E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:42870,(5:29321,(10:12405,9:12406):16915):13548):34927,(7:32840,2:32841):44956):1.11447E5,((1:20457,8:20459):1.31329E5,(6:6663,3:6663):1.45124E5):37456):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:25758,(4:18372,3:18371):7387):39474,((10:53170,6:53171):7184,8:60356):4877):24068,(1:25768,5:25769):63531):1.00226E5,(2:90377,7:90376):99150):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:40116,((8:26134,(10:13310,3:13311):12822):6007,7:32140):7976):2.60682E5,(2:62142,(1:34427,(6:27224,(4:14042,9:14041):13183):7204):27713):2.38657E5):0.0;
