#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:72499,(((1:11779,10:11779):28231,6:40012):8030,(4:31364,(8:25399,9:25399):5965):16677):24458):21243,5:93743):50909,(7:53188,3:53188):91464):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55288,6:55290):3.37536E5,((3:66013,(8:30456,9:30456):35556):1.15639E5,(7:83640,(5:54153,(4:29387,(10:14823,2:14824):14563):24765):29487):98012):2.11174E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:70307,6:70307):33291,(2:33580,(8:19753,4:19753):13827):70017):32747,(((9:33636,10:33635):2888,3:36525):1703,1:38226):98117):14075,7:1.5042E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.29619E5,((1:5829,10:5829):1.22324E5,(((5:58987,(4:31256,2:31256):27730):2756,3:61743):3416,(6:49107,(9:39353,8:39353):9753):16052):62996):1464):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:73221,(5:52748,9:52747):20474):12005,7:85227):10453,((1:26447,8:26448):25793,((6:24699,3:24699):20606,(2:19231,10:19230):26073):6937):43438):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56149,7:56151):78926,((8:16350,4:16350):88145,(((10:23884,9:23885):5107,2:28992):10179,(6:29282,3:29282):9890):65324):30581):1.3595E5,5:2.71027E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:27464,10:27464):8842,(4:31635,(8:24565,9:24565):7070):4672):8323,(6:36333,2:36332):8298):88984,(5:69617,3:69617):63998):31078,7:1.64693E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:71191,(1:23842,8:23843):47347):9637,(((9:23485,(10:17301,2:17302):6183):15652,4:39137):27743,6:66881):13947):1.25542E5,(7:53626,5:53626):1.52744E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:67626,(7:52093,3:52093):15534):36129,((2:60577,6:60578):28985,8:89562):14193):1.31244E5,(((1:6881,10:6881):14385,4:21267):94084,5:1.15352E5):1.19648E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34366,4:34367):29549,5:63917):3.64684E5,(((3:60382,(9:22283,2:22283):38098):41295,(6:92243,(8:43288,10:43287):48954):9434):96874,7:1.98551E5):2.3005E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:55042,(9:28091,4:28091):26950):14290,(5:63293,3:63293):6039):2.66528E5,(((1:8427,(10:5937,2:5938):2490):36488,8:44916):68775,7:1.13692E5):2.22168E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:69242,5:69242):54768,((10:6191,2:6192):53283,(7:58306,(((1:40178,8:40179):9844,6:50024):8216,(9:24386,4:24386):33853):66):1170):64534):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66556,(3:64417,((6:42914,(2:23950,((8:6955,4:6955):14474,9:21429):2521):18963):1077,10:43989):20426):2141):1.46358E5,(5:72463,7:72463):1.40453E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:59332,(4:40484,3:40485):18847):3477,((1:33469,9:33470):6711,((2:29478,10:29477):880,8:30358):9823):22627):57338,(5:76058,7:76058):44089):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:43053,(((10:20534,2:20535):2752,1:23286):17594,(9:22007,8:22007):18874):2171):38813,(4:49123,6:49124):32742):72475,(7:43619,5:43619):1.10722E5):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.22359E5,((2:29418,4:29418):41209,(5:57658,(10:52496,7:52498):5160):12970):51733):7886,((6:33803,3:33803):18262,(8:45085,9:45085):6979):78182):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:57959,5:57959):35139,2:93097):1.5684E5,((1:46332,6:46334):21519,((3:43570,(9:22646,8:22646):20923):7721,(4:28940,10:28939):22350):16562):1.82085E5):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:55932,6:55933):69171,((3:39495,1:39493):12212,(2:30462,4:30462):21244):73397):94668,((10:37141,9:37142):58955,(5:54434,7:54434):41664):1.23674E5):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.05817E5,((2:52824,6:52825):38840,5:91665):14153):18830,(7:51501,(((1:29218,9:29219):7829,3:37049):12163,(8:23222,10:23221):25989):2289):73147):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:33800,4:33801):3554,8:37355):14922,(6:46728,3:46728):5550):1.16323E5,(7:1.24444E5,(((10:14960,2:14961):39276,5:54238):1909,9:56146):68297):44157):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:56809,10:56807):11737,2:68545):2.55265E5,((7:76012,(6:11255,3:11255):64757):8286,((1:25669,8:25670):53169,(9:22562,4:22562):56277):5458):2.39513E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (5:92520,((2:60626,7:60627):14679,(((8:24330,9:24330):30219,(6:15729,3:15729):38821):2004,((1:28277,4:28278):21771,10:50048):6504):18752):17214):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:46738,(((6:27563,3:27563):11869,((8:1072,4:1072):19443,2:20515):18916):1261,10:40691):6047):2.2948E5,((7:31409,5:31409):27533,9:58941):2.17278E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:54828,5:54828):24976,((10:42435,4:42436):2103,2:44539):35264):664,6:80468):11380,((1:24377,8:24378):17973,3:42352):49496):24273,9:1.1612E5):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7347,10:7347):32274,8:39622):2.97804E5,((3:59849,((6:42043,2:42042):11675,(9:22497,4:22497):31220):6131):45002,(7:25096,5:25096):79755):2.32576E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:49648,(2:48033,10:48032):1614):3561,8:53208):2.49801E5,((1:45085,6:45087):1.02589E5,((4:61652,9:61652):18905,(7:54135,5:54135):26423):67118):1.55334E5):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:22232,2:22232):1.15009E5,((1:57532,(((4:33666,8:33666):18881,((6:23734,3:23734):19063,10:42795):9751):1649,7:54197):3337):4523,5:62057):75185):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:6543,2:6544):9632,1:16175):36975,(9:41678,3:41679):11473):23786,6:76938):1.12053E5,((8:5139,4:5139):53979,(7:33874,5:33874):25245):1.29872E5):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:12654,3:12654):66946,(7:59189,(((10:6117,2:6118):5247,1:11364):26592,9:37957):21231):20411):14431,((4:48198,8:48198):41560,5:89759):4272):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:84374,(((1:12171,10:12171):50274,5:62447):14025,(9:40872,6:40873):35599):7903):20400,7:1.04775E5):51144,((8:534,4:534):51955,3:52490):1.03429E5):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:41471,5:41471):10242,(3:38544,6:38544):13169):1.24916E5,(2:67757,(((1:24033,10:24033):13726,(8:19796,4:19796):17964):20123,9:57883):9874):1.08871E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:39840,3:39841):38260,((1:60765,(4:35623,(2:30635,8:30635):4988):25143):1253,7:62020):16081):1.62414E5,(6:1.79651E5,(5:63099,10:63097):1.16552E5):60864):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:22156,9:22157):2674,10:24830):63705,4:88536):63617,((7:26974,5:26974):23241,2:50214):1.01939E5):1.21311E5,(8:45309,(6:35461,3:35461):9849):2.28155E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.49082E5,(7:1.14946E5,(((1:26566,4:26567):45647,((10:39926,8:39927):10194,9:50121):22093):27662,(5:55735,(6:10511,3:10511):45224):44142):15069):34137):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.29167E5,(((1:20624,10:20624):54605,((4:56342,5:56343):8634,2:64976):10254):1857,(3:42469,(6:40148,8:40147):2321):34619):1.52079E5):4564,9:2.3373E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:68020,3:68020):22775,((1:20125,10:20125):8311,8:28437):62357):5.34207E5,((7:77663,(4:72026,5:72027):5636):1.23783E5,(2:67037,9:67037):1.34408E5):4.23556E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:25732,2:25732):1.19138E5,((1:60830,5:60832):47042,(8:15766,4:15766):92107):36997):1.56555E5,(7:1.08924E5,((6:21533,3:21533):21047,10:42578):66344):1.92502E5):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:28035,5:28035):68311,((2:26279,1:26278):39572,3:65852):30494):55004,(8:1.16394E5,((4:25133,10:25132):46096,(6:45417,9:45416):25813):45165):34955):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:33389,(1:28184,9:28185):5204):22850,(7:46780,5:46780):9460):1.03717E5,(((10:21128,4:21129):19382,3:40512):16623,6:57135):1.02822E5):29132,8:1.89088E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:94459,8:94459):65619,(((3:48540,((1:28014,2:28015):8506,4:36521):12018):1090,6:49630):43387,(5:60476,(7:57652,10:57650):2824):32541):67062):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42359,(6:8572,3:8572):33789):3.38851E5,((10:7644,2:7645):1.22153E5,(((8:15623,4:15623):38443,5:54067):38247,(9:75496,7:75497):16817):37485):2.51413E5):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:49419,(4:42148,2:42148):7271):1.59941E5,(((1:51843,8:51844):2353,((7:25941,5:25941):24106,10:50045):4151):25892,(6:16040,3:16040):64050):1.29271E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:87059,(4:52712,7:52713):34346):2355,10:89412):1.9262E5,(2:50623,((1:38867,8:38868):11270,((6:27717,3:27717):8795,9:36511):13627):485):2.3141E5):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:37344,6:37346):13796,7:51142):6100,8:57241):15877,(1:43685,(2:31306,4:31306):12380):29432):1.24411E5,(3:93703,(9:57277,5:57278):36425):1.03827E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30502,(((10:21315,8:21316):6754,2:28070):284,9:28354):2149):11221,6:41725):3.71828E5,(4:1.48639E5,(3:75945,(7:36551,5:36551):39394):72695):2.64913E5):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:8971,3:8971):70948,1:79917):59405,((2:29311,4:29311):14019,(9:29734,(8:24033,10:24032):5701):13596):95993):2.77897E5,(7:55258,5:55258):3.61963E5):0.0;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:39595,(1:19949,10:19949):19645):56612,6:96208):53492,((7:26845,5:26845):24643,3:51488):98212):40912,((8:14890,4:14890):11521,9:26411):1.642E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39691,6:39693):11166,(10:14614,2:14615):36243):73189,(9:54410,4:54410):69637):2.48634E5,((8:51137,5:51138):23706,(3:65741,7:65741):9103):2.97838E5):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.03691E5,(((6:44235,3:44235):13822,(2:53886,8:53886):4170):39649,5:97706):5985):37549,(((1:9554,10:9554):22679,4:32234):402,9:32636):1.08603E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:51504,9:51505):33122,(((6:52681,4:52680):16094,3:68775):6457,7:75232):9396):42846,(5:1.26449E5,((10:11001,2:11002):39237,8:50239):76209):1025):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45864,(((9:29090,10:29089):4721,(8:14084,4:14084):19727):3274,2:37085):8780):61357,5:1.07223E5):1.53193E5,(7:1.13323E5,(6:27917,3:27917):85406):1.47093E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:29649,3:29649):29662,7:59311):18144,(2:27274,8:27274):50180):66608,(5:1.0359E5,(((1:8271,10:8271):12111,9:20383):4383,4:24766):78823):40473):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:20540,(1:12747,10:12747):7792):16303,8:36843):1468,9:38311):14150,4:52461):60631,(3:46667,6:46667):66426):1.12762E5,(7:59337,5:59337):1.66518E5):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:38969,3:38971):35421,7:74392):81345,(((2:68224,(4:27391,(8:23651,9:23651):3740):40833):4185,(1:43000,6:43002):29408):13370,5:85780):69957):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.03355E5,(6:1.32266E5,((5:83335,(3:59680,10:59678):23655):42243,((2:49076,(1:47836,9:47837):1239):39594,(4:61028,8:61028):27642):36907):6688):71089):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:94322,(7:48433,5:48433):45891):1.4109E5,(((6:17405,3:17405):23669,4:41073):1.69639E5,(((2:29457,9:29457):1875,8:31332):852,10:32183):1.78528E5):24701):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:68451,(((1:25171,4:25172):23430,2:48602):2982,8:51584):16866):1.45117E5,((7:57606,6:57606):32022,((10:48792,3:48794):6795,9:55588):34039):1.2394E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:52137,(6:40307,2:40306):11830):3879,((1:6233,10:6233):39377,(9:37079,8:37079):8532):10404):50338,5:1.06354E5):17096,(7:93412,4:93411):30038):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:94401,(((1:20395,10:20395):38505,((7:40359,5:40359):10294,(3:43118,4:43117):7535):8249):19676,(9:52787,6:52788):25790):15824):78482,8:1.72883E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.90655E5,(((9:26160,2:26160):39898,(8:8179,4:8179):57879):36323,((6:18428,3:18428):68139,((5:58190,7:58190):7317,10:65505):21060):15815):88275):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:40352,(4:30594,8:30594):9758):19924,5:60277):6083,2:66359):14765,(((1:7446,10:7446):33067,6:40515):19603,3:60118):21007):34371,7:1.15496E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:3558,4:3558):27404,(10:6605,2:6606):24356):20983,((1:34856,9:34857):14464,6:49322):2624):1.76331E5,(5:68657,(7:57964,3:57964):10693):1.5962E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36494,(9:33988,(8:2122,4:2122):31866):2507):6094,(6:40172,(10:10122,2:10123):30048):2418):2.14305E5,(5:1.0792E5,(3:90656,7:90656):17264):1.48975E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:24410,9:24410):33227,5:57638):7165,(10:23883,(8:1760,4:1760):22124):40918):2.31813E5,(((1:47361,3:47363):3000,7:50363):1.58448E5,6:2.08811E5):87805):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:57950,((10:17926,2:17927):19773,8:37700):20249):5.81174E5,((1:42034,(9:23174,4:23174):18861):2.02562E5,(6:1.24347E5,(7:44650,5:44650):79697):1.20251E5):3.94526E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:55692,4:55691):24748,1:80438):51187,(6:68117,7:68117):63510):73163,((8:26373,((10:10586,2:10587):10409,9:20996):5377):23901,5:50275):1.54515E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.40977E5,((6:69262,7:69262):56411,(9:52451,(3:52049,((((1:25316,4:25317):7267,8:32584):17679,10:50262):312,5:50576):1473):403):73221):15305):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:21727,3:21727):1.75359E5,(7:51749,((2:45077,(8:38313,(((1:7836,10:7836):26283,4:34120):2806,9:36926):1387):6764):6132,5:51210):539):1.45337E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.83451E5,(((1:70710,(7:48054,5:48054):22658):34343,((10:9694,2:9695):29120,3:38816):66239):25815,((4:33298,9:33298):69491,8:1.02789E5):28080):52581):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:13565,3:13565):48289,1:61852):72383,((2:29299,8:29299):21972,5:51272):82965):17173,7:1.5141E5):1.1947E5,(9:91588,(4:34857,10:34856):56731):1.79291E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23455,10:23455):35345,((6:28011,3:28011):25240,5:53251):5551):81359,(((8:1234,4:1234):29644,2:30878):85603,7:1.16482E5):23679):17556,9:1.57716E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:29093,2:29093):47470,9:76563):1.92111E5,(((((1:11996,10:11996):40075,4:52072):24356,7:76429):20858,5:97287):46488,(6:41461,3:41461):1.02314E5):1.249E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:39485,(1:28334,((10:5829,2:5830):19082,(8:5685,4:5685):19227):3423):11149):33594,(7:67321,(6:40025,9:40024):27296):5758):38739,5:1.11818E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22914,9:22915):38232,7:61148):1.01761E5,(10:7785,2:7786):1.55122E5):14696,(((6:41195,8:41194):24698,5:65893):9714,(4:45832,3:45833):29774):1.01998E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37182,(2:29515,10:29514):7668):91083,((6:54802,9:54801):16396,(8:23396,4:23396):47801):57069):35268,((5:58529,3:58529):60512,7:1.19041E5):44494):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((8:17493,4:17493):2722,2:20215):46293,1:66507):19952,6:86461):8564,(7:26454,5:26454):68571):50188,3:1.45213E5):3807,(10:36023,9:36024):1.12995E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:62253,5:62253):6241,(4:54251,3:54252):14242):37828,6:1.06322E5):96867,(10:94947,(8:89627,((2:44542,1:44541):44847,9:89389):238):5321):1.0824E5):0.0;
