#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.87149E5,(3:3.69172E5,8:3.69172E5):3.17976E5):3.96435E5,9:1.083584E6):40902,(((7:1.21188E5,5:1.21188E5):1.95261E5,6:3.16449E5):5.88103E5,((4:5.54025E5,2:5.54025E5):3.26265E5,10:8.80291E5):24262):2.19933E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.046591E6,((1:4.98072E5,(3:4.67908E5,8:4.67908E5):30163):5.34118E5,(((2:5.24912E5,4:5.24912E5):2.84007E5,(5:2.0562E5,(6:1.05751E5,7:1.05751E5):99869):6.03299E5):1.08025E5,10:9.16945E5):1.15245E5):14401):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.013732E6,(1:6.90341E5,(3:3.5948E5,8:3.5948E5):3.3086E5):3.23391E5):95193,(((4:5.20405E5,2:5.20405E5):3.49443E5,(5:2.16774E5,(7:74284,6:74284):1.4249E5):6.53074E5):1.61641E5,9:1.03149E6):77435):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.34999E5,(8:4.72856E5,3:4.72856E5):62142):4.77042E5,(((2:4.60405E5,4:4.60405E5):3.74212E5,((6:1.53721E5,5:1.53721E5):43855,7:1.97576E5):6.37041E5):47113,10:8.81731E5):1.3031E5):28845,9:1.040886E6):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:8.53798E5,2:8.53798E5):2.05005E5,9:1.058804E6):14284,(10:9.46009E5,(6:6.0509E5,(7:1.32321E5,5:1.32321E5):4.72769E5):3.40918E5):1.27079E5):60484,((1:5.42861E5,3:5.4286E5):1.18579E5,8:6.61439E5):4.72132E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.93291E5,((2:5.53893E5,4:5.53893E5):2.3417E5,(5:2.08026E5,(6:1.0935E5,7:1.0935E5):98676):5.80037E5):2.05227E5):27627,(1:5.11976E5,(3:3.87228E5,8:3.87228E5):1.24747E5):5.08942E5):14425,9:1.035343E6):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.019222E6,(1:5.29669E5,(8:2.78547E5,3:2.78547E5):2.51121E5):4.89553E5):2.18278E5,(((4:4.61841E5,2:4.61841E5):3.52815E5,(5:2.87686E5,(7:75291,6:75291):2.12395E5):5.2697E5):1.21843E5,10:9.365E5):3.01E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.9315E5,(8:2.86977E5,3:2.86977E5):2.06172E5):6.59702E5,(9:1.040915E6,(((4:4.90383E5,2:4.90383E5):3.41875E5,(5:3.37529E5,(7:36002,6:36002):3.01527E5):4.94729E5):51179,10:8.83438E5):1.57477E5):1.11937E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.038488E6,((1:5.77633E5,(3:3.34059E5,8:3.34059E5):2.43573E5):4.58582E5,((((7:63985,6:63985):1.02688E5,5:1.66673E5):6.34963E5,(2:4.50279E5,4:4.50279E5):3.51357E5):1.27829E5,10:9.29466E5):1.06749E5):2273):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.69415E5,(3:3.63998E5,8:3.63998E5):1.05416E5):5.55736E5,9:1.025151E6):2.80796E5,((4:4.6319E5,2:4.6319E5):5.88297E5,(((7:55735,6:55735):86718,5:1.42453E5):7.68966E5,10:9.1142E5):1.40068E5):2.54459E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.12552E5,3:5.12551E5):97012,8:6.09563E5):4.92762E5,(((((6:1.49019E5,5:1.49019E5):2.50168E5,7:3.99187E5):4.06389E5,(2:5.12477E5,4:5.12477E5):2.93099E5):1.19905E5,10:9.25482E5):70558,9:9.9604E5):1.06286E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.01468E6,(1:4.77301E5,(3:3.72759E5,8:3.72759E5):1.04541E5):5.37379E5):1.42704E5,(((2:5.70153E5,4:5.70153E5):2.73595E5,((6:1.56905E5,7:1.56905E5):24914,5:1.81819E5):6.61929E5):57336,10:9.01085E5):2.56299E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.88378E5,(3:4.83157E5,8:4.83157E5):5220):5.19673E5,(((4:5.17484E5,2:5.17484E5):3.85995E5,((6:1.06658E5,7:1.06658E5):30488,5:1.37146E5):7.66333E5):56123,10:9.59603E5):48448):70497,9:1.078548E6):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8.13626E5,(3:3.21001E5,8:3.21001E5):4.92624E5):1.92021E5,((2:4.46806E5,4:4.46806E5):5.26974E5,(10:9.26361E5,((7:82837,6:82837):48023,5:1.3086E5):7.955E5):47420):31866):64006,9:1.069653E6):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.94813E5,(8:2.94299E5,3:2.94299E5):2.00513E5):5.22177E5,10:1.01699E6):92403,((((5:1.69072E5,6:1.69072E5):48505,7:2.17577E5):6.44732E5,(2:5.54896E5,4:5.54896E5):3.07413E5):1.94345E5,9:1.056655E6):52738):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.68036E5,(3:3.69243E5,8:3.69243E5):1.98792E5):4.32759E5,((((7:42932,6:42932):91285,5:1.34217E5):6.59678E5,(4:6.28587E5,2:6.28587E5):1.65308E5):90307,10:8.84203E5):1.16592E5):1966,9:1.002761E6):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.81184E5,(8:3.03845E5,3:3.03845E5):4.77338E5):2.29473E5,9:1.010657E6):58543,((10:9.28416E5,((7:82888,6:82888):80442,5:1.6333E5):7.65085E5):75707,(2:5.48104E5,4:5.48104E5):4.56018E5):65077):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.86673E5,(3:3.22507E5,8:3.22507E5):1.64165E5):6.36416E5,(9:1.085812E6,(10:9.81927E5,((2:6.30707E5,4:6.30707E5):1.97895E5,(6:2.28887E5,(5:1.95196E5,7:1.95196E5):33691):5.99715E5):1.53324E5):1.03885E5):37277):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.6694E5,4:4.6694E5):5.11821E5,10:9.78762E5):13846,(5:1.94318E5,(7:72315,6:72315):1.22003E5):7.98289E5):1.38491E5,(9:1.048848E6,(1:5.76762E5,(3:3.28207E5,8:3.28207E5):2.48554E5):4.72086E5):82251):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:7.95994E5,(5:2.52301E5,(6:1.1282E5,7:1.1282E5):1.39481E5):5.43693E5):2.34577E5,9:1.030572E6):4.72353E5,((4:9.55754E5,10:9.55755E5):47103,(1:6.51124E5,(3:3.37736E5,8:3.37736E5):3.13387E5):3.51734E5):5.00067E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.78841E5,(3:4.40266E5,8:4.40266E5):38574):5.51546E5,(((((6:1.41984E5,5:1.41984E5):1.81969E5,7:3.23953E5):5.4175E5,(2:7.3021E5,4:7.3021E5):1.35493E5):39938,10:9.05642E5):1.01428E5,9:1.00707E6):23317):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.82013E5,(8:2.78163E5,3:2.78163E5):2.03849E5):6.95416E5,(9:1.058193E6,(((2:6.64874E5,4:6.64874E5):1.63051E5,(5:1.67097E5,(6:1.44719E5,7:1.44719E5):22378):6.60828E5):82814,10:9.1074E5):1.47453E5):1.19236E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.09093E5,(6:1.11289E5,7:1.11289E5):97804):7.00284E5,10:9.09378E5):87555,(2:5.54271E5,4:5.54271E5):4.42661E5):1.64909E5,((1:5.45382E5,(8:2.89446E5,3:2.89446E5):2.55935E5):4.89696E5,9:1.035078E6):1.26764E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.028247E6,(1:5.03024E5,(3:4.94013E5,8:4.94013E5):9010):5.25223E5):1.49968E5,(((2:5.56587E5,4:5.56587E5):2.49821E5,(6:1.92815E5,(5:1.91347E5,7:1.91347E5):1468):6.13593E5):1.1101E5,10:9.17419E5):2.60796E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.028624E6,(1:6.83234E5,(8:2.82907E5,3:2.82907E5):4.00326E5):3.4539E5):4.26713E5,(((2:4.71971E5,4:4.71971E5):3.43169E5,((7:42325,6:42325):79197,5:1.21522E5):6.93618E5):1.10247E5,10:9.25388E5):5.29949E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.7771E5,(3:3.37841E5,8:3.37841E5):2.39868E5):4.26673E5,(((((5:1.90464E5,6:1.90464E5):2.03043E5,7:3.93507E5):3.8988E5,(2:4.77328E5,4:4.77328E5):3.06059E5):1.87269E5,10:9.70657E5):24635,9:9.95292E5):9091):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.018605E6,(1:6.67478E5,(3:3.4339E5,8:3.4339E5):3.24087E5):3.51127E5):1.52367E5,(((5:1.91694E5,(7:91944,6:91944):99750):6.11572E5,(2:4.5184E5,4:4.5184E5):3.51426E5):1.4525E5,10:9.48517E5):2.22455E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:8.97548E5,(8:2.62149E5,3:2.62149E5):6.35398E5):3.62343E5,(9:1.106409E6,(((2:5.82441E5,4:5.82441E5):2.11049E5,((6:1.42328E5,7:1.42328E5):84242,5:2.2657E5):5.6692E5):1.41047E5,10:9.34538E5):1.71871E5):1.53482E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.21916E5,(8:2.94032E5,3:2.94032E5):4.27883E5):7.03511E5,((10:9.54532E5,((2:5.50248E5,4:5.50248E5):2.58267E5,((6:1.07521E5,7:1.07521E5):66912,5:1.74433E5):6.34082E5):1.46016E5):52220,9:1.006752E6):4.18675E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8.17179E5,(8:2.98175E5,3:2.98175E5):5.19003E5):1.83242E5,(((2:5.62104E5,4:5.62104E5):2.32448E5,(5:4.28154E5,(7:58801,6:58801):3.69353E5):3.66398E5):1.06277E5,10:9.0083E5):99591):28733,9:1.029154E6):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5.89554E5,4:5.89554E5):2.13506E5,((5:1.85196E5,7:1.85196E5):35217,6:2.20413E5):5.82647E5):2.01875E5,(1:5.13674E5,(3:3.59152E5,8:3.59152E5):1.54521E5):4.91262E5):30674,(9:1.016482E6,10:1.016482E6):19128):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.025503E6,(1:5.17404E5,(8:3.12545E5,3:3.12545E5):2.04858E5):5.08099E5):5.69239E5,(((2:6.0577E5,4:6.0577E5):2.07619E5,(5:2.88471E5,(7:31282,6:31282):2.57189E5):5.24918E5):1.26449E5,10:9.39839E5):6.54903E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.04015E5,((4:4.74463E5,2:4.74463E5):4.07333E5,(5:1.42015E5,(6:1.35847E5,7:1.35847E5):6168):7.39781E5):22218):1.22517E5,(1:5.14349E5,(8:2.80652E5,3:2.80652E5):2.33696E5):5.12183E5):12224,9:1.038756E6):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8.48507E5,(8:3.13559E5,3:3.13559E5):5.34947E5):1.69138E5,((6:2.64722E5,(7:1.33072E5,5:1.33072E5):1.3165E5):7.41811E5,((2:4.91949E5,4:4.91949E5):4.00048E5,10:8.91998E5):1.14536E5):11111):40258,9:1.057903E6):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.49928E5,(7:51388,6:51388):1.9854E5):5.63653E5,(2:4.75811E5,4:4.75811E5):3.3777E5):2.38632E5,(10:1.017188E6,(1:6.44787E5,(3:3.87033E5,8:3.87033E5):2.57753E5):3.72401E5):35026):59880,9:1.112094E6):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.05067E5,(3:3.75342E5,8:3.75342E5):1.29724E5):5.09616E5,((((4:4.79206E5,2:4.79206E5):3.42886E5,(5:2.75274E5,(6:1.18905E5,7:1.18905E5):1.56369E5):5.46818E5):84166,10:9.06259E5):91588,9:9.97847E5):16836):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.02564E6,(1:4.82448E5,(8:2.76081E5,3:2.76081E5):2.06366E5):5.43192E5):5.11259E5,(((4:4.92389E5,2:4.92389E5):3.35845E5,(5:2.08771E5,(7:36735,6:36735):1.72036E5):6.19463E5):1.04361E5,10:9.32596E5):6.04303E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.0752E5,(8:2.69525E5,3:2.69525E5):2.37994E5):5.47968E5,9:1.055488E6):3.12615E5,(10:9.76237E5,(((7:90154,6:90154):42356,5:1.3251E5):7.61912E5,(2:5.29005E5,4:5.29005E5):3.65417E5):81814):3.91866E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.030793E6,((1:5.40361E5,(8:3.14917E5,3:3.14917E5):2.25443E5):4.75472E5,(((2:5.3257E5,4:5.3257E5):2.92834E5,((7:1.2873E5,6:1.2873E5):44820,5:1.7355E5):6.51854E5):67907,10:8.93312E5):1.22521E5):14960):0.0;
	TREE Tree_#_44_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.04222E6,((1:8.88978E5,(3:3.30211E5,8:3.30211E5):5.58766E5):1.40554E5,(((4:5.73725E5,2:5.73725E5):2.80988E5,(5:2.28867E5,(6:1.1207E5,7:1.1207E5):1.16797E5):6.25846E5):39637,10:8.94351E5):1.35181E5):12688):0.0;
	TREE Tree_#_45_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.23865E5,(8:2.59292E5,3:2.59292E5):2.64572E5):4.84909E5,((((6:1.4186E5,7:1.4186E5):2194,5:1.44054E5):7.55754E5,(2:5.97488E5,4:5.97488E5):3.0232E5):23176,10:9.22985E5):85789):26836,9:1.03561E6):0.0;
	TREE Tree_#_46_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.89503E5,3:4.89502E5):1.11785E5,8:6.01287E5):4.4133E5,(10:1.015811E6,((2:5.43002E5,4:5.43002E5):2.86424E5,((6:1.13923E5,7:1.13923E5):19326,5:1.33249E5):6.96177E5):1.86384E5):26807):13871,9:1.056489E6):0.0;
	TREE Tree_#_47_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.78379E5,(8:2.67652E5,3:2.67652E5):3.10726E5):5.48521E5,((10:9.73939E5,((2:4.74122E5,4:4.74122E5):4.18015E5,(7:3.91994E5,(5:2.36642E5,6:2.36642E5):1.55352E5):5.00143E5):81801):20426,9:9.94365E5):1.32535E5):0.0;
	TREE Tree_#_48_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.020806E6,(1:4.76183E5,(8:2.65355E5,3:2.65355E5):2.10827E5):5.44623E5):1.2092E5,(((4:4.81791E5,2:4.81791E5):3.47102E5,((7:69532,6:69532):1.1305E5,5:1.82582E5):6.46311E5):56027,10:8.84921E5):2.56805E5):0.0;
	TREE Tree_#_49_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:5.41497E5,(1:5.26119E5,8:5.26118E5):15379):5.91381E5,((((7:45233,6:45233):82336,5:1.27569E5):7.91687E5,((4:5.50983E5,2:5.50983E5):3.40774E5,10:8.91758E5):27499):89042,9:1.008299E6):1.2458E5):0.0;
	TREE Tree_#_50_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:5.44656E5,4:5.44656E5):3.03231E5,(7:3.52377E5,(5:2.19414E5,6:2.19414E5):1.32963E5):4.9551E5):2.6256E5,(((1:5.48046E5,(8:2.54191E5,3:2.54191E5):2.93854E5):4.60097E5,9:1.008143E6):93804,10:1.101947E6):8501):0.0;
	TREE Tree_#_51_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.7885E5,(3:3.23887E5,8:3.23887E5):2.54962E5):4.21644E5,(((5:1.93346E5,7:1.93346E5):30520,6:2.23866E5):6.09125E5,(4:7.52819E5,2:7.52819E5):80172):1.67502E5):3.66633E5,(9:1.012049E6,10:1.012049E6):3.55078E5):0.0;
	TREE Tree_#_52_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.99701E5,(8:2.5114E5,3:2.5114E5):2.4856E5):5.38329E5,((((4:4.65776E5,2:4.65776E5):3.37203E5,((7:56750,6:56750):76962,5:1.33712E5):6.69267E5):1.05494E5,10:9.08474E5):1.00402E5,9:1.008876E6):29154):0.0;
	TREE Tree_#_53_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.034701E6,(1:4.74471E5,(3:3.19561E5,8:3.19561E5):1.54909E5):5.6023E5):2.32745E5,(((5:2.22183E5,(7:89858,6:89858):1.32325E5):6.47816E5,(4:4.5396E5,2:4.5396E5):4.16039E5):1.25573E5,10:9.95573E5):2.71873E5):0.0;
	TREE Tree_#_54_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.39239E5,(3:3.89465E5,8:3.89465E5):1.49773E5):4.83464E5,(((((6:1.54693E5,5:1.54693E5):2.30121E5,7:3.84814E5):5.02556E5,(2:4.57475E5,4:4.57475E5):4.29895E5):8042,10:8.95413E5):1.07973E5,9:1.003386E6):19317):0.0;
	TREE Tree_#_55_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.90339E5,(3:4.00721E5,8:4.00721E5):89617):7.48329E5,(10:1.060073E6,(((4:4.75392E5,2:4.75392E5):3.47851E5,((7:1.2779E5,6:1.2779E5):46392,5:1.74182E5):6.49061E5):1.78873E5,9:1.002117E6):57956):1.78595E5):0.0;
	TREE Tree_#_56_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.18427E5,8:5.18426E5):1.85618E5,3:7.04044E5):3.037E5,(((2:6.43627E5,4:6.43627E5):2.39913E5,((7:73493,6:73493):91019,5:1.64512E5):7.19028E5):51364,10:9.34905E5):72840):22109,9:1.029854E6):0.0;
	TREE Tree_#_57_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.0004E5,(8:2.65128E5,3:2.65128E5):2.34911E5):6.28558E5,((((4:4.64715E5,2:4.64715E5):3.20597E5,(5:2.76823E5,(6:98536,7:98536):1.78287E5):5.08489E5):1.1187E5,10:8.97183E5):1.08754E5,9:1.005937E6):1.22661E5):0.0;
	TREE Tree_#_58_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.76391E5,((2:6.69619E5,4:6.69619E5):1.77114E5,(5:2.77683E5,(7:85088,6:85088):1.92595E5):5.6905E5):1.29657E5):46099,(1:4.71912E5,(8:3.01678E5,3:3.01678E5):1.70233E5):5.50578E5):28584,9:1.051074E6):0.0;
	TREE Tree_#_59_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.017403E6,(1:4.94452E5,(3:3.49222E5,8:3.49222E5):1.45229E5):5.22951E5):1.88254E5,((((7:85997,6:85997):98210,5:1.84207E5):6.83141E5,(2:5.51988E5,4:5.51988E5):3.1536E5):37492,10:9.04841E5):3.00816E5):0.0;
	TREE Tree_#_60_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:5.58608E5,2:5.58608E5):4.79847E5,9:1.038456E6):1.51728E5,((10:9.64966E5,(6:5.16285E5,(7:1.22016E5,5:1.22016E5):3.94269E5):4.4868E5):35383,(1:6.25262E5,(3:4.25191E5,8:4.25191E5):2.0007E5):3.75087E5):1.89835E5):0.0;
	TREE Tree_#_61_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.33289E5,(8:2.52128E5,3:2.52128E5):3.8116E5):5.97135E5,((9:1.040828E6,10:1.040828E6):62337,((2:6.49527E5,4:6.49527E5):1.49779E5,(6:2.42311E5,(5:2.14339E5,7:2.14339E5):27972):5.56995E5):3.03858E5):1.27259E5):0.0;
	TREE Tree_#_62_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.039007E6,(((7:62483,6:62483):72163,5:1.34646E5):7.38167E5,(2:5.76114E5,4:5.76114E5):2.96699E5):1.66193E5):77165,((1:5.09008E5,(8:2.5009E5,3:2.5009E5):2.58917E5):4.99693E5,10:1.008701E6):1.07471E5):0.0;
	TREE Tree_#_63_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.81479E5,(8:2.83051E5,3:2.83051E5):1.98427E5):6.35916E5,9:1.117395E6):66325,((((7:1.23429E5,5:1.23429E5):3.91144E5,6:5.14573E5):3.88573E5,10:9.03147E5):79115,(4:4.63762E5,2:4.63762E5):5.18499E5):2.01458E5):0.0;
	TREE Tree_#_64_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:58598,6:58598):67521,5:1.26119E5):6.97184E5,(4:7.0815E5,2:7.0815E5):1.15153E5):1.44E5,10:9.67304E5):1.91902E5,((1:6.19957E5,(3:3.29904E5,8:3.29904E5):2.90052E5):4.10709E5,9:1.030666E6):1.2854E5):0.0;
	TREE Tree_#_65_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:4.74004E5,(3:3.24125E5,8:3.24125E5):1.49878E5):5.29332E5,((5:2.13374E5,6:2.13374E5):42583,7:2.55957E5):7.47378E5):14379,9:1.017715E6):5911,(2:6.11676E5,4:6.11676E5):4.11949E5):3.2861E5,10:1.352236E6):0.0;
	TREE Tree_#_66_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.8531E5,(8:2.54941E5,3:2.54941E5):2.30368E5):6.76032E5,(9:1.057123E6,((2:5.19273E5,4:5.19273E5):2.64016E5,((6:1.49409E5,5:1.49409E5):1.96529E5,7:3.45938E5):4.37351E5):2.73833E5):1.04219E5):23734,10:1.185076E6):0.0;
	TREE Tree_#_67_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.31873E5,(8:2.56946E5,3:2.56946E5):2.74926E5):5.97872E5,((((7:3.18466E5,(5:1.92669E5,6:1.92669E5):1.25797E5):5.95869E5,(4:4.60088E5,2:4.60088E5):4.54247E5):1385,10:9.15721E5):96151,9:1.011872E6):1.17873E5):0.0;
	TREE Tree_#_68_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.75138E5,(3:3.72695E5,8:3.72695E5):4.02442E5):2.3595E5,((((6:1.56542E5,5:1.56542E5):2.58459E5,7:4.15001E5):3.83983E5,(4:5.69422E5,2:5.69422E5):2.29562E5):86657,10:8.85642E5):1.25446E5):94143,9:1.105231E6):0.0;
	TREE Tree_#_69_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.86032E5,(8:2.73568E5,3:2.73568E5):4.12463E5):3.19963E5,((2:4.92377E5,4:4.92377E5):5.02157E5,((6:3.86549E5,(5:1.86698E5,7:1.86698E5):1.99851E5):5.19077E5,10:9.05627E5):88908):11460):45042,9:1.051037E6):0.0;
	TREE Tree_#_70_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.01665E5,(8:2.76498E5,3:2.76498E5):2.25166E5):5.10163E5,10:1.011828E6):1.43894E5,(9:1.02405E6,((4:4.47692E5,2:4.47692E5):3.454E5,((6:1.46648E5,7:1.46648E5):45219,5:1.91867E5):6.01225E5):2.30957E5):1.31672E5):0.0;
	TREE Tree_#_71_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.04065E6,((1:5.746E5,(8:2.92331E5,3:2.92331E5):2.82268E5):4.57058E5,(((2:4.61014E5,4:4.61014E5):3.50068E5,((6:1.37904E5,5:1.37904E5):88143,7:2.26047E5):5.85035E5):88566,10:8.99649E5):1.32009E5):8992):0.0;
	TREE Tree_#_72_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.018632E6,((1:4.86207E5,(8:3.03622E5,3:3.03622E5):1.82584E5):5.21378E5,(2:7.33786E5,4:7.33786E5):2.73798E5):11047):49416,(((7:63781,6:63781):1.07627E5,5:1.71408E5):7.44077E5,10:9.15486E5):1.52562E5):0.0;
	TREE Tree_#_73_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.2103E5,(8:2.8054E5,3:2.8054E5):2.40489E5):5.18476E5,(9:1.038898E6,(((7:2.66757E5,(5:1.97832E5,6:1.97832E5):68925):6.39609E5,(2:5.23695E5,4:5.23695E5):3.82671E5):14821,10:9.21188E5):1.1771E5):608):0.0;
	TREE Tree_#_74_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.84896E5,(8:2.94235E5,3:2.94235E5):1.9066E5):5.34776E5,((10:9.89611E5,((2:5.49758E5,4:5.49758E5):2.43032E5,(5:4.81681E5,(7:60714,6:60714):4.20967E5):3.11109E5):1.9682E5):8137,9:9.97748E5):21924):0.0;
